Especialidad,Sector,Dia,ceit
4,3,33,1590
5,3,33,1599
6,3,33,1863
1,4,33,3970
2,4,33,4301
3,4,33,4776
4,4,33,5240
5,4,33,5291
6,4,33,5954
1,5,33,2387
2,5,33,2599
3,5,33,2887
4,5,33,3107
5,5,33,3193
6,5,33,3797
1,6,33,1264
2,6,33,1497
3,6,33,1613
4,6,33,1727
5,6,33,1729
6,6,33,2076
1,7,33,2964
2,7,33,3278
3,7,33,3687
4,7,33,3914
5,7,33,3927
6,7,33,4661
1,8,33,2394
2,8,33,2591
3,8,33,2878
4,8,33,3151
5,8,33,3135
6,8,33,3748
1,1,34,2387
2,1,34,2606
3,1,34,2906
4,1,34,3151
5,1,34,3171
6,1,34,3701
1,2,34,1488
2,2,34,1600
3,2,34,1826
4,2,34,1988
5,2,34,1973
6,2,34,2392
1,3,34,1203
2,3,34,1293
3,3,34,1474
4,3,34,1577
5,3,34,1567
6,3,34,1836
1,4,34,3966
2,4,34,4325
3,4,34,4797
4,4,34,5269
5,4,34,5288
6,4,34,5957
1,5,34,2390
2,5,34,2608
3,5,34,2926
4,5,34,3154
5,5,34,3142
6,5,34,3796
1,6,34,1266
2,6,34,1435
3,6,34,1571
4,6,34,1736
5,6,34,1751
6,6,34,2058
1,7,34,3042
2,7,34,3273
3,7,34,3649
4,7,34,3930
5,7,34,3967
6,7,34,4636
1,8,34,2427
2,8,34,2630
3,8,34,2917
4,8,34,3162
5,8,34,3109
6,8,34,3764
1,1,35,2359
2,1,35,2640
3,1,35,2863
4,1,35,3173
5,1,35,3144
6,1,35,3797
1,2,35,1534
2,2,35,1611
3,2,35,1870
4,2,35,1935
5,2,35,1986
6,2,35,2373
1,3,35,1188
2,3,35,1267
3,3,35,1426
4,3,35,1615
5,3,35,1566
6,3,35,1857
1,4,35,4034
2,4,35,4253
3,4,35,4841
4,4,35,5243
5,4,35,5293
6,4,35,6037
1,5,35,2354
2,5,35,2551
3,5,35,2946
4,5,35,3134
5,5,35,3173
6,5,35,3710
1,6,35,1329
2,6,35,1444
3,6,35,1591
4,6,35,1708
5,6,35,1756
6,6,35,2128
1,7,35,3006
2,7,35,3252
3,7,35,3664
4,7,35,3972
5,7,35,3939
6,7,35,4607
1,8,35,2396
2,8,35,2625
3,8,35,2914
4,8,35,3188
5,8,35,3170
6,8,35,3722
1,1,36,2446
2,1,36,2568
3,1,36,2916
4,1,36,3143
5,1,36,3169
6,1,36,3755
1,2,36,1468
2,2,36,1629
3,2,36,1805
4,2,36,1902
5,2,36,1947
6,2,36,2347
1,3,36,1171
2,3,36,1260
3,3,36,1475
4,3,36,1570
5,3,36,1568
6,3,36,1893
1,4,36,4044
2,4,36,4329
3,4,36,4819
4,4,36,5295
5,4,36,5233
6,4,36,5972
1,5,36,2402
2,5,36,2572
3,5,36,2903
4,5,36,3196
5,5,36,3111
6,5,36,3744
1,6,36,1284
2,6,36,1497
3,6,36,1588
4,6,36,1741
5,6,36,1729
6,6,36,2143
1,7,36,2975
2,7,36,3209
3,7,36,3624
4,7,36,3970
5,7,36,3961
6,7,36,4631
1,8,36,2413
2,8,36,2587
3,8,36,2896
4,8,36,3165
5,8,36,3191
6,8,36,3731
1,1,37,2412
2,1,37,2625
3,1,37,2949
4,1,37,3129
5,1,37,3148
6,1,37,3799
1,2,37,1455
2,2,37,1687
3,2,37,1856
4,2,37,1980
5,2,37,1930
6,2,37,2324
1,3,37,1196
2,3,37,1296
3,3,37,1496
4,3,37,1541
5,3,37,1530
6,3,37,1894
1,4,37,4045
2,4,37,4284
3,4,37,4806
4,4,37,5219
5,4,37,5247
6,4,37,6011
1,5,37,2355
2,5,37,2586
3,5,37,2902
4,5,37,3181
5,5,37,3131
6,5,37,3779
1,6,37,1317
2,6,37,1407
3,6,37,1595
4,6,37,1772
5,6,37,1742
6,6,37,2120
1,7,37,2956
2,7,37,3271
3,7,37,3616
4,7,37,3919
5,7,37,3991
6,7,37,4672
1,8,37,2410
2,8,37,2624
3,8,37,2850
4,8,37,3139
5,8,37,3179
6,8,37,3749
1,1,38,2401
2,1,38,2592
3,1,38,2950
4,1,38,3188
5,1,38,3142
6,1,38,3754
1,2,38,1456
2,2,38,1644
3,2,38,1864
4,2,38,1907
5,2,38,1926
6,2,38,2303
1,3,38,1179
2,3,38,1283
3,3,38,1492
4,3,38,1590
5,3,38,1606
6,3,38,1916
1,4,38,4046
2,4,38,4278
3,4,38,4823
4,4,38,5232
5,4,38,5257
6,4,38,6049
1,5,38,2420
2,5,38,2575
3,5,38,2890
4,5,38,3133
5,5,38,3159
6,5,38,3775
1,6,38,1252
2,6,38,1426
3,6,38,1579
4,6,38,1775
5,6,38,1754
6,6,38,2148
1,7,38,3010
2,7,38,3224
3,7,38,3675
4,7,38,3981
5,7,38,3979
6,7,38,4600
1,8,38,2430
2,8,38,2580
3,8,38,2874
4,8,38,3120
5,8,38,3144
6,8,38,3715
1,1,39,2389
2,1,39,2562
3,1,39,2950
4,1,39,3122
5,1,39,3194
6,1,39,3769
1,2,39,1526
2,2,39,1630
3,2,39,1820
4,2,39,1968
5,2,39,1925
6,2,39,2316
1,3,39,1153
2,3,39,1347
3,3,39,1457
4,3,39,1542
5,3,39,1565
6,3,39,1880
1,4,39,4036
2,4,39,4308
3,4,39,4836
4,4,39,5274
5,4,39,5225
6,4,39,6047
1,5,39,2428
2,5,39,2625
3,5,39,2910
4,5,39,3119
5,5,39,3192
6,5,39,3784
1,6,39,1302
2,6,39,1428
3,6,39,1632
4,6,39,1777
5,6,39,1767
6,6,39,2115
1,7,39,2957
2,7,39,3219
3,7,39,3643
4,7,39,3985
5,7,39,3948
6,7,39,4660
1,8,39,2391
2,8,39,2555
3,8,39,2940
4,8,39,3131
5,8,39,3133
6,8,39,3702
1,1,40,2444
2,1,40,2615
3,1,40,2931
4,1,40,3128
5,1,40,3193
6,1,40,3705
1,2,40,1496
2,2,40,1630
3,2,40,1845
4,2,40,1944
5,2,40,1914
6,2,40,2393
1,3,40,1218
2,3,40,1307
3,3,40,1430
4,3,40,1570
5,3,40,1540
6,3,40,1922
1,4,40,3953
2,4,40,4252
3,4,40,4786
4,4,40,5212
5,4,40,5220
6,4,40,6023
1,5,40,2356
2,5,40,2566
3,5,40,2908
4,5,40,3131
5,5,40,3190
6,5,40,3720
1,6,40,1261
2,6,40,1466
3,6,40,1631
4,6,40,1773
5,6,40,1735
6,6,40,2140
1,7,40,3039
2,7,40,3231
3,7,40,3602
4,7,40,3957
5,7,40,3904
6,7,40,4661
1,8,40,2415
2,8,40,2567
3,8,40,2908
4,8,40,3111
5,8,40,3169
6,8,40,3709
1,1,41,2396
2,1,41,2604
3,1,41,2937
4,1,41,3101
5,1,41,3121
6,1,41,3709
1,2,41,1474
2,2,41,1696
3,2,41,1863
4,2,41,1990
5,2,41,1915
6,2,41,2312
1,3,41,1171
2,3,41,1307
3,3,41,1420
4,3,41,1565
5,3,41,1563
6,3,41,1911
1,4,41,4029
2,4,41,4277
3,4,41,4797
4,4,41,5218
5,4,41,5204
6,4,41,6028
1,5,41,2408
2,5,41,2649
3,5,41,2939
4,5,41,3144
5,5,41,3178
6,5,41,3737
1,6,41,1283
2,6,41,1401
3,6,41,1575
4,6,41,1728
5,6,41,1792
6,6,41,2133
1,7,41,3000
2,7,41,3224
3,7,41,3682
4,7,41,3936
5,7,41,3942
6,7,41,4663
1,8,41,2374
2,8,41,2634
3,8,41,2885
4,8,41,3157
5,8,41,3144
6,8,41,3700
1,1,42,2396
2,1,42,2644
3,1,42,2853
4,1,42,3191
5,1,42,3176
6,1,42,3779
1,2,42,1515
2,2,42,1633
3,2,42,1890
4,2,42,1980
5,2,42,1999
6,2,42,2328
1,3,42,1220
2,3,42,1293
3,3,42,1479
4,3,42,1555
5,3,42,1573
6,3,42,1896
1,4,42,3980
2,4,42,4283
3,4,42,4833
4,4,42,5277
5,4,42,5291
6,4,42,5980
1,5,42,2411
2,5,42,2646
3,5,42,2871
4,5,42,3184
5,5,42,3155
6,5,42,3709
1,6,42,1294
2,6,42,1457
3,6,42,1601
4,6,42,1799
5,6,42,1711
6,6,42,2052
1,7,42,2995
2,7,42,3251
3,7,42,3667
4,7,42,3956
5,7,42,3920
6,7,42,4653
1,8,42,2408
2,8,42,2631
3,8,42,2863
4,8,42,3180
5,8,42,3112
6,8,42,3780
1,1,43,2423
2,1,43,2556
3,1,43,2886
4,1,43,3190
5,1,43,3142
6,1,43,3766
1,2,43,1487
2,2,43,1692
3,2,43,1857
4,2,43,1996
5,2,43,1940
6,2,43,2372
1,3,43,1238
2,3,43,1269
3,3,43,1431
4,3,43,1532
5,3,43,1564
6,3,43,1905
1,4,43,3952
2,4,43,4346
3,4,43,4798
4,4,43,5242
5,4,43,5275
6,4,43,6035
1,5,43,2388
2,5,43,2635
3,5,43,2900
4,5,43,3175
5,5,43,3111
6,5,43,3718
1,6,43,1326
2,6,43,1448
3,6,43,1550
4,6,43,1758
5,6,43,1718
6,6,43,2125
1,7,43,3038
2,7,43,3259
3,7,43,3692
4,7,43,3956
5,7,43,3928
6,7,43,4639
1,8,43,2406
2,8,43,2618
3,8,43,2888
4,8,43,3166
5,8,43,3126
6,8,43,3744
1,1,44,2447
2,1,44,2636
3,1,44,2856
4,1,44,3167
5,1,44,3165
6,1,44,3785
1,2,44,1528
2,2,44,1603
3,2,44,1877
4,2,44,1982
5,2,44,1956
6,2,44,2389
1,3,44,1209
2,3,44,1332
3,3,44,1423
4,3,44,1610
5,3,44,1596
6,3,44,1864
1,4,44,4008
2,4,44,4252
3,4,44,4842
4,4,44,5248
5,4,44,5236
6,4,44,5984
1,5,44,2446
2,5,44,2575
3,5,44,2948
4,5,44,3173
5,5,44,3161
6,5,44,3705
1,6,44,1282
2,6,44,1416
3,6,44,1579
4,6,44,1758
5,6,44,1775
6,6,44,2143
1,7,44,3030
2,7,44,3265
3,7,44,3639
4,7,44,3947
5,7,44,3965
6,7,44,4626
1,8,44,2444
2,8,44,2630
3,8,44,2933
4,8,44,3190
5,8,44,3106
6,8,44,3712
1,1,45,2411
2,1,45,2553
3,1,45,2858
4,1,45,3188
5,1,45,3176
6,1,45,3718
1,2,45,1530
2,2,45,1676
3,2,45,1827
4,2,45,1994
5,2,45,1941
6,2,45,2305
1,3,45,1248
2,3,45,1286
3,3,45,1442
4,3,45,1543
5,3,45,1591
6,3,45,1920
1,4,45,3952
2,4,45,4289
3,4,45,4825
4,4,45,5231
5,4,45,5287
6,4,45,5951
1,5,45,2433
2,5,45,2558
3,5,45,2883
4,5,45,3145
5,5,45,3128
6,5,45,3780
1,6,45,1312
2,6,45,1444
3,6,45,1584
4,6,45,1800
5,6,45,1792
6,6,45,2134
1,7,45,3031
2,7,45,3280
3,7,45,3624
4,7,45,3965
5,7,45,3969
6,7,45,4612
1,8,45,2407
2,8,45,2649
3,8,45,2941
4,8,45,3125
5,8,45,3116
6,8,45,3751
1,1,46,2424
2,1,46,2600
3,1,46,2874
4,1,46,3141
5,1,46,3128
6,1,46,3718
1,2,46,1543
2,2,46,1658
3,2,46,1812
4,2,46,1999
5,2,46,1931
6,2,46,2390
1,3,46,1218
2,3,46,1288
3,3,46,1445
4,3,46,1619
5,3,46,1600
6,3,46,1890
1,4,46,4029
2,4,46,4263
3,4,46,4802
4,4,46,5251
5,4,46,5285
6,4,46,6007
1,5,46,2395
2,5,46,2584
3,5,46,2946
4,5,46,3108
5,5,46,3113
6,5,46,3701
1,6,46,1304
2,6,46,1465
3,6,46,1647
4,6,46,1782
5,6,46,1725
6,6,46,2135
1,7,46,3013
2,7,46,3204
3,7,46,3677
4,7,46,3908
5,7,46,3994
6,7,46,4642
1,8,46,2355
2,8,46,2587
3,8,46,2859
4,8,46,3176
5,8,46,3170
6,8,46,3720
1,1,47,2388
2,1,47,2587
3,1,47,2855
4,1,47,3116
5,1,47,3146
6,1,47,3734
1,2,47,1469
2,2,47,1698
3,2,47,1849
4,2,47,1954
5,2,47,1910
6,2,47,2322
1,3,47,1161
2,3,47,1350
3,3,47,1431
4,3,47,1567
5,3,47,1548
6,3,47,1881
1,4,47,3972
2,4,47,4289
3,4,47,4784
4,4,47,5207
5,4,47,5275
6,4,47,6032
1,5,47,2387
2,5,47,2649
3,5,47,2880
4,5,47,3131
5,5,47,3166
6,5,47,3777
1,6,47,1288
2,6,47,1426
3,6,47,1605
4,6,47,1739
5,6,47,1703
6,6,47,2139
1,7,47,3024
2,7,47,3222
3,7,47,3627
4,7,47,3989
5,7,47,3975
6,7,47,4689
1,8,47,2358
2,8,47,2560
3,8,47,2940
4,8,47,3129
5,8,47,3169
6,8,47,3800
1,1,48,2397
2,1,48,2559
3,1,48,2888
4,1,48,3166
5,1,48,3197
6,1,48,3800
1,2,48,1469
2,2,48,1639
3,2,48,1819
4,2,48,1981
5,2,48,1910
6,2,48,2307
1,3,48,1179
2,3,48,1338
3,3,48,1412
4,3,48,1556
5,3,48,1553
6,3,48,1861
1,4,48,4040
2,4,48,4298
3,4,48,4799
4,4,48,5235
5,4,48,5230
6,4,48,5970
1,5,48,2375
2,5,48,2587
3,5,48,2927
4,5,48,3169
5,5,48,3178
6,5,48,3784
1,6,48,1279
2,6,48,1452
3,6,48,1635
4,6,48,1781
5,6,48,1714
6,6,48,2072
1,7,48,2953
2,7,48,3277
3,7,48,3680
4,7,48,3995
5,7,48,3927
6,7,48,4669
1,8,48,2393
2,8,48,2616
3,8,48,2860
4,8,48,3117
5,8,48,3110
6,8,48,3789
1,1,49,2355
2,1,49,2598
3,1,49,2918
4,1,49,3130
5,1,49,3175
6,1,49,3726
1,2,49,1520
2,2,49,1633
3,2,49,1861
4,2,49,1998
5,2,49,1912
6,2,49,2347
1,3,49,1152
2,3,49,1311
3,3,49,1411
4,3,49,1535
5,3,49,1549
6,3,49,1841
1,4,49,3970
2,4,49,4319
3,4,49,4833
4,4,49,5269
5,4,49,5290
6,4,49,5955
1,5,49,2363
2,5,49,2568
3,5,49,2895
4,5,49,3149
5,5,49,3109
6,5,49,3786
1,6,49,1312
2,6,49,1477
3,6,49,1582
4,6,49,1770
5,6,49,1795
6,6,49,2127
1,7,49,3001
2,7,49,3206
3,7,49,3668
4,7,49,3925
5,7,49,3943
6,7,49,4699
1,8,49,2435
2,8,49,2625
3,8,49,2892
4,8,49,3198
5,8,49,3145
6,8,49,3728
1,1,50,2392
2,1,50,2647
3,1,50,2938
4,1,50,3114
5,1,50,3175
6,1,50,3704
1,2,50,1528
2,2,50,1603
3,2,50,1860
4,2,50,1967
5,2,50,1960
6,2,50,2351
1,3,50,1187
2,3,50,1285
3,3,50,1446
4,3,50,1547
5,3,50,1617
6,3,50,1895
1,4,50,3953
2,4,50,4264
3,4,50,4773
4,4,50,5284
5,4,50,5254
6,4,50,5954
1,5,50,2440
2,5,50,2643
3,5,50,2890
4,5,50,3165
5,5,50,3175
6,5,50,3787
1,6,50,1328
2,6,50,1411
3,6,50,1632
4,6,50,1798
5,6,50,1792
6,6,50,2051
1,7,50,2973
2,7,50,3282
3,7,50,3602
4,7,50,3995
5,7,50,3912
6,7,50,4661
1,8,50,2358
2,8,50,2578
3,8,50,2877
4,8,50,3116
5,8,50,3167
6,8,50,3733
1,1,51,2404
2,1,51,2577
3,1,51,2906
4,1,51,3148
5,1,51,3102
6,1,51,3724
1,2,51,1472
2,2,51,1609
3,2,51,1829
4,2,51,1931
5,2,51,1996
6,2,51,2353
1,3,51,1158
2,3,51,1342
3,3,51,1476
4,3,51,1610
5,3,51,1562
6,3,51,1910
1,4,51,4032
2,4,51,4336
3,4,51,4752
4,4,51,5210
5,4,51,5219
6,4,51,6018
1,5,51,2416
2,5,51,2579
3,5,51,2864
4,5,51,3114
5,5,51,3181
6,5,51,3720
1,6,51,1347
2,6,51,1444
3,6,51,1629
4,6,51,1757
5,6,51,1795
6,6,51,2078
1,7,51,3007
2,7,51,3230
3,7,51,3646
4,7,51,3955
5,7,51,3935
6,7,51,4610
1,8,51,2381
2,8,51,2552
3,8,51,2937
4,8,51,3165
5,8,51,3134
6,8,51,3783
1,1,52,2448
2,1,52,2647
3,1,52,2926
4,1,52,3161
5,1,52,3146
6,1,52,3704
1,2,52,1536
2,2,52,1608
3,2,52,1809
4,2,52,1947
5,2,52,1903
6,2,52,2327
1,3,52,1187
2,3,52,1350
3,3,52,1449
4,3,52,1544
5,3,52,1530
6,3,52,1888
1,4,52,3972
2,4,52,4347
3,4,52,4791
4,4,52,5286
5,4,52,5285
6,4,52,6002
1,5,52,2353
2,5,52,2569
3,5,52,2931
4,5,52,3164
5,5,52,3121
6,5,52,3741
1,6,52,1255
2,6,52,1449
3,6,52,1599
4,6,52,1739
5,6,52,1761
6,6,52,2124
1,7,52,3040
2,7,52,3229
3,7,52,3690
4,7,52,3935
5,7,52,3980
6,7,52,4678
1,8,52,2397
2,8,52,2613
3,8,52,2950
4,8,52,3174
5,8,52,3193
6,8,52,3721
1,1,53,2418
2,1,53,2619
3,1,53,2950
4,1,53,3171
5,1,53,3145
6,1,53,3753
1,2,53,1470
2,2,53,1618
3,2,53,1823
4,2,53,1942
5,2,53,1981
6,2,53,2333
1,3,53,1181
2,3,53,1336
3,3,53,1483
4,3,53,1531
5,3,53,1583
6,3,53,1844
1,4,53,3970
2,4,53,4303
3,4,53,4771
4,4,53,5229
5,4,53,5250
6,4,53,5989
1,5,53,2432
2,5,53,2626
3,5,53,2908
4,5,53,3194
5,5,53,3148
6,5,53,3730
1,6,53,1322
2,6,53,1500
3,6,53,1593
4,6,53,1719
5,6,53,1716
6,6,53,2122
1,7,53,3032
2,7,53,3211
3,7,53,3639
4,7,53,3966
5,7,53,3930
6,7,53,4633
1,8,53,2400
2,8,53,2559
3,8,53,2944
4,8,53,3162
5,8,53,3175
6,8,53,3792
1,1,54,2378
2,1,54,2599
3,1,54,2926
4,1,54,3144
5,1,54,3107
6,1,54,3779
1,2,54,1494
2,2,54,1625
3,2,54,1856
4,2,54,1920
5,2,54,1994
6,2,54,2313
1,3,54,1237
2,3,54,1288
3,3,54,1466
4,3,54,1614
5,3,54,1545
6,3,54,1868
1,4,54,3959
2,4,54,4304
3,4,54,4833
4,4,54,5204
5,4,54,5249
6,4,54,6004
1,5,54,2371
2,5,54,2561
3,5,54,2944
4,5,54,3188
5,5,54,3122
6,5,54,3779
1,6,54,1316
2,6,54,1413
3,6,54,1566
4,6,54,1785
5,6,54,1779
6,6,54,2128
1,7,54,2951
2,7,54,3231
3,7,54,3644
4,7,54,3977
5,7,54,3902
6,7,54,4609
1,8,54,2401
2,8,54,2558
3,8,54,2857
4,8,54,3113
5,8,54,3142
6,8,54,3711
1,1,55,2416
2,1,55,2564
3,1,55,2906
4,1,55,3122
5,1,55,3162
6,1,55,3790
1,2,55,1523
2,2,55,1650
3,2,55,1814
4,2,55,1918
5,2,55,1903
6,2,55,2385
1,3,55,1154
2,3,55,1317
3,3,55,1428
4,3,55,1616
5,3,55,1586
6,3,55,1864
1,4,55,3959
2,4,55,4295
3,4,55,4780
4,4,55,5200
5,4,55,5259
6,4,55,6044
1,5,55,2420
2,5,55,2576
3,5,55,2882
4,5,55,3198
5,5,55,3104
6,5,55,3774
1,6,55,1267
2,6,55,1463
3,6,55,1605
4,6,55,1719
5,6,55,1708
6,6,55,2066
1,7,55,3050
2,7,55,3263
3,7,55,3633
4,7,55,3905
5,7,55,3998
6,7,55,4635
1,8,55,2398
2,8,55,2648
3,8,55,2922
4,8,55,3182
5,8,55,3197
6,8,55,3727
1,1,56,2434
2,1,56,2606
3,1,56,2917
4,1,56,3161
5,1,56,3152
6,1,56,3719
1,2,56,1458
2,2,56,1674
3,2,56,1875
4,2,56,1920
5,2,56,1905
6,2,56,2384
1,3,56,1190
2,3,56,1330
3,3,56,1402
4,3,56,1577
5,3,56,1543
6,3,56,1883
1,4,56,3954
2,4,56,4346
3,4,56,4758
4,4,56,5271
5,4,56,5272
6,4,56,6035
1,5,56,2393
2,5,56,2585
3,5,56,2944
4,5,56,3128
5,5,56,3180
6,5,56,3762
1,6,56,1337
2,6,56,1499
3,6,56,1621
4,6,56,1709
5,6,56,1711
6,6,56,2101
1,7,56,3020
2,7,56,3249
3,7,56,3659
4,7,56,3972
5,7,56,3937
6,7,56,4640
1,8,56,2449
2,8,56,2572
3,8,56,2916
4,8,56,3154
5,8,56,3183
6,8,56,3723
1,1,57,2382
2,1,57,2646
3,1,57,2934
4,1,57,3153
5,1,57,3195
6,1,57,3775
1,2,57,1460
2,2,57,1631
3,2,57,1844
4,2,57,1962
5,2,57,1949
6,2,57,2321
1,3,57,1188
2,3,57,1346
3,3,57,1450
4,3,57,1590
5,3,57,1562
6,3,57,1885
1,4,57,3964
2,4,57,4318
3,4,57,4770
4,4,57,5222
5,4,57,5260
6,4,57,6048
1,5,57,2423
2,5,57,2641
3,5,57,2870
4,5,57,3120
5,5,57,3181
6,5,57,3704
1,6,57,1315
2,6,57,1467
3,6,57,1574
4,6,57,1768
5,6,57,1714
6,6,57,2101
1,7,57,3046
2,7,57,3283
3,7,57,3625
4,7,57,3975
5,7,57,3966
6,7,57,4636
1,8,57,2369
2,8,57,2579
3,8,57,2922
4,8,57,3114
5,8,57,3139
6,8,57,3716
1,1,58,2393
2,1,58,2585
3,1,58,2903
4,1,58,3193
5,1,58,3177
6,1,58,3780
1,2,58,1549
2,2,58,1668
3,2,58,1839
4,2,58,1946
5,2,58,1954
6,2,58,2371
1,3,58,1187
2,3,58,1349
3,3,58,1407
4,3,58,1553
5,3,58,1570
6,3,58,1920
1,4,58,3957
2,4,58,4250
3,4,58,4840
4,4,58,5228
5,4,58,5221
6,4,58,6008
1,5,58,2395
2,5,58,2647
3,5,58,2936
4,5,58,3139
5,5,58,3127
6,5,58,3786
1,6,58,1326
2,6,58,1472
3,6,58,1567
4,6,58,1794
5,6,58,1775
6,6,58,2125
1,7,58,3049
2,7,58,3253
3,7,58,3608
4,7,58,3963
5,7,58,4000
6,7,58,4687
1,8,58,2364
2,8,58,2590
3,8,58,2936
4,8,58,3123
5,8,58,3151
6,8,58,3787
1,1,59,2438
2,1,59,2554
3,1,59,2902
4,1,59,3101
5,1,59,3198
6,1,59,3740
1,2,59,1486
2,2,59,1645
3,2,59,1868
4,2,59,1903
5,2,59,1941
6,2,59,2301
1,3,59,1192
2,3,59,1277
3,3,59,1463
4,3,59,1606
5,3,59,1614
6,3,59,1849
1,4,59,3953
2,4,59,4341
3,4,59,4777
4,4,59,5249
5,4,59,5239
6,4,59,6023
1,5,59,2375
2,5,59,2643
3,5,59,2938
4,5,59,3180
5,5,59,3100
6,5,59,3787
1,6,59,1347
2,6,59,1420
3,6,59,1559
4,6,59,1734
5,6,59,1748
6,6,59,2131
1,7,59,2959
2,7,59,3211
3,7,59,3617
4,7,59,3916
5,7,59,3934
6,7,59,4613
1,8,59,2351
2,8,59,2568
3,8,59,2909
4,8,59,3177
5,8,59,3196
6,8,59,3773
1,1,60,2368
2,1,60,2624
3,1,60,2859
4,1,60,3199
5,1,60,3107
6,1,60,3751
1,2,60,1497
2,2,60,1604
3,2,60,1849
4,2,60,1958
5,2,60,1959
6,2,60,2300
1,3,60,1188
2,3,60,1263
3,3,60,1440
4,3,60,1560
5,3,60,1606
6,3,60,1842
1,4,60,3996
2,4,60,4265
3,4,60,4828
4,4,60,5271
5,4,60,5252
6,4,60,5951
1,5,60,2358
2,5,60,2635
3,5,60,2856
4,5,60,3125
5,5,60,3189
6,5,60,3774
1,6,60,1347
2,6,60,1412
3,6,60,1648
4,6,60,1744
5,6,60,1702
6,6,60,2089
1,7,60,2986
2,7,60,3242
3,7,60,3692
4,7,60,3960
5,7,60,3977
6,7,60,4632
1,8,60,2426
2,8,60,2629
3,8,60,2877
4,8,60,3193
5,8,60,3188
6,8,60,3722
1,1,61,2384
2,1,61,2624
3,1,61,2851
4,1,61,3139
5,1,61,3115
6,1,61,3763
1,2,61,1520
2,2,61,1630
3,2,61,1896
4,2,61,1988
5,2,61,1959
6,2,61,2360
1,3,61,1224
2,3,61,1251
3,3,61,1462
4,3,61,1574
5,3,61,1615
6,3,61,1895
1,4,61,3968
2,4,61,4311
3,4,61,4819
4,4,61,5215
5,4,61,5263
6,4,61,5982
1,5,61,2425
2,5,61,2600
3,5,61,2942
4,5,61,3101
5,5,61,3124
6,5,61,3771
1,6,61,1316
2,6,61,1497
3,6,61,1569
4,6,61,1790
5,6,61,1777
6,6,61,2058
1,7,61,2972
2,7,61,3260
3,7,61,3660
4,7,61,3940
5,7,61,3921
6,7,61,4644
1,8,61,2409
2,8,61,2550
3,8,61,2944
4,8,61,3133
5,8,61,3154
6,8,61,3716
1,1,62,2437
2,1,62,2627
3,1,62,2853
4,1,62,3194
5,1,62,3129
6,1,62,3735
1,2,62,1505
2,2,62,1627
3,2,62,1853
4,2,62,1926
5,2,62,1941
6,2,62,2354
1,3,62,1153
2,3,62,1341
3,3,62,1423
4,3,62,1589
5,3,62,1530
6,3,62,1893
1,4,62,4015
2,4,62,4302
3,4,62,4823
4,4,62,5281
5,4,62,5284
6,4,62,5954
1,5,62,2428
2,5,62,2574
3,5,62,2870
4,5,62,3192
5,5,62,3115
6,5,62,3796
1,6,62,1304
2,6,62,1420
3,6,62,1563
4,6,62,1727
5,6,62,1792
6,6,62,2070
1,7,62,3030
2,7,62,3230
3,7,62,3647
4,7,62,3909
5,7,62,3942
6,7,62,4642
1,8,62,2429
2,8,62,2644
3,8,62,2947
4,8,62,3190
5,8,62,3198
6,8,62,3791
1,1,63,2351
2,1,63,2617
3,1,63,2929
4,1,63,3170
5,1,63,3182
6,1,63,3746
1,2,63,1515
2,2,63,1618
3,2,63,1894
4,2,63,1965
5,2,63,1972
6,2,63,2378
1,3,63,1206
2,3,63,1311
3,3,63,1423
4,3,63,1618
5,3,63,1569
6,3,63,1864
1,4,63,3992
2,4,63,4326
3,4,63,4817
4,4,63,5217
5,4,63,5242
6,4,63,5958
1,5,63,2421
2,5,63,2599
3,5,63,2921
4,5,63,3115
5,5,63,3109
6,5,63,3773
1,6,63,1282
2,6,63,1418
3,6,63,1552
4,6,63,1733
5,6,63,1718
6,6,63,2093
1,7,63,3048
2,7,63,3254
3,7,63,3639
4,7,63,3921
5,7,63,3998
6,7,63,4634
1,8,63,2367
2,8,63,2567
3,8,63,2906
4,8,63,3189
5,8,63,3132
6,8,63,3705
1,1,64,2394
2,1,64,2632
3,1,64,2920
4,1,64,3146
5,1,64,3200
6,1,64,3780
1,2,64,1511
2,2,64,1673
3,2,64,1886
4,2,64,1914
5,2,64,1967
6,2,64,2316
1,3,64,1222
2,3,64,1257
3,3,64,1464
4,3,64,1574
5,3,64,1570
6,3,64,1914
1,4,64,3995
2,4,64,4310
3,4,64,4790
4,4,64,5289
5,4,64,5263
6,4,64,6026
1,5,64,2450
2,5,64,2641
3,5,64,2904
4,5,64,3192
5,5,64,3199
6,5,64,3794
1,6,64,1262
2,6,64,1416
3,6,64,1596
4,6,64,1703
5,6,64,1738
6,6,64,2058
1,7,64,3036
2,7,64,3292
3,7,64,3675
4,7,64,3980
5,7,64,3956
6,7,64,4613
1,8,64,2433
2,8,64,2620
3,8,64,2865
4,8,64,3140
5,8,64,3128
6,8,64,3707
1,1,65,2414
2,1,65,2593
3,1,65,2922
4,1,65,3158
5,1,65,3118
6,1,65,3771
1,2,65,1492
2,2,65,1645
3,2,65,1853
4,2,65,1934
5,2,65,1923
6,2,65,2329
1,3,65,1207
2,3,65,1317
3,3,65,1412
4,3,65,1580
5,3,65,1581
6,3,65,1872
1,4,65,4013
2,4,65,4330
3,4,65,4793
4,4,65,5227
5,4,65,5254
6,4,65,6013
1,5,65,2374
2,5,65,2600
3,5,65,2878
4,5,65,3181
5,5,65,3193
6,5,65,3785
1,6,65,1265
2,6,65,1428
