Especialidad,Sector,Dia,keit
2,2,37,19
2,2,38,19
2,2,39,19
2,2,40,19
2,2,41,19
2,2,42,19
2,2,43,19
2,2,44,19
2,2,45,19
2,2,46,19
2,2,47,19
2,2,48,19
2,2,49,19
2,2,50,19
2,2,51,19
2,2,52,19
2,2,53,19
2,2,54,19
2,2,55,19
2,2,56,19
2,2,57,19
2,2,58,19
2,2,59,19
2,3,32,14
2,3,33,14
2,3,34,14
2,3,35,14
2,3,36,14
2,3,37,14
2,3,38,14
2,3,39,14
2,3,40,14
2,3,41,14
2,3,42,14
2,3,43,14
2,3,44,14
2,3,45,14
2,3,46,14
2,3,47,14
2,3,48,14
2,3,49,14
2,3,50,14
2,3,51,14
2,3,52,14
2,3,53,14
2,3,54,14
2,3,55,14
2,3,56,14
2,3,57,14
2,3,58,14
2,3,59,14
2,4,32,13
2,4,33,13
2,4,34,13
2,4,35,13
2,4,36,13
2,4,37,13
2,4,38,13
2,4,39,13
2,4,40,13
2,4,41,13
2,4,42,13
2,4,43,13
2,4,44,13
2,4,45,13
2,4,46,13
2,4,47,13
2,4,48,13
2,4,49,13
2,4,50,13
2,4,51,13
2,4,52,13
2,4,53,13
2,4,54,13
2,4,55,13
2,4,56,13
2,4,57,13
2,4,58,13
2,4,59,13
2,5,32,19
2,5,33,19
2,5,34,19
2,5,35,19
2,5,36,19
2,5,37,19
2,5,38,19
2,5,39,19
2,5,40,19
2,5,41,19
2,5,42,19
2,5,43,19
2,5,44,19
2,5,45,19
2,5,46,19
2,5,47,19
2,5,48,19
2,5,49,19
2,5,50,19
2,5,51,19
2,5,52,19
2,5,53,19
2,5,54,19
2,5,55,19
2,5,56,19
2,5,57,19
2,5,58,19
2,5,59,19
2,6,32,16
2,6,33,16
2,6,34,16
2,6,35,16
2,6,36,16
2,6,37,16
2,6,38,16
2,6,39,16
2,6,40,16
2,6,41,16
2,6,42,16
2,6,43,16
2,6,44,16
2,6,45,16
2,6,46,16
2,6,47,16
2,6,48,16
2,6,49,16
2,6,50,16
2,6,51,16
2,6,52,16
2,6,53,16
2,6,54,16
2,6,55,16
2,6,56,16
2,6,57,16
2,6,58,16
2,6,59,16
2,7,32,29
2,7,33,29
2,7,34,29
2,7,35,29
2,7,36,29
2,7,37,29
2,7,38,29
2,7,39,29
2,7,40,29
2,7,41,29
2,7,42,29
2,7,43,29
2,7,44,29
2,7,45,29
2,7,46,29
2,7,47,29
2,7,48,29
2,7,49,29
2,7,50,29
2,7,51,29
2,7,52,29
2,7,53,29
2,7,54,29
2,7,55,29
2,7,56,29
2,7,57,29
2,7,58,29
2,7,59,29
2,8,32,14
2,8,33,14
2,8,34,14
2,8,35,14
2,8,36,14
2,8,37,14
2,8,38,14
2,8,39,14
2,8,40,14
2,8,41,14
2,8,42,14
2,8,43,14
2,8,44,14
2,8,45,14
2,8,46,14
2,8,47,14
2,8,48,14
2,8,49,14
2,8,50,14
2,8,51,14
2,8,52,14
2,8,53,14
2,8,54,14
2,8,55,14
2,8,56,14
2,8,57,14
2,8,58,14
2,8,59,14
3,1,32,2
3,1,33,2
3,1,34,2
3,1,35,2
3,1,36,2
3,1,37,2
3,1,38,2
3,1,39,2
3,1,40,2
3,1,41,2
3,1,42,2
3,1,43,2
3,1,44,2
3,1,45,2
3,1,46,2
3,1,47,2
3,1,48,2
3,1,49,2
3,1,50,2
3,1,51,2
3,1,52,2
3,1,53,2
3,1,54,2
3,1,55,2
3,1,56,2
3,1,57,2
3,1,58,2
3,1,59,2
3,2,32,1
3,2,33,1
3,2,34,1
3,2,35,1
3,2,36,1
3,2,37,1
3,2,38,1
3,2,39,1
3,2,40,1
3,2,41,1
3,2,42,1
3,2,43,1
3,2,44,1
3,2,45,1
3,2,46,1
3,2,47,1
3,2,48,1
3,2,49,1
3,2,50,1
3,2,51,1
3,2,52,1
3,2,53,1
3,2,54,1
3,2,55,1
3,2,56,1
3,2,57,1
3,2,58,1
3,2,59,1
3,3,32,1
3,3,33,1
3,3,34,1
3,3,35,1
3,3,36,1
3,3,37,1
3,3,38,1
3,3,39,1
3,3,40,1
3,3,41,1
3,3,42,1
3,3,43,1
3,3,44,1
3,3,45,1
3,3,46,1
3,3,47,1
3,3,48,1
3,3,49,1
3,3,50,1
3,3,51,1
3,3,52,1
3,3,53,1
3,3,54,1
3,3,55,1
3,3,56,1
3,3,57,1
3,3,58,1
3,3,59,1
3,4,32,1
3,4,33,1
3,4,34,1
3,4,35,1
3,4,36,1
3,4,37,1
3,4,38,1
3,4,39,1
3,4,40,1
3,4,41,1
3,4,42,1
3,4,43,1
3,4,44,1
3,4,45,1
3,4,46,1
3,4,47,1
3,4,48,1
3,4,49,1
3,4,50,1
3,4,51,1
3,4,52,1
3,4,53,1
3,4,54,1
3,4,55,1
3,4,56,1
3,4,57,1
3,4,58,1
3,4,59,1
3,5,32,1
3,5,33,1
3,5,34,1
3,5,35,1
3,5,36,1
3,5,37,1
3,5,38,1
3,5,39,1
3,5,40,1
3,5,41,1
3,5,42,1
3,5,43,1
3,5,44,1
3,5,45,1
3,5,46,1
3,5,47,1
3,5,48,1
3,5,49,1
3,5,50,1
3,5,51,1
3,5,52,1
3,5,53,1
3,5,54,1
3,5,55,1
3,5,56,1
3,5,57,1
3,5,58,1
3,5,59,1
3,6,32,1
3,6,33,1
3,6,34,1
3,6,35,1
3,6,36,1
3,6,37,1
3,6,38,1
3,6,39,1
3,6,40,1
3,6,41,1
3,6,42,1
3,6,43,1
3,6,44,1
3,6,45,1
3,6,46,1
3,6,47,1
3,6,48,1
3,6,49,1
3,6,50,1
3,6,51,1
3,6,52,1
3,6,53,1
3,6,54,1
3,6,55,1
3,6,56,1
3,6,57,1
3,6,58,1
3,6,59,1
3,7,32,2
3,7,33,2
3,7,34,2
3,7,35,2
3,7,36,2
3,7,37,2
3,7,38,2
3,7,39,2
3,7,40,2
3,7,41,2
3,7,42,2
3,7,43,2
3,7,44,2
3,7,45,2
3,7,46,2
3,7,47,2
3,7,48,2
3,7,49,2
3,7,50,2
3,7,51,2
3,7,52,2
3,7,53,2
3,7,54,2
3,7,55,2
3,7,56,2
3,7,57,2
3,7,58,2
3,7,59,2
3,8,32,1
3,8,33,1
3,8,34,1
3,8,35,1
3,8,36,1
3,8,37,1
3,8,38,1
3,8,39,1
3,8,40,1
3,8,41,1
3,8,42,1
3,8,43,1
3,8,44,1
3,8,45,1
3,8,46,1
3,8,47,1
3,8,48,1
3,8,49,1
3,8,50,1
3,8,51,1
3,8,52,1
3,8,53,1
3,8,54,1
3,8,55,1
3,8,56,1
3,8,57,1
3,8,58,1
3,8,59,1
4,1,32,4
4,1,33,4
4,1,34,4
4,1,35,4
4,1,36,4
4,1,37,4
4,1,38,4
4,1,39,4
4,1,40,4
4,1,41,4
4,1,42,4
4,1,43,4
4,1,44,4
4,1,45,4
4,1,46,4
4,1,47,4
4,1,48,4
4,1,49,4
4,1,50,4
4,1,51,4
4,1,52,4
4,1,53,4
4,1,54,4
4,1,55,4
4,1,56,4
4,1,57,4
4,1,58,4
4,1,59,4
4,2,32,3
4,2,33,3
4,2,34,3
4,2,35,3
4,2,36,3
4,2,37,3
4,2,38,3
4,2,39,3
4,2,40,3
4,2,41,3
4,2,42,3
4,2,43,3
4,2,44,3
4,2,45,3
4,2,46,3
4,2,47,3
4,2,48,3
4,2,49,3
4,2,50,3
4,2,51,3
4,2,52,3
4,2,53,3
4,2,54,3
4,2,55,3
4,2,56,3
4,2,57,3
4,2,58,3
4,2,59,3
4,3,32,3
4,3,33,3
4,3,34,3
4,3,35,3
4,3,36,3
4,3,37,3
4,3,38,3
4,3,39,3
4,3,40,3
4,3,41,3
4,3,42,3
4,3,43,3
4,3,44,3
4,3,45,3
4,3,46,3
4,3,47,3
4,3,48,3
4,3,49,3
4,3,50,3
4,3,51,3
4,3,52,3
4,3,53,3
4,3,54,3
4,3,55,3
4,3,56,3
4,3,57,3
4,3,58,3
4,3,59,3
4,4,32,2
4,4,33,2
4,4,34,2
4,4,35,2
4,4,36,2
4,4,37,2
4,4,38,2
4,4,39,2
4,4,40,2
4,4,41,2
4,4,42,2
4,4,43,2
4,4,44,2
4,4,45,2
4,4,46,2
4,4,47,2
4,4,48,2
4,4,49,2
4,4,50,2
4,4,51,2
4,4,52,2
4,4,53,2
4,4,54,2
4,4,55,2
4,4,56,2
4,4,57,2
4,4,58,2
4,4,59,2
4,5,32,3
4,5,33,3
4,5,34,3
4,5,35,3
4,5,36,3
4,5,37,3
4,5,38,3
4,5,39,3
4,5,40,3
4,5,41,3
4,5,42,3
4,5,43,3
4,5,44,3
4,5,45,3
4,5,46,3
4,5,47,3
4,5,48,3
4,5,49,3
4,5,50,3
4,5,51,3
4,5,52,3
4,5,53,3
4,5,54,3
4,5,55,3
4,5,56,3
4,5,57,3
4,5,58,3
4,5,59,3
4,6,32,2
4,6,33,2
4,6,34,2
4,6,35,2
4,6,36,2
4,6,37,2
4,6,38,2
4,6,39,2
4,6,40,2
4,6,41,2
4,6,42,2
4,6,43,2
4,6,44,2
4,6,45,2
4,6,46,2
4,6,47,2
4,6,48,2
4,6,49,2
4,6,50,2
4,6,51,2
4,6,52,2
4,6,53,2
4,6,54,2
4,6,55,2
4,6,56,2
4,6,57,2
4,6,58,2
4,6,59,2
4,7,32,4
4,7,33,4
4,7,34,4
4,7,35,4
4,7,36,4
4,7,37,4
4,7,38,4
4,7,39,4
4,7,40,4
4,7,41,4
4,7,42,4
4,7,43,4
4,7,44,4
4,7,45,4
4,7,46,4
4,7,47,4
4,7,48,4
4,7,49,4
4,7,50,4
4,7,51,4
4,7,52,4
4,7,53,4
4,7,54,4
4,7,55,4
4,7,56,4
4,7,57,4
4,7,58,4
4,7,59,4
4,8,32,2
4,8,33,2
4,8,34,2
4,8,35,2
4,8,36,2
4,8,37,2
4,8,38,2
4,8,39,2
4,8,40,2
4,8,41,2
4,8,42,2
4,8,43,2
4,8,44,2
4,8,45,2
4,8,46,2
4,8,47,2
4,8,48,2
4,8,49,2
4,8,50,2
4,8,51,2
4,8,52,2
4,8,53,2
4,8,54,2
4,8,55,2
4,8,56,2
4,8,57,2
4,8,58,2
4,8,59,2
5,1,32,5
5,1,33,5
5,1,34,5
5,1,35,5
5,1,36,5
5,1,37,5
5,1,38,5
5,1,39,5
5,1,40,5
5,1,41,5
5,1,42,5
5,1,43,5
5,1,44,5
5,1,45,5
5,1,46,5
5,1,47,5
5,1,48,5
5,1,49,5
5,1,50,5
5,1,51,5
5,1,52,5
5,1,53,5
5,1,54,5
5,1,55,5
5,1,56,5
5,1,57,5
5,1,58,5
5,1,59,5
5,2,32,4
5,2,33,4
5,2,34,4
5,2,35,4
5,2,36,4
5,2,37,4
5,2,38,4
5,2,39,4
5,2,40,4
5,2,41,4
5,2,42,4
5,2,43,4
5,2,44,4
5,2,45,4
5,2,46,4
5,2,47,4
5,2,48,4
5,2,49,4
5,2,50,4
5,2,51,4
5,2,52,4
5,2,53,4
5,2,54,4
5,2,55,4
5,2,56,4
5,2,57,4
5,2,58,4
5,2,59,4
5,3,32,4
5,3,33,4
5,3,34,4
5,3,35,4
5,3,36,4
5,3,37,4
5,3,38,4
5,3,39,4
5,3,40,4
5,3,41,4
5,3,42,4
5,3,43,4
5,3,44,4
5,3,45,4
5,3,46,4
5,3,47,4
5,3,48,4
5,3,49,4
5,3,50,4
5,3,51,4
5,3,52,4
5,3,53,4
5,3,54,4
5,3,55,4
5,3,56,4
5,3,57,4
5,3,58,4
5,3,59,4
5,4,32,3
5,4,33,3
5,4,34,3
5,4,35,3
5,4,36,3
5,4,37,3
5,4,38,3
5,4,39,3
5,4,40,3
5,4,41,3
5,4,42,3
5,4,43,3
5,4,44,3
5,4,45,3
5,4,46,3
5,4,47,3
5,4,48,3
5,4,49,3
5,4,50,3
5,4,51,3
5,4,52,3
5,4,53,3
5,4,54,3
5,4,55,3
5,4,56,3
5,4,57,3
5,4,58,3
5,4,59,3
5,5,32,4
5,5,33,4
5,5,34,4
5,5,35,4
5,5,36,4
5,5,37,4
5,5,38,4
5,5,39,4
5,5,40,4
5,5,41,4
5,5,42,4
5,5,43,4
5,5,44,4
5,5,45,4
5,5,46,4
5,5,47,4
5,5,48,4
5,5,49,4
5,5,50,4
5,5,51,4
5,5,52,4
5,5,53,4
5,5,54,4
5,5,55,4
5,5,56,4
5,5,57,4
5,5,58,4
5,5,59,4
5,6,32,3
5,6,33,3
5,6,34,3
5,6,35,3
5,6,36,3
5,6,37,3
5,6,38,3
5,6,39,3
5,6,40,3
5,6,41,3
5,6,42,3
5,6,43,3
5,6,44,3
5,6,45,3
5,6,46,3
5,6,47,3
5,6,48,3
5,6,49,3
5,6,50,3
5,6,51,3
5,6,52,3
5,6,53,3
5,6,54,3
5,6,55,3
5,6,56,3
5,6,57,3
5,6,58,3
5,6,59,3
5,7,32,5
5,7,33,5
5,7,34,5
5,7,35,5
5,7,36,5
5,7,37,5
5,7,38,5
5,7,39,5
5,7,40,5
5,7,41,5
5,7,42,5
5,7,43,5
5,7,44,5
5,7,45,5
5,7,46,5
5,7,47,5
5,7,48,5
5,7,49,5
5,7,50,5
5,7,51,5
5,7,52,5
5,7,53,5
5,7,54,5
5,7,55,5
5,7,56,5
5,7,57,5
5,7,58,5
5,7,59,5
5,8,32,3
5,8,33,3
5,8,34,3
5,8,35,3
5,8,36,3
5,8,37,3
5,8,38,3
5,8,39,3
5,8,40,3
5,8,41,3
5,8,42,3
5,8,43,3
5,8,44,3
5,8,45,3
5,8,46,3
5,8,47,3
5,8,48,3
5,8,49,3
5,8,50,3
5,8,51,3
5,8,52,3
5,8,53,3
5,8,54,3
5,8,55,3
5,8,56,3
5,8,57,3
5,8,58,3
5,8,59,3
6,1,32,2
6,1,33,2
6,1,34,2
6,1,35,2
6,1,36,2
6,1,37,2
6,1,38,2
6,1,39,2
6,1,40,2
6,1,41,2
6,1,42,2
6,1,43,2
6,1,44,2
6,1,45,2
6,1,46,2
6,1,47,2
6,1,48,2
6,1,49,2
6,1,50,2
6,1,51,2
6,1,52,2
6,1,53,2
6,1,54,2
6,1,55,2
6,1,56,2
6,1,57,2
6,1,58,2
6,1,59,2
6,2,32,1
6,2,33,1
6,2,34,1
6,2,35,1
6,2,36,1
6,2,37,1
6,2,38,1
6,2,39,1
6,2,40,1
6,2,41,1
6,2,42,1
6,2,43,1
6,2,44,1
6,2,45,1
6,2,46,1
6,2,47,1
6,2,48,1
6,2,49,1
6,2,50,1
6,2,51,1
6,2,52,1
6,2,53,1
6,2,54,1
6,2,55,1
6,2,56,1
6,2,57,1
6,2,58,1
6,2,59,1
6,3,32,1
6,3,33,1
6,3,34,1
6,3,35,1
6,3,36,1
6,3,37,1
6,3,38,1
6,3,39,1
6,3,40,1
6,3,41,1
6,3,42,1
6,3,43,1
6,3,44,1
6,3,45,1
6,3,46,1
6,3,47,1
6,3,48,1
6,3,49,1
6,3,50,1
6,3,51,1
6,3,52,1
6,3,53,1
6,3,54,1
6,3,55,1
6,3,56,1
6,3,57,1
6,3,58,1
6,3,59,1
6,4,32,1
6,4,33,1
6,4,34,1
6,4,35,1
6,4,36,1
6,4,37,1
6,4,38,1
6,4,39,1
6,4,40,1
6,4,41,1
6,4,42,1
6,4,43,1
6,4,44,1
6,4,45,1
6,4,46,1
6,4,47,1
6,4,48,1
6,4,49,1
6,4,50,1
6,4,51,1
6,4,52,1
6,4,53,1
6,4,54,1
6,4,55,1
6,4,56,1
6,4,57,1
6,4,58,1
6,4,59,1
6,5,32,1
6,5,33,1
6,5,34,1
6,5,35,1
6,5,36,1
6,5,37,1
6,5,38,1
6,5,39,1
6,5,40,1
6,5,41,1
6,5,42,1
6,5,43,1
6,5,44,1
6,5,45,1
6,5,46,1
6,5,47,1
6,5,48,1
6,5,49,1
6,5,50,1
6,5,51,1
6,5,52,1
6,5,53,1
6,5,54,1
6,5,55,1
6,5,56,1
6,5,57,1
6,5,58,1
6,5,59,1
6,6,32,1
6,6,33,1
6,6,34,1
6,6,35,1
6,6,36,1
6,6,37,1
6,6,38,1
6,6,39,1
6,6,40,1
6,6,41,1
6,6,42,1
6,6,43,1
6,6,44,1
6,6,45,1
6,6,46,1
6,6,47,1
6,6,48,1
6,6,49,1
6,6,50,1
6,6,51,1
6,6,52,1
6,6,53,1
6,6,54,1
6,6,55,1
6,6,56,1
6,6,57,1
6,6,58,1
6,6,59,1
6,7,32,2
6,7,33,2
6,7,34,2
6,7,35,2
6,7,36,2
6,7,37,2
6,7,38,2
6,7,39,2
6,7,40,2
6,7,41,2
6,7,42,2
6,7,43,2
6,7,44,2
6,7,45,2
6,7,46,2
6,7,47,2
6,7,48,2
6,7,49,2
6,7,50,2
6,7,51,2
6,7,52,2
6,7,53,2
6,7,54,2
6,7,55,2
6,7,56,2
6,7,57,2
6,7,58,2
6,7,59,2
6,8,32,1
6,8,33,1
6,8,34,1
6,8,35,1
6,8,36,1
6,8,37,1
6,8,38,1
6,8,39,1
6,8,40,1
6,8,41,1
6,8,42,1
6,8,43,1
6,8,44,1
6,8,45,1
6,8,46,1
6,8,47,1
6,8,48,1
6,8,49,1
6,8,50,1
6,8,51,1
6,8,52,1
6,8,53,1
6,8,54,1
6,8,55,1
6,8,56,1
6,8,57,1
6,8,58,1
6,8,59,1
1,1,60,5
1,1,61,5
1,1,62,5
1,1,63,5
1,1,64,5
1,1,65,5
1,1,66,5
1,1,67,5
1,1,68,5
1,1,69,5
1,1,70,5
1,1,71,5
1,1,72,5
1,1,73,5
1,1,74,5
1,1,75,5
1,1,76,5
1,1,77,5
1,1,78,5
1,1,79,5
1,1,80,5
1,1,81,5
1,1,82,5
1,1,83,5
1,1,84,5
1,1,85,5
1,1,86,5
1,1,87,5
1,1,88,5
1,1,89,5
1,1,90,5
1,2,60,4
1,2,61,4
1,2,62,4
1,2,63,4
1,2,64,4
1,2,65,4
1,2,66,4
1,2,67,4
1,2,68,4
1,2,69,4
1,2,70,4
1,2,71,4
1,2,72,4
1,2,73,4
1,2,74,4
1,2,75,4
1,2,76,4
1,2,77,4
1,2,78,4
1,2,79,4
1,2,80,4
1,2,81,4
1,2,82,4
1,2,83,4
1,2,84,4
1,2,85,4
1,2,86,4
1,2,87,4
1,2,88,4
1,2,89,4
1,2,90,4
1,3,60,4
1,3,61,4
1,3,62,4
1,3,63,4
1,3,64,4
1,3,65,4
1,3,66,4
1,3,67,4
1,3,68,4
1,3,69,4
1,3,70,4
1,3,71,4
1,3,72,4
1,3,73,4
1,3,74,4
1,3,75,4
1,3,76,4
1,3,77,4
1,3,78,4
1,3,79,4
1,3,80,4
1,3,81,4
1,3,82,4
1,3,83,4
1,3,84,4
1,3,85,4
1,3,86,4
1,3,87,4
1,3,88,4
1,3,89,4
1,3,90,4
1,4,60,3
1,4,61,3
1,4,62,3
1,4,63,3
1,4,64,3
1,4,65,3
1,4,66,3
1,4,67,3
1,4,68,3
1,4,69,3
1,4,70,3
1,4,71,3
1,4,72,3
1,4,73,3
1,4,74,3
1,4,75,3
1,4,76,3
1,4,77,3
1,4,78,3
1,4,79,3
1,4,80,3
1,4,81,3
1,4,82,3
1,4,83,3
1,4,84,3
1,4,85,3
1,4,86,3
1,4,87,3
1,4,88,3
1,4,89,3
1,4,90,3
1,5,60,4
1,5,61,4
1,5,62,4
1,5,63,4
1,5,64,4
1,5,65,4
1,5,66,4
1,5,67,4
1,5,68,4
1,5,69,4
1,5,70,4
1,5,71,4
1,5,72,4
1,5,73,4
1,5,74,4
1,5,75,4
1,5,76,4
1,5,77,4
1,5,78,4
1,5,79,4
1,5,80,4
1,5,81,4
1,5,82,4
1,5,83,4
1,5,84,4
1,5,85,4
1,5,86,4
1,5,87,4
1,5,88,4
1,5,89,4
1,5,90,4
1,6,60,3
1,6,61,3
1,6,62,3
1,6,63,3
1,6,64,3
1,6,65,3
1,6,66,3
1,6,67,3
1,6,68,3
1,6,69,3
1,6,70,3
1,6,71,3
1,6,72,3
1,6,73,3
1,6,74,3
1,6,75,3
1,6,76,3
1,6,77,3
1,6,78,3
1,6,79,3
1,6,80,3
1,6,81,3
1,6,82,3
1,6,83,3
1,6,84,3
1,6,85,3
1,6,86,3
1,6,87,3
1,6,88,3
1,6,89,3
1,6,90,3
1,7,60,5
1,7,61,5
1,7,62,5
1,7,63,5
1,7,64,5
1,7,65,5
1,7,66,5
1,7,67,5
1,7,68,5
1,7,69,5
1,7,70,5
1,7,71,5
1,7,72,5
1,7,73,5
1,7,74,5
1,7,75,5
1,7,76,5
1,7,77,5
1,7,78,5
1,7,79,5
1,7,80,5
1,7,81,5
1,7,82,5
1,7,83,5
1,7,84,5
1,7,85,5
1,7,86,5
1,7,87,5
1,7,88,5
1,7,89,5
1,7,90,5
1,8,60,4
1,8,61,4
1,8,62,4
1,8,63,4
1,8,64,4
1,8,65,4
1,8,66,4
1,8,67,4
1,8,68,4
1,8,69,4
1,8,70,4
1,8,71,4
1,8,72,4
1,8,73,4
1,8,74,4
1,8,75,4
1,8,76,4
1,8,77,4
1,8,78,4
1,8,79,4
1,8,80,4
1,8,81,4
1,8,82,4
1,8,83,4
1,8,84,4
1,8,85,4
1,8,86,4
1,8,87,4
1,8,88,4
1,8,89,4
1,8,90,4
2,1,60,25
2,1,61,25
2,1,62,25
2,1,63,25
2,1,64,25
2,1,65,25
2,1,66,25
2,1,67,25
2,1,68,25
2,1,69,25
2,1,70,25
2,1,71,25
2,1,72,25
2,1,73,25
2,1,74,25
2,1,75,25
2,1,76,25
2,1,77,25
2,1,78,25
2,1,79,25
2,1,80,25
2,1,81,25
2,1,82,25
2,1,83,25
2,1,84,25
2,1,85,25
2,1,86,25
2,1,87,25
2,1,88,25
2,1,89,25
2,1,90,25
2,2,60,21
2,2,61,21
2,2,62,21
2,2,63,21
2,2,64,21
2,2,65,21
2,2,66,21
2,2,67,21
2,2,68,21
2,2,69,21
2,2,70,21
2,2,71,21
2,2,72,21
2,2,73,21
2,2,74,21
2,2,75,21
2,2,76,21
2,2,77,21
2,2,78,21
2,2,79,21
2,2,80,21
2,2,81,21
2,2,82,21
2,2,83,21
2,2,84,21
2,2,85,21
2,2,86,21
2,2,87,21
2,2,88,21
2,2,89,21
2,2,90,21
2,3,60,15
2,3,61,15
2,3,62,15
2,3,63,15
2,3,64,15
2,3,65,15
2,3,66,15
2,3,67,15
2,3,68,15
2,3,69,15
2,3,70,15
2,3,71,15
2,3,72,15
2,3,73,15
2,3,74,15
2,3,75,15
2,3,76,15
2,3,77,15
2,3,78,15
2,3,79,15
2,3,80,15
2,3,81,15
2,3,82,15
2,3,83,15
2,3,84,15
2,3,85,15
2,3,86,15
2,3,87,15
2,3,88,15
2,3,89,15
2,3,90,15
2,4,60,14
2,4,61,14
2,4,62,14
2,4,63,14
2,4,64,14
2,4,65,14
2,4,66,14
2,4,67,14
2,4,68,14
2,4,69,14
2,4,70,14
2,4,71,14
2,4,72,14
2,4,73,14
2,4,74,14
2,4,75,14
2,4,76,14
2,4,77,14
2,4,78,14
2,4,79,14
2,4,80,14
2,4,81,14
2,4,82,14
2,4,83,14
2,4,84,14
2,4,85,14
2,4,86,14
2,4,87,14
2,4,88,14
2,4,89,14
2,4,90,14
2,5,60,21
2,5,61,21
2,5,62,21
2,5,63,21
2,5,64,21
2,5,65,21
2,5,66,21
2,5,67,21
2,5,68,21
2,5,69,21
2,5,70,21
2,5,71,21
2,5,72,21
2,5,73,21
2,5,74,21
2,5,75,21
2,5,76,21
2,5,77,21
2,5,78,21
2,5,79,21
2,5,80,21
2,5,81,21
2,5,82,21
2,5,83,21
2,5,84,21
2,5,85,21
2,5,86,21
2,5,87,21
2,5,88,21
2,5,89,21
2,5,90,21
2,6,60,18
2,6,61,18
2,6,62,18
2,6,63,18
2,6,64,18
2,6,65,18
2,6,66,18
2,6,67,18
2,6,68,18
2,6,69,18
2,6,70,18
2,6,71,18
2,6,72,18
2,6,73,18
2,6,74,18
2,6,75,18
2,6,76,18
2,6,77,18
2,6,78,18
2,6,79,18
2,6,80,18
2,6,81,18
2,6,82,18
2,6,83,18
2,6,84,18
2,6,85,18
2,6,86,18
2,6,87,18
2,6,88,18
2,6,89,18
2,6,90,18
2,7,60,31
2,7,61,31
2,7,62,31
2,7,63,31
2,7,64,31
2,7,65,31
2,7,66,31
2,7,67,31
2,7,68,31
2,7,69,31
2,7,70,31
2,7,71,31
2,7,72,31
2,7,73,31
2,7,74,31
2,7,75,31
2,7,76,31
2,7,77,31
2,7,78,31
2,7,79,31
2,7,80,31
2,7,81,31
2,7,82,31
2,7,83,31
2,7,84,31
2,7,85,31
2,7,86,31
2,7,87,31
2,7,88,31
2,7,89,31
2,7,90,31
2,8,60,15
2,8,61,15
2,8,62,15
2,8,63,15
2,8,64,15
2,8,65,15
2,8,66,15
2,8,67,15
2,8,68,15
2,8,69,15
2,8,70,15
2,8,71,15
2,8,72,15
2,8,73,15
2,8,74,15
2,8,75,15
2,8,76,15
2,8,77,15
2,8,78,15
2,8,79,15
2,8,80,15
2,8,81,15
2,8,82,15
2,8,83,15
2,8,84,15
2,8,85,15
2,8,86,15
2,8,87,15
2,8,88,15
2,8,89,15
2,8,90,15
3,1,60,2
3,1,61,2
3,1,62,2
3,1,63,2
3,1,64,2
3,1,65,2
3,1,66,2
3,1,67,2
3,1,68,2
3,1,69,2
3,1,70,2
3,1,71,2
3,1,72,2
3,1,73,2
3,1,74,2
3,1,75,2
3,1,76,2
3,1,77,2
3,1,78,2
3,1,79,2
3,1,80,2
3,1,81,2
3,1,82,2
3,1,83,2
3,1,84,2
3,1,85,2
3,1,86,2
3,1,87,2
3,1,88,2
3,1,89,2
3,1,90,2
3,2,60,1
3,2,61,1
3,2,62,1
3,2,63,1
3,2,64,1
3,2,65,1
3,2,66,1
3,2,67,1
3,2,68,1
3,2,69,1
3,2,70,1
3,2,71,1
3,2,72,1
3,2,73,1
3,2,74,1
3,2,75,1
3,2,76,1
3,2,77,1
3,2,78,1
3,2,79,1
3,2,80,1
3,2,81,1
3,2,82,1
3,2,83,1
3,2,84,1
3,2,85,1
3,2,86,1
3,2,87,1
3,2,88,1
3,2,89,1
3,2,90,1
3,3,60,1
3,3,61,1
3,3,62,1
3,3,63,1
3,3,64,1
3,3,65,1
3,3,66,1
3,3,67,1
3,3,68,1
3,3,69,1
3,3,70,1
3,3,71,1
3,3,72,1
3,3,73,1
3,3,74,1
3,3,75,1
3,3,76,1
3,3,77,1
3,3,78,1
3,3,79,1
3,3,80,1
3,3,81,1
3,3,82,1
3,3,83,1
3,3,84,1
3,3,85,1
3,3,86,1
3,3,87,1
3,3,88,1
3,3,89,1
3,3,90,1
3,4,60,1
3,4,61,1
3,4,62,1
3,4,63,1
3,4,64,1
3,4,65,1
3,4,66,1
3,4,67,1
3,4,68,1
3,4,69,1
3,4,70,1
3,4,71,1
3,4,72,1
3,4,73,1
3,4,74,1
3,4,75,1
3,4,76,1
3,4,77,1
3,4,78,1
3,4,79,1
3,4,80,1
3,4,81,1
3,4,82,1
3,4,83,1
3,4,84,1
3,4,85,1
3,4,86,1
3,4,87,1
3,4,88,1
3,4,89,1
3,4,90,1
3,5,60,1
3,5,61,1
3,5,62,1
3,5,63,1
3,5,64,1
3,5,65,1
3,5,66,1
3,5,67,1
3,5,68,1
3,5,69,1
3,5,70,1
3,5,71,1
3,5,72,1
3,5,73,1
3,5,74,1
3,5,75,1
3,5,76,1
3,5,77,1
3,5,78,1
3,5,79,1
3,5,80,1
3,5,81,1
3,5,82,1
3,5,83,1
3,5,84,1
3,5,85,1
3,5,86,1
3,5,87,1
3,5,88,1
3,5,89,1
3,5,90,1
3,6,60,1
3,6,61,1
3,6,62,1
3,6,63,1
3,6,64,1
3,6,65,1
3,6,66,1
3,6,67,1
3,6,68,1
