Especialidad,Dia,set
5,83,40331
6,83,172518
1,84,27432
2,84,153672
3,84,167463
4,84,106931
5,84,33907
6,84,195031
1,85,21446
2,85,173141
3,85,195839
4,85,109069
5,85,34334
6,85,149717
1,86,19419
2,86,162429
3,86,159086
4,86,124330
5,86,37923
6,86,168112
1,87,17722
2,87,128603
3,87,192561
4,87,99898
5,87,30469
6,87,143104
1,88,19757
2,88,146424
3,88,228175
4,88,112936
5,88,31494
6,88,175880
1,89,21116
2,89,150700
3,89,230324
4,89,115266
5,89,27661
6,89,164267
1,90,25204
2,90,144990
3,90,240835
4,90,141950
5,90,34064
6,90,150052
1,91,24854
2,91,174449
3,91,228673
4,91,130727
5,91,33784
6,91,123709
1,92,20127
2,92,140536
3,92,177766
4,92,139396
5,92,38953
6,92,111685
1,93,22273
2,93,140018
3,93,163118
4,93,169507
5,93,39931
6,93,132718
1,94,25177
2,94,105808
3,94,187818
4,94,135818
5,94,30815
6,94,165654
1,95,25948
2,95,104150
3,95,141298
4,95,165510
5,95,32867
6,95,154746
1,96,29464
2,96,81044
3,96,129535
4,96,181058
5,96,40285
6,96,150770
1,97,29373
2,97,65598
3,97,122940
4,97,141935
5,97,42332
6,97,167511
1,98,29707
2,98,53053
3,98,125239
4,98,127810
5,98,49088
6,98,199857
1,99,28631
2,99,57011
3,99,151530
4,99,141113
5,99,58518
6,99,209155
1,100,21837
2,100,64025
3,100,139888
4,100,110587
5,100,50562
6,100,197811
1,101,17556
2,101,66694
3,101,129183
4,101,115130
5,101,43282
6,101,189169
1,102,13443
2,102,82106
3,102,144524
4,102,106258
5,102,45684
6,102,207671
1,103,14360
2,103,76969
3,103,141071
4,103,112682
5,103,43652
6,103,156087
1,104,13027
2,104,68722
3,104,121646
4,104,87089
5,104,51070
6,104,165420
1,105,13083
2,105,81387
3,105,118753
4,105,103267
5,105,61285
6,105,153468
1,106,15749
2,106,70139
3,106,97428
4,106,127715
5,106,56793
6,106,176043
1,107,13775
2,107,86384
3,107,81664
4,107,157656
5,107,49321
6,107,140217
1,108,13158
2,108,65313
3,108,81597
4,108,177336
5,108,56239
6,108,146401
1,109,14839
2,109,80658
3,109,78289
4,109,144536
5,109,49907
6,109,145008
1,110,12827
2,110,62234
3,110,94528
4,110,163200
5,110,57957
6,110,155327
1,111,10114
2,111,74405
3,111,88024
4,111,124406
5,111,55747
6,111,121532
1,112,9051
2,112,75436
3,112,91571
4,112,94681
5,112,60417
6,112,126392
1,113,7518
2,113,94030
3,113,97627
4,113,86331
5,113,48199
6,113,130278
1,114,9133
2,114,73992
3,114,73859
4,114,85841
5,114,51184
6,114,134229
1,115,10540
2,115,75984
3,115,79898
4,115,97447
5,115,49950
6,115,141175
1,116,11243
2,116,93814
3,116,67036
4,116,106378
5,116,52113
6,116,153631
1,117,13331
2,117,94897
3,117,82490
4,117,103501
5,117,43463
6,117,177059
1,118,15355
2,118,101037
3,118,67999
4,118,91786
5,118,48611
6,118,156681
1,119,12949
2,119,110926
3,119,65096
4,119,114601
5,119,57429
6,119,182146
1,120,15491
2,120,108405
3,120,51600
4,120,110371
5,120,49295
6,120,181987
1,121,15796
2,121,115319
3,121,64419
4,121,107688
5,121,39330
6,121,143502
1,122,18224
2,122,120181
3,122,64490
4,122,89576
5,122,29962
6,122,111828
1,123,21833
2,123,144287
3,123,67566
4,123,102780
5,123,32089
6,123,102560
1,124,19846
2,124,111494
3,124,52941
4,124,112733
5,124,33807
6,124,117170
1,125,15977
2,125,99283
3,125,59558
4,125,96994
5,125,34596
6,125,129337
1,126,13804
2,126,121642
3,126,50919
4,126,76741
5,126,29959
6,126,148001
1,127,13301
2,127,145378
3,127,61053
4,127,83667
5,127,28325
6,127,149279
1,128,15416
2,128,142155
3,128,52052
4,128,90131
5,128,29663
6,128,144815
1,129,18197
2,129,150694
3,129,44002
4,129,79913
5,129,29615
6,129,119288
1,130,13711
2,130,133920
3,130,33806
4,130,97928
5,130,36838
6,130,109041
1,131,13785
2,131,113037
3,131,33334
4,131,80842
5,131,30142
6,131,105444
1,132,13216
2,132,110985
3,132,34415
4,132,78107
5,132,33083
6,132,83754
1,133,11380
2,133,102847
3,133,26942
4,133,95432
5,133,31500
6,133,72054
1,134,9217
2,134,107149
3,134,30654
4,134,91602
5,134,30369
6,134,75593
1,135,8469
2,135,84526
3,135,29938
4,135,97947
5,135,33673
6,135,84500
1,136,10345
2,136,104575
3,136,30303
4,136,92932
5,136,36913
6,136,105555
1,137,9431
2,137,129998
3,137,29405
4,137,82441
5,137,45980
6,137,128414
1,138,9520
2,138,142878
3,138,27946
4,138,102391
5,138,37437
6,138,137568
1,139,10486
2,139,145457
3,139,28779
4,139,97749
5,139,30027
6,139,132151
1,140,9771
2,140,131604
3,140,23818
4,140,117010
5,140,33395
6,140,141149
1,141,12076
2,141,152252
3,141,20030
4,141,101211
5,141,34704
6,141,161309
1,142,14868
2,142,166315
3,142,23653
4,142,86693
5,142,30785
6,142,130526
1,143,13023
2,143,138259
3,143,28929
4,143,66369
5,143,24311
6,143,124646
1,144,13005
2,144,166666
3,144,27096
4,144,71402
5,144,19274
6,144,145823
1,145,11710
2,145,193544
3,145,23990
4,145,66708
5,145,23073
6,145,137353
1,146,10450
2,146,237072
3,146,25717
4,146,78861
5,146,19518
6,146,142289
1,147,8030
2,147,263828
3,147,24543
4,147,77805
5,147,17794
6,147,148533
1,148,8470
2,148,278789
3,148,18719
4,148,96019
5,148,15362
6,148,125100
1,149,8481
2,149,267393
3,149,15501
4,149,80921
5,149,14248
6,149,116483
1,150,6579
2,150,325247
3,150,17175
4,150,95836
5,150,11181
6,150,106845
1,151,5851
2,151,384778
3,151,18540
4,151,109090
5,151,11288
6,151,81533
1,152,7045
2,152,297283
3,152,14156
4,152,123867
5,152,8848
6,152,62136
1,153,6128
2,153,226881
3,153,12188
4,153,145221
5,153,10177
6,153,72441
1,154,5040
2,154,212867
3,154,10549
4,154,164174
5,154,8822
6,154,64222
1,155,5013
2,155,245920
3,155,11456
4,155,174535
5,155,8998
6,155,64803
1,156,6230
2,156,305835
3,156,8705
4,156,142355
5,156,10708
6,156,58281
1,157,5427
2,157,252378
3,157,6982
4,157,109081
5,157,11516
6,157,71123
1,158,5894
2,158,264256
3,158,8029
4,158,132034
5,158,11706
6,158,62563
1,159,6665
2,159,248518
3,159,6739
4,159,139735
5,159,10678
6,159,60363
1,160,5791
2,160,306909
3,160,7254
4,160,160453
5,160,9786
6,160,71613
1,161,6452
2,161,359409
3,161,6304
4,161,158971
5,161,10615
6,161,83856
1,162,6025
2,162,420208
3,162,5041
4,162,128553
5,162,13238
6,162,70695
1,163,6424
2,163,413630
3,163,4394
4,163,104461
5,163,14309
6,163,81393
1,164,6853
2,164,396013
3,164,4882
4,164,114153
5,164,14722
6,164,79691
1,165,6976
2,165,351146
3,165,5750
4,165,110175
5,165,16420
6,165,79012
1,166,5547
2,166,273258
3,166,6699
4,166,93678
5,166,16134
6,166,64532
1,167,6477
2,167,323090
3,167,6355
4,167,93284
5,167,12586
6,167,51000
1,168,5897
2,168,373638
3,168,6889
4,168,72958
5,168,12978
6,168,56812
1,169,4973
2,169,466995
3,169,5873
4,169,75948
5,169,15948
6,169,56711
1,170,3831
2,170,582958
3,170,5266
4,170,67176
5,170,13359
6,170,54920
1,171,4005
2,171,599115
3,171,6310
4,171,77170
5,171,14628
6,171,61222
1,172,4361
2,172,679692
3,172,4774
4,172,69853
5,172,12441
6,172,69350
1,173,3307
2,173,830844
3,173,3785
4,173,68289
5,173,12664
6,173,57523
1,174,3327
2,174,976095
3,174,3232
4,174,51614
5,174,10110
6,174,60693
1,175,2872
2,175,852789
3,175,2467
4,175,40580
5,175,9859
6,175,49627
1,176,3080
2,176,831701
3,176,2074
4,176,38399
5,176,11122
6,176,55864
1,177,2579
2,177,677487
3,177,2160
4,177,38014
5,177,10274
6,177,60248
1,178,2825
2,178,831294
3,178,2075
4,178,39915
5,178,11121
6,178,74003
1,179,2665
2,179,875425
3,179,2482
4,179,35757
5,179,12764
6,179,58054
1,180,3247
2,180,756649
3,180,2876
4,180,39243
5,180,15490
6,180,45197
1,181,2659
2,181,821608
3,181,2649
4,181,46309
5,181,13435
6,181,40275
1,182,2448
2,182,870136
3,182,2330
4,182,52789
5,182,12759
6,182,35476
1,183,1975
2,183,808427
3,183,2190
4,183,40637
5,183,10542
6,183,30988
1,184,2394
2,184,652222
3,184,2289
4,184,40241
5,184,13138
6,184,37283
1,185,2846
2,185,708174
3,185,2024
4,185,32292
5,185,15943
6,185,32614
1,186,2502
2,186,715365
3,186,2150
4,186,28127
5,186,16262
6,186,28895
1,187,2702
2,187,812769
3,187,2053
4,187,34971
5,187,19043
6,187,32643
1,188,3131
2,188,820963
3,188,2106
4,188,28720
5,188,19243
6,188,31823
1,189,3217
2,189,965527
3,189,2039
4,189,28704
5,189,20432
6,189,36226
1,190,3265
2,190,990586
3,190,1829
4,190,30400
5,190,16234
6,190,28353
1,191,2844
2,191,1020768
3,191,2239
4,191,33477
5,191,18306
6,191,28177
1,192,2265
2,192,1213006
3,192,2534
4,192,34475
5,192,14898
6,192,21606
1,193,2715
2,193,1154468
3,193,2078
4,193,26025
5,193,17327
6,193,16881
1,194,3259
2,194,943209
3,194,2461
4,194,23767
5,194,19770
6,194,20312
1,195,3476
2,195,720981
3,195,2446
4,195,23977
5,195,21833
6,195,16648
1,196,3196
2,196,812956
3,196,2929
4,196,19036
5,196,16769
6,196,16918
1,197,2955
2,197,861859
3,197,3368
4,197,17614
5,197,15118
6,197,16166
1,198,3289
2,198,949803
3,198,3242
4,198,13503
5,198,13327
6,198,14932
1,199,3942
2,199,813489
3,199,2468
4,199,10658
5,199,12395
6,199,17917
1,200,4705
2,200,665585
3,200,2183
4,200,10109
5,200,9839
6,200,13633
1,201,5363
2,201,504029
3,201,2228
4,201,8253
5,201,11989
6,201,14749
1,202,5744
2,202,466375
3,202,2377
4,202,8532
5,202,12312
6,202,18166
1,203,4550
2,203,487343
3,203,2089
4,203,9340
5,203,11115
6,203,18713
1,204,3780
2,204,461086
3,204,1712
4,204,10744
5,204,10542
6,204,22800
1,205,4533
2,205,446671
3,205,1999
4,205,9133
5,205,10264
6,205,17696
1,206,4774
2,206,536934
3,206,2483
4,206,7615
5,206,10780
6,206,16977
1,207,3602
2,207,496196
3,207,2515
4,207,6109
5,207,10865
6,207,14941
1,208,2884
2,208,499667
3,208,2102
4,208,6526
5,208,13143
6,208,16665
1,209,3120
2,209,570533
3,209,1863
4,209,7200
5,209,13123
6,209,20675
1,210,2348
2,210,541020
3,210,1414
4,210,5514
5,210,16352
6,210,18158
1,211,1950
2,211,574046
3,211,1707
4,211,6717
5,211,19225
6,211,19558
1,212,1998
2,212,678053
3,212,1381
4,212,5212
5,212,16423
6,212,16606
1,213,2190
2,213,830452
3,213,1434
4,213,5320
5,213,19959
6,213,17148
1,214,2356
2,214,683908
3,214,1272
4,214,5876
5,214,16131
6,214,16839
1,215,2031
2,215,829781
3,215,1306
4,215,6966
5,215,18691
6,215,20813
1,216,2246
2,216,826510
3,216,1405
4,216,7712
5,216,17575
6,216,21942
1,217,1951
2,217,726603
3,217,1637
4,217,8875
5,217,20896
6,217,20291
1,218,1781
2,218,711757
3,218,1397
4,218,8163
5,218,24741
6,218,16376
1,219,2001
2,219,882590
3,219,1055
4,219,9448
5,219,28525
6,219,13520
1,220,2151
2,220,879332
3,220,863
4,220,7464
5,220,32662
6,220,11663
1,221,2527
2,221,804040
3,221,1036
4,221,8937
5,221,29472
6,221,10211
1,222,2726
2,222,857670
3,222,1230
4,222,9150
5,222,23296
6,222,12001
1,223,2819
2,223,746235
3,223,1290
4,223,10602
5,223,22166
6,223,12368
1,224,2246
2,224,587982
3,224,1355
4,224,10349
5,224,18548
6,224,12513
1,225,2097
2,225,478876
3,225,1467
4,225,11092
5,225,20356
6,225,10103
1,226,1851
2,226,389816
3,226,1229
4,226,11238
5,226,18790
6,226,11922
1,227,1614
2,227,321969
3,227,1484
4,227,12539
5,227,23258
6,227,13250
1,228,1996
2,228,263826
3,228,1424
4,228,9916
5,228,24897
6,228,10386
1,229,1889
2,229,282409
3,229,1341
4,229,7736
5,229,28911
6,229,11465
1,230,2259
2,230,237489
3,230,1354
4,230,6758
5,230,23599
6,230,11715
1,231,2407
2,231,219163
3,231,1047
4,231,5608
5,231,27871
6,231,9265
1,232,2762
2,232,262644
3,232,872
4,232,6650
5,232,33762
6,232,9072
1,233,2766
2,233,259225
3,233,976
4,233,5716
5,233,33544
6,233,9003
1,234,2872
2,234,280943
3,234,772
4,234,7076
5,234,35326
6,234,7498
1,235,2861
2,235,234913
3,235,812
4,235,6499
5,235,40003
6,235,9169
1,236,2425
2,236,198770
3,236,709
4,236,5466
5,236,33499
6,236,10773
1,237,2695
2,237,153139
3,237,670
4,237,6258
5,237,33542
6,237,11683
1,238,2400
2,238,127790
3,238,599
4,238,6755
5,238,31842
6,238,11463
1,239,1829
2,239,113643
3,239,556
4,239,6749
5,239,26212
6,239,10957
1,240,1962
2,240,95290
3,240,617
4,240,6936
5,240,24476
6,240,11784
1,241,1645
2,241,75694
3,241,554
4,241,7696
5,241,19191
6,241,12052
1,242,2007
2,242,61336
3,242,572
4,242,6651
5,242,14641
6,242,9414
1,243,2463
2,243,60133
3,243,565
4,243,8302
5,243,11970
6,243,9473
1,244,2974
2,244,51303
3,244,611
4,244,10273
5,244,14742
6,244,10924
1,245,2781
2,245,47821
3,245,744
4,245,11045
5,245,15107
6,245,10701
1,246,2107
2,246,47903
3,246,831
4,246,9386
5,246,18626
6,246,8304
1,247,2558
2,247,52463
3,247,713
4,247,10232
5,247,17997
6,247,9493
1,248,2466
2,248,40378
3,248,546
4,248,8043
5,248,16304
6,248,8076
1,249,3041
2,249,46423
3,249,481
4,249,6156
5,249,16354
6,249,7101
1,250,3746
2,250,49392
3,250,504
4,250,5410
5,250,15859
6,250,5911
1,251,4407
2,251,39063
3,251,391
4,251,5309
5,251,12732
6,251,5409
1,252,3954
2,252,46360
3,252,390
4,252,6287
5,252,13629
6,252,6103
1,253,3727
2,253,56116
3,253,409
4,253,7001
5,253,11694
6,253,6162
1,254,4381
2,254,43801
3,254,375
4,254,7851
5,254,12393
6,254,5253
1,255,3980
2,255,38915
3,255,426
4,255,7559
5,255,13324
6,255,6245
1,256,3322
2,256,44873
3,256,342
4,256,6977
5,256,11006
6,256,7430
1,257,3416
2,257,50443
3,257,269
4,257,6527
5,257,8592
6,257,8807
1,258,4161
2,258,42486
3,258,300
4,258,8118
5,258,9798
6,258,7657
1,259,4569
2,259,36312
3,259,299
4,259,6251
5,259,9601
6,259,7470
1,260,4729
2,260,33960
3,260,327
4,260,7398
5,260,7480
6,260,9281
1,261,3777
2,261,33697
3,261,316
4,261,7689
5,261,9331
6,261,10543
1,262,3994
2,262,35689
3,262,276
4,262,7453
5,262,7268
6,262,8050
1,263,4973
2,263,33350
3,263,320
4,263,8292
5,263,7977
6,263,6300
1,264,4078
2,264,32725
3,264,368
4,264,8237
5,264,9906
6,264,6186
1,265,4115
2,265,36774
3,265,404
4,265,9775
5,265,8614
6,265,7452
1,266,4891
2,266,28255
3,266,358
4,266,11733
5,266,7073
6,266,7596
1,267,5480
2,267,24758
3,267,374
4,267,11274
5,267,5734
6,267,7588
1,268,6020
2,268,27399
3,268,348
4,268,10016
5,268,5170
6,268,6091
1,269,6629
2,269,32813
3,269,277
4,269,10478
5,269,4139
6,269,6568
1,270,6163
2,270,33005
3,270,335
4,270,12638
5,270,4537
6,270,7626
1,271,5527
2,271,33535
3,271,274
4,271,10810
5,271,3544
6,271,7170
1,272,6382
2,272,26948
3,272,336
4,272,11475
5,272,3561
6,272,8158
1,273,7372
2,273,26239
3,273,327
4,273,12230
5,273,4445
6,273,10053
1,274,8725
2,274,26667
3,274,276
4,274,13655
5,274,5143
6,274,8564
1,275,10528
2,275,23233
3,275,282
4,275,11140
5,275,5439
6,275,8664
1,276,10588
2,276,20552
3,276,335
4,276,12342
5,276,4912
6,276,7742
1,277,10596
2,277,19291
3,277,374
4,277,14866
5,277,5216
6,277,8876
1,278,12176
2,278,14662
3,278,431
4,278,12485
5,278,5287
6,278,9220
1,279,13089
2,279,13358
3,279,465
4,279,10847
5,279,5092
6,279,9840
1,280,14411
2,280,11431
3,280,510
4,280,13404
5,280,4152
6,280,11306
1,281,16542
2,281,10445
3,281,599
4,281,11266
5,281,4955
6,281,10718
1,282,19768
2,282,8459
3,282,524
4,282,13262
5,282,4831
6,282,12942
1,283,18167
2,283,10111
3,283,521
4,283,13211
5,283,4093
6,283,13156
1,284,17037
2,284,10584
3,284,448
4,284,11541
5,284,3822
6,284,10906
1,285,13578
2,285,11532
3,285,557
4,285,13680
5,285,3658
6,285,11974
1,286,14109
2,286,13199
3,286,681
4,286,13306
5,286,4257
6,286,13730
1,287,10835
2,287,13189
3,287,524
4,287,13405
5,287,4754
6,287,12472
1,288,10649
2,288,10465
3,288,578
4,288,12462
5,288,5394
6,288,14699
1,289,10876
2,289,10659
3,289,701
4,289,13041
5,289,4075
6,289,17684
1,290,9715
2,290,11122
3,290,589
4,290,10847
5,290,3904
6,290,15711
1,291,10156
2,291,12487
3,291,609
4,291,10256
5,291,3868
6,291,19509
1,292,7772
2,292,12060
3,292,736
4,292,12663
5,292,2938
6,292,16004
1,293,5974
2,293,9814
3,293,564
4,293,11132
5,293,2585
6,293,13620
1,294,6938
2,294,8753
3,294,620
4,294,12004
5,294,2921
6,294,11470
1,295,6453
2,295,8154
3,295,557
4,295,10955
5,295,2391
6,295,13730
1,296,5250
2,296,8749
3,296,675
4,296,12453
5,296,2433
6,296,14789
1,297,5308
2,297,9059
3,297,834
4,297,10155
5,297,2087
6,297,12216
1,298,6025
2,298,8407
3,298,1019
4,298,12541
5,298,1578
6,298,11851
1,299,5169
2,299,10452
3,299,1006
4,299,12251
5,299,1374
6,299,12534
1,300,5487
2,300,11005
3,300,1188
4,300,10634
5,300,1701
6,300,9924
1,301,4349
2,301,9559
3,301,1393
4,301,8366
5,301,1957
6,301,11822
1,302,3374
2,302,7656
3,302,1267
4,302,6985
5,302,2407
6,302,13617
1,303,3427
2,303,6327
3,303,1475
4,303,7054
5,303,2392
6,303,13652
1,304,3497
2,304,5523
3,304,1134
4,304,6479
5,304,1925
6,304,16841
1,305,3737
2,305,4586
3,305,1189
4,305,7544
5,305,1971
6,305,16149
1,306,4159
2,306,3867
3,306,1028
4,306,7283
5,306,1926
6,306,20058
1,307,5149
2,307,3451
3,307,833
4,307,6368
5,307,2258
6,307,21742
1,308,5191
2,308,2887
3,308,657
4,308,6741
5,308,1804
6,308,23206
1,309,4731
2,309,3460
3,309,721
4,309,7438
5,309,1793
6,309,19330
1,310,5429
2,310,2734
3,310,663
4,310,6200
5,310,1479
6,310,23021
1,311,4807
2,311,2768
3,311,738
4,311,5170
5,311,1349
6,311,22186
1,312,4660
2,312,2644
3,312,578
4,312,3972
5,312,1509
6,312,18439
1,313,3678
2,313,3282
3,313,525
4,313,4441
5,313,1491
6,313,13945
1,314,2805
2,314,2645
3,314,535
4,314,4805
5,314,1398
6,314,14362
1,315,3454
2,315,2510
3,315,613
4,315,4744
5,315,1324
6,315,14559
1,316,4034
2,316,3099
3,316,557
4,316,5560
5,316,1297
6,316,16156
1,317,4429
2,317,3665
3,317,592
4,317,6410
5,317,1482
6,317,19309
1,318,4227
2,318,4246
3,318,706
4,318,6684
5,318,1773
6,318,15248
1,319,3537
2,319,3732
3,319,747
4,319,7915
5,319,2177
6,319,17013
1,320,2929
2,320,3118
3,320,647
4,320,6751
5,320,2489
6,320,14354
1,321,2563
2,321,3381
3,321,493
4,321,5441
5,321,2259
6,321,16925
1,322,2626
2,322,4107
3,322,584
4,322,4815
5,322,2471
6,322,19625
1,323,2908
2,323,4224
3,323,444
4,323,3749
5,323,2394
6,323,20025
1,324,3141
2,324,4375
3,324,527
4,324,3807
5,324,2100
6,324,22130
1,325,2795
2,325,3894
3,325,535
4,325,4638
5,325,2458
6,325,20076
1,326,3431
2,326,4419
3,326,652
4,326,3570
5,326,1891
6,326,19787
1,327,3839
2,327,3728
3,327,749
4,327,2895
5,327,2271
6,327,22969
1,328,3943
2,328,3399
3,328,935
4,328,2826
5,328,2227
6,328,22501
1,329,4163
2,329,3272
3,329,865
4,329,3439
5,329,2380
6,329,20901
1,330,3996
2,330,3284
3,330,981
4,330,3123
5,330,2570
6,330,20841
1,331,3492
2,331,2861
3,331,933
4,331,3134
5,331,3078
6,331,24262
1,332,3241
2,332,2310
3,332,924
4,332,2416
5,332,3288
6,332,22263
1,333,3659
2,333,2438
3,333,983
4,333,1991
5,333,3475
6,333,18631
1,334,2771
2,334,2180
3,334,1167
4,334,2475
5,334,2722
6,334,20606
1,335,2239
2,335,2269
3,335,1449
4,335,3051
5,335,2747
