Especialidad,Sector,Dia,ueit
2,2,37,28
2,2,38,28
2,2,39,28
2,2,40,28
2,2,41,28
2,2,42,28
2,2,43,28
2,2,44,28
2,2,45,28
2,2,46,28
2,2,47,28
2,2,48,28
2,2,49,28
2,2,50,28
2,2,51,28
2,2,52,28
2,2,53,28
2,2,54,28
2,2,55,28
2,2,56,28
2,2,57,28
2,2,58,28
2,2,59,28
2,3,32,21
2,3,33,21
2,3,34,21
2,3,35,21
2,3,36,21
2,3,37,21
2,3,38,21
2,3,39,21
2,3,40,21
2,3,41,21
2,3,42,21
2,3,43,21
2,3,44,21
2,3,45,21
2,3,46,21
2,3,47,21
2,3,48,21
2,3,49,21
2,3,50,21
2,3,51,21
2,3,52,21
2,3,53,21
2,3,54,21
2,3,55,21
2,3,56,21
2,3,57,21
2,3,58,21
2,3,59,21
2,4,32,20
2,4,33,20
2,4,34,20
2,4,35,20
2,4,36,20
2,4,37,20
2,4,38,20
2,4,39,20
2,4,40,20
2,4,41,20
2,4,42,20
2,4,43,20
2,4,44,20
2,4,45,20
2,4,46,20
2,4,47,20
2,4,48,20
2,4,49,20
2,4,50,20
2,4,51,20
2,4,52,20
2,4,53,20
2,4,54,20
2,4,55,20
2,4,56,20
2,4,57,20
2,4,58,20
2,4,59,20
2,5,32,28
2,5,33,28
2,5,34,28
2,5,35,28
2,5,36,28
2,5,37,28
2,5,38,28
2,5,39,28
2,5,40,28
2,5,41,28
2,5,42,28
2,5,43,28
2,5,44,28
2,5,45,28
2,5,46,28
2,5,47,28
2,5,48,28
2,5,49,28
2,5,50,28
2,5,51,28
2,5,52,28
2,5,53,28
2,5,54,28
2,5,55,28
2,5,56,28
2,5,57,28
2,5,58,28
2,5,59,28
2,6,32,24
2,6,33,24
2,6,34,24
2,6,35,24
2,6,36,24
2,6,37,24
2,6,38,24
2,6,39,24
2,6,40,24
2,6,41,24
2,6,42,24
2,6,43,24
2,6,44,24
2,6,45,24
2,6,46,24
2,6,47,24
2,6,48,24
2,6,49,24
2,6,50,24
2,6,51,24
2,6,52,24
2,6,53,24
2,6,54,24
2,6,55,24
2,6,56,24
2,6,57,24
2,6,58,24
2,6,59,24
2,7,32,42
2,7,33,42
2,7,34,42
2,7,35,42
2,7,36,42
2,7,37,42
2,7,38,42
2,7,39,42
2,7,40,42
2,7,41,42
2,7,42,42
2,7,43,42
2,7,44,42
2,7,45,42
2,7,46,42
2,7,47,42
2,7,48,42
2,7,49,42
2,7,50,42
2,7,51,42
2,7,52,42
2,7,53,42
2,7,54,42
2,7,55,42
2,7,56,42
2,7,57,42
2,7,58,42
2,7,59,42
2,8,32,21
2,8,33,21
2,8,34,21
2,8,35,21
2,8,36,21
2,8,37,21
2,8,38,21
2,8,39,21
2,8,40,21
2,8,41,21
2,8,42,21
2,8,43,21
2,8,44,21
2,8,45,21
2,8,46,21
2,8,47,21
2,8,48,21
2,8,49,21
2,8,50,21
2,8,51,21
2,8,52,21
2,8,53,21
2,8,54,21
2,8,55,21
2,8,56,21
2,8,57,21
2,8,58,21
2,8,59,21
3,1,32,4
3,1,33,4
3,1,34,4
3,1,35,4
3,1,36,4
3,1,37,4
3,1,38,4
3,1,39,4
3,1,40,4
3,1,41,4
3,1,42,4
3,1,43,4
3,1,44,4
3,1,45,4
3,1,46,4
3,1,47,4
3,1,48,4
3,1,49,4
3,1,50,4
3,1,51,4
3,1,52,4
3,1,53,4
3,1,54,4
3,1,55,4
3,1,56,4
3,1,57,4
3,1,58,4
3,1,59,4
3,2,32,3
3,2,33,3
3,2,34,3
3,2,35,3
3,2,36,3
3,2,37,3
3,2,38,3
3,2,39,3
3,2,40,3
3,2,41,3
3,2,42,3
3,2,43,3
3,2,44,3
3,2,45,3
3,2,46,3
3,2,47,3
3,2,48,3
3,2,49,3
3,2,50,3
3,2,51,3
3,2,52,3
3,2,53,3
3,2,54,3
3,2,55,3
3,2,56,3
3,2,57,3
3,2,58,3
3,2,59,3
3,3,32,3
3,3,33,3
3,3,34,3
3,3,35,3
3,3,36,3
3,3,37,3
3,3,38,3
3,3,39,3
3,3,40,3
3,3,41,3
3,3,42,3
3,3,43,3
3,3,44,3
3,3,45,3
3,3,46,3
3,3,47,3
3,3,48,3
3,3,49,3
3,3,50,3
3,3,51,3
3,3,52,3
3,3,53,3
3,3,54,3
3,3,55,3
3,3,56,3
3,3,57,3
3,3,58,3
3,3,59,3
3,4,32,3
3,4,33,3
3,4,34,3
3,4,35,3
3,4,36,3
3,4,37,3
3,4,38,3
3,4,39,3
3,4,40,3
3,4,41,3
3,4,42,3
3,4,43,3
3,4,44,3
3,4,45,3
3,4,46,3
3,4,47,3
3,4,48,3
3,4,49,3
3,4,50,3
3,4,51,3
3,4,52,3
3,4,53,3
3,4,54,3
3,4,55,3
3,4,56,3
3,4,57,3
3,4,58,3
3,4,59,3
3,5,32,3
3,5,33,3
3,5,34,3
3,5,35,3
3,5,36,3
3,5,37,3
3,5,38,3
3,5,39,3
3,5,40,3
3,5,41,3
3,5,42,3
3,5,43,3
3,5,44,3
3,5,45,3
3,5,46,3
3,5,47,3
3,5,48,3
3,5,49,3
3,5,50,3
3,5,51,3
3,5,52,3
3,5,53,3
3,5,54,3
3,5,55,3
3,5,56,3
3,5,57,3
3,5,58,3
3,5,59,3
3,6,32,3
3,6,33,3
3,6,34,3
3,6,35,3
3,6,36,3
3,6,37,3
3,6,38,3
3,6,39,3
3,6,40,3
3,6,41,3
3,6,42,3
3,6,43,3
3,6,44,3
3,6,45,3
3,6,46,3
3,6,47,3
3,6,48,3
3,6,49,3
3,6,50,3
3,6,51,3
3,6,52,3
3,6,53,3
3,6,54,3
3,6,55,3
3,6,56,3
3,6,57,3
3,6,58,3
3,6,59,3
3,7,32,4
3,7,33,4
3,7,34,4
3,7,35,4
3,7,36,4
3,7,37,4
3,7,38,4
3,7,39,4
3,7,40,4
3,7,41,4
3,7,42,4
3,7,43,4
3,7,44,4
3,7,45,4
3,7,46,4
3,7,47,4
3,7,48,4
3,7,49,4
3,7,50,4
3,7,51,4
3,7,52,4
3,7,53,4
3,7,54,4
3,7,55,4
3,7,56,4
3,7,57,4
3,7,58,4
3,7,59,4
3,8,32,3
3,8,33,3
3,8,34,3
3,8,35,3
3,8,36,3
3,8,37,3
3,8,38,3
3,8,39,3
3,8,40,3
3,8,41,3
3,8,42,3
3,8,43,3
3,8,44,3
3,8,45,3
3,8,46,3
3,8,47,3
3,8,48,3
3,8,49,3
3,8,50,3
3,8,51,3
3,8,52,3
3,8,53,3
3,8,54,3
3,8,55,3
3,8,56,3
3,8,57,3
3,8,58,3
3,8,59,3
4,1,32,7
4,1,33,7
4,1,34,7
4,1,35,7
4,1,36,7
4,1,37,7
4,1,38,7
4,1,39,7
4,1,40,7
4,1,41,7
4,1,42,7
4,1,43,7
4,1,44,7
4,1,45,7
4,1,46,7
4,1,47,7
4,1,48,7
4,1,49,7
4,1,50,7
4,1,51,7
4,1,52,7
4,1,53,7
4,1,54,7
4,1,55,7
4,1,56,7
4,1,57,7
4,1,58,7
4,1,59,7
4,2,32,6
4,2,33,6
4,2,34,6
4,2,35,6
4,2,36,6
4,2,37,6
4,2,38,6
4,2,39,6
4,2,40,6
4,2,41,6
4,2,42,6
4,2,43,6
4,2,44,6
4,2,45,6
4,2,46,6
4,2,47,6
4,2,48,6
4,2,49,6
4,2,50,6
4,2,51,6
4,2,52,6
4,2,53,6
4,2,54,6
4,2,55,6
4,2,56,6
4,2,57,6
4,2,58,6
4,2,59,6
4,3,32,6
4,3,33,6
4,3,34,6
4,3,35,6
4,3,36,6
4,3,37,6
4,3,38,6
4,3,39,6
4,3,40,6
4,3,41,6
4,3,42,6
4,3,43,6
4,3,44,6
4,3,45,6
4,3,46,6
4,3,47,6
4,3,48,6
4,3,49,6
4,3,50,6
4,3,51,6
4,3,52,6
4,3,53,6
4,3,54,6
4,3,55,6
4,3,56,6
4,3,57,6
4,3,58,6
4,3,59,6
4,4,32,4
4,4,33,4
4,4,34,4
4,4,35,4
4,4,36,4
4,4,37,4
4,4,38,4
4,4,39,4
4,4,40,4
4,4,41,4
4,4,42,4
4,4,43,4
4,4,44,4
4,4,45,4
4,4,46,4
4,4,47,4
4,4,48,4
4,4,49,4
4,4,50,4
4,4,51,4
4,4,52,4
4,4,53,4
4,4,54,4
4,4,55,4
4,4,56,4
4,4,57,4
4,4,58,4
4,4,59,4
4,5,32,6
4,5,33,6
4,5,34,6
4,5,35,6
4,5,36,6
4,5,37,6
4,5,38,6
4,5,39,6
4,5,40,6
4,5,41,6
4,5,42,6
4,5,43,6
4,5,44,6
4,5,45,6
4,5,46,6
4,5,47,6
4,5,48,6
4,5,49,6
4,5,50,6
4,5,51,6
4,5,52,6
4,5,53,6
4,5,54,6
4,5,55,6
4,5,56,6
4,5,57,6
4,5,58,6
4,5,59,6
4,6,32,4
4,6,33,4
4,6,34,4
4,6,35,4
4,6,36,4
4,6,37,4
4,6,38,4
4,6,39,4
4,6,40,4
4,6,41,4
4,6,42,4
4,6,43,4
4,6,44,4
4,6,45,4
4,6,46,4
4,6,47,4
4,6,48,4
4,6,49,4
4,6,50,4
4,6,51,4
4,6,52,4
4,6,53,4
4,6,54,4
4,6,55,4
4,6,56,4
4,6,57,4
4,6,58,4
4,6,59,4
4,7,32,7
4,7,33,7
4,7,34,7
4,7,35,7
4,7,36,7
4,7,37,7
4,7,38,7
4,7,39,7
4,7,40,7
4,7,41,7
4,7,42,7
4,7,43,7
4,7,44,7
4,7,45,7
4,7,46,7
4,7,47,7
4,7,48,7
4,7,49,7
4,7,50,7
4,7,51,7
4,7,52,7
4,7,53,7
4,7,54,7
4,7,55,7
4,7,56,7
4,7,57,7
4,7,58,7
4,7,59,7
4,8,32,4
4,8,33,4
4,8,34,4
4,8,35,4
4,8,36,4
4,8,37,4
4,8,38,4
4,8,39,4
4,8,40,4
4,8,41,4
4,8,42,4
4,8,43,4
4,8,44,4
4,8,45,4
4,8,46,4
4,8,47,4
4,8,48,4
4,8,49,4
4,8,50,4
4,8,51,4
4,8,52,4
4,8,53,4
4,8,54,4
4,8,55,4
4,8,56,4
4,8,57,4
4,8,58,4
4,8,59,4
5,1,32,8
5,1,33,8
5,1,34,8
5,1,35,8
5,1,36,8
5,1,37,8
5,1,38,8
5,1,39,8
5,1,40,8
5,1,41,8
5,1,42,8
5,1,43,8
5,1,44,8
5,1,45,8
5,1,46,8
5,1,47,8
5,1,48,8
5,1,49,8
5,1,50,8
5,1,51,8
5,1,52,8
5,1,53,8
5,1,54,8
5,1,55,8
5,1,56,8
5,1,57,8
5,1,58,8
5,1,59,8
5,2,32,7
5,2,33,7
5,2,34,7
5,2,35,7
5,2,36,7
5,2,37,7
5,2,38,7
5,2,39,7
5,2,40,7
5,2,41,7
5,2,42,7
5,2,43,7
5,2,44,7
5,2,45,7
5,2,46,7
5,2,47,7
5,2,48,7
5,2,49,7
5,2,50,7
5,2,51,7
5,2,52,7
5,2,53,7
5,2,54,7
5,2,55,7
5,2,56,7
5,2,57,7
5,2,58,7
5,2,59,7
5,3,32,7
5,3,33,7
5,3,34,7
5,3,35,7
5,3,36,7
5,3,37,7
5,3,38,7
5,3,39,7
5,3,40,7
5,3,41,7
5,3,42,7
5,3,43,7
5,3,44,7
5,3,45,7
5,3,46,7
5,3,47,7
5,3,48,7
5,3,49,7
5,3,50,7
5,3,51,7
5,3,52,7
5,3,53,7
5,3,54,7
5,3,55,7
5,3,56,7
5,3,57,7
5,3,58,7
5,3,59,7
5,4,32,6
5,4,33,6
5,4,34,6
5,4,35,6
5,4,36,6
5,4,37,6
5,4,38,6
5,4,39,6
5,4,40,6
5,4,41,6
5,4,42,6
5,4,43,6
5,4,44,6
5,4,45,6
5,4,46,6
5,4,47,6
5,4,48,6
5,4,49,6
5,4,50,6
5,4,51,6
5,4,52,6
5,4,53,6
5,4,54,6
5,4,55,6
5,4,56,6
5,4,57,6
5,4,58,6
5,4,59,6
5,5,32,7
5,5,33,7
5,5,34,7
5,5,35,7
5,5,36,7
5,5,37,7
5,5,38,7
5,5,39,7
5,5,40,7
5,5,41,7
5,5,42,7
5,5,43,7
5,5,44,7
5,5,45,7
5,5,46,7
5,5,47,7
5,5,48,7
5,5,49,7
5,5,50,7
5,5,51,7
5,5,52,7
5,5,53,7
5,5,54,7
5,5,55,7
5,5,56,7
5,5,57,7
5,5,58,7
5,5,59,7
5,6,32,6
5,6,33,6
5,6,34,6
5,6,35,6
5,6,36,6
5,6,37,6
5,6,38,6
5,6,39,6
5,6,40,6
5,6,41,6
5,6,42,6
5,6,43,6
5,6,44,6
5,6,45,6
5,6,46,6
5,6,47,6
5,6,48,6
5,6,49,6
5,6,50,6
5,6,51,6
5,6,52,6
5,6,53,6
5,6,54,6
5,6,55,6
5,6,56,6
5,6,57,6
5,6,58,6
5,6,59,6
5,7,32,8
5,7,33,8
5,7,34,8
5,7,35,8
5,7,36,8
5,7,37,8
5,7,38,8
5,7,39,8
5,7,40,8
5,7,41,8
5,7,42,8
5,7,43,8
5,7,44,8
5,7,45,8
5,7,46,8
5,7,47,8
5,7,48,8
5,7,49,8
5,7,50,8
5,7,51,8
5,7,52,8
5,7,53,8
5,7,54,8
5,7,55,8
5,7,56,8
5,7,57,8
5,7,58,8
5,7,59,8
5,8,32,6
5,8,33,6
5,8,34,6
5,8,35,6
5,8,36,6
5,8,37,6
5,8,38,6
5,8,39,6
5,8,40,6
5,8,41,6
5,8,42,6
5,8,43,6
5,8,44,6
5,8,45,6
5,8,46,6
5,8,47,6
5,8,48,6
5,8,49,6
5,8,50,6
5,8,51,6
5,8,52,6
5,8,53,6
5,8,54,6
5,8,55,6
5,8,56,6
5,8,57,6
5,8,58,6
5,8,59,6
6,1,32,4
6,1,33,4
6,1,34,4
6,1,35,4
6,1,36,4
6,1,37,4
6,1,38,4
6,1,39,4
6,1,40,4
6,1,41,4
6,1,42,4
6,1,43,4
6,1,44,4
6,1,45,4
6,1,46,4
6,1,47,4
6,1,48,4
6,1,49,4
6,1,50,4
6,1,51,4
6,1,52,4
6,1,53,4
6,1,54,4
6,1,55,4
6,1,56,4
6,1,57,4
6,1,58,4
6,1,59,4
6,2,32,3
6,2,33,3
6,2,34,3
6,2,35,3
6,2,36,3
6,2,37,3
6,2,38,3
6,2,39,3
6,2,40,3
6,2,41,3
6,2,42,3
6,2,43,3
6,2,44,3
6,2,45,3
6,2,46,3
6,2,47,3
6,2,48,3
6,2,49,3
6,2,50,3
6,2,51,3
6,2,52,3
6,2,53,3
6,2,54,3
6,2,55,3
6,2,56,3
6,2,57,3
6,2,58,3
6,2,59,3
6,3,32,3
6,3,33,3
6,3,34,3
6,3,35,3
6,3,36,3
6,3,37,3
6,3,38,3
6,3,39,3
6,3,40,3
6,3,41,3
6,3,42,3
6,3,43,3
6,3,44,3
6,3,45,3
6,3,46,3
6,3,47,3
6,3,48,3
6,3,49,3
6,3,50,3
6,3,51,3
6,3,52,3
6,3,53,3
6,3,54,3
6,3,55,3
6,3,56,3
6,3,57,3
6,3,58,3
6,3,59,3
6,4,32,3
6,4,33,3
6,4,34,3
6,4,35,3
6,4,36,3
6,4,37,3
6,4,38,3
6,4,39,3
6,4,40,3
6,4,41,3
6,4,42,3
6,4,43,3
6,4,44,3
6,4,45,3
6,4,46,3
6,4,47,3
6,4,48,3
6,4,49,3
6,4,50,3
6,4,51,3
6,4,52,3
6,4,53,3
6,4,54,3
6,4,55,3
6,4,56,3
6,4,57,3
6,4,58,3
6,4,59,3
6,5,32,3
6,5,33,3
6,5,34,3
6,5,35,3
6,5,36,3
6,5,37,3
6,5,38,3
6,5,39,3
6,5,40,3
6,5,41,3
6,5,42,3
6,5,43,3
6,5,44,3
6,5,45,3
6,5,46,3
6,5,47,3
6,5,48,3
6,5,49,3
6,5,50,3
6,5,51,3
6,5,52,3
6,5,53,3
6,5,54,3
6,5,55,3
6,5,56,3
6,5,57,3
6,5,58,3
6,5,59,3
6,6,32,3
6,6,33,3
6,6,34,3
6,6,35,3
6,6,36,3
6,6,37,3
6,6,38,3
6,6,39,3
6,6,40,3
6,6,41,3
6,6,42,3
6,6,43,3
6,6,44,3
6,6,45,3
6,6,46,3
6,6,47,3
6,6,48,3
6,6,49,3
6,6,50,3
6,6,51,3
6,6,52,3
6,6,53,3
6,6,54,3
6,6,55,3
6,6,56,3
6,6,57,3
6,6,58,3
6,6,59,3
6,7,32,4
6,7,33,4
6,7,34,4
6,7,35,4
6,7,36,4
6,7,37,4
6,7,38,4
6,7,39,4
6,7,40,4
6,7,41,4
6,7,42,4
6,7,43,4
6,7,44,4
6,7,45,4
6,7,46,4
6,7,47,4
6,7,48,4
6,7,49,4
6,7,50,4
6,7,51,4
6,7,52,4
6,7,53,4
6,7,54,4
6,7,55,4
6,7,56,4
6,7,57,4
6,7,58,4
6,7,59,4
6,8,32,3
6,8,33,3
6,8,34,3
6,8,35,3
6,8,36,3
6,8,37,3
6,8,38,3
6,8,39,3
6,8,40,3
6,8,41,3
6,8,42,3
6,8,43,3
6,8,44,3
6,8,45,3
6,8,46,3
6,8,47,3
6,8,48,3
6,8,49,3
6,8,50,3
6,8,51,3
6,8,52,3
6,8,53,3
6,8,54,3
6,8,55,3
6,8,56,3
6,8,57,3
6,8,58,3
6,8,59,3
1,1,60,8
1,1,61,8
1,1,62,8
1,1,63,8
1,1,64,8
1,1,65,8
1,1,66,8
1,1,67,8
1,1,68,8
1,1,69,8
1,1,70,8
1,1,71,8
1,1,72,8
1,1,73,8
1,1,74,8
1,1,75,8
1,1,76,8
1,1,77,8
1,1,78,8
1,1,79,8
1,1,80,8
1,1,81,8
1,1,82,8
1,1,83,8
1,1,84,8
1,1,85,8
1,1,86,8
1,1,87,8
1,1,88,8
1,1,89,8
1,1,90,8
1,2,60,7
1,2,61,7
1,2,62,7
1,2,63,7
1,2,64,7
1,2,65,7
1,2,66,7
1,2,67,7
1,2,68,7
1,2,69,7
1,2,70,7
1,2,71,7
1,2,72,7
1,2,73,7
1,2,74,7
1,2,75,7
1,2,76,7
1,2,77,7
1,2,78,7
1,2,79,7
1,2,80,7
1,2,81,7
1,2,82,7
1,2,83,7
1,2,84,7
1,2,85,7
1,2,86,7
1,2,87,7
1,2,88,7
1,2,89,7
1,2,90,7
1,3,60,7
1,3,61,7
1,3,62,7
1,3,63,7
1,3,64,7
1,3,65,7
1,3,66,7
1,3,67,7
1,3,68,7
1,3,69,7
1,3,70,7
1,3,71,7
1,3,72,7
1,3,73,7
1,3,74,7
1,3,75,7
1,3,76,7
1,3,77,7
1,3,78,7
1,3,79,7
1,3,80,7
1,3,81,7
1,3,82,7
1,3,83,7
1,3,84,7
1,3,85,7
1,3,86,7
1,3,87,7
1,3,88,7
1,3,89,7
1,3,90,7
1,4,60,6
1,4,61,6
1,4,62,6
1,4,63,6
1,4,64,6
1,4,65,6
1,4,66,6
1,4,67,6
1,4,68,6
1,4,69,6
1,4,70,6
1,4,71,6
1,4,72,6
1,4,73,6
1,4,74,6
1,4,75,6
1,4,76,6
1,4,77,6
1,4,78,6
1,4,79,6
1,4,80,6
1,4,81,6
1,4,82,6
1,4,83,6
1,4,84,6
1,4,85,6
1,4,86,6
1,4,87,6
1,4,88,6
1,4,89,6
1,4,90,6
1,5,60,7
1,5,61,7
1,5,62,7
1,5,63,7
1,5,64,7
1,5,65,7
1,5,66,7
1,5,67,7
1,5,68,7
1,5,69,7
1,5,70,7
1,5,71,7
1,5,72,7
1,5,73,7
1,5,74,7
1,5,75,7
1,5,76,7
1,5,77,7
1,5,78,7
1,5,79,7
1,5,80,7
1,5,81,7
1,5,82,7
1,5,83,7
1,5,84,7
1,5,85,7
1,5,86,7
1,5,87,7
1,5,88,7
1,5,89,7
1,5,90,7
1,6,60,6
1,6,61,6
1,6,62,6
1,6,63,6
1,6,64,6
1,6,65,6
1,6,66,6
1,6,67,6
1,6,68,6
1,6,69,6
1,6,70,6
1,6,71,6
1,6,72,6
1,6,73,6
1,6,74,6
1,6,75,6
1,6,76,6
1,6,77,6
1,6,78,6
1,6,79,6
1,6,80,6
1,6,81,6
1,6,82,6
1,6,83,6
1,6,84,6
1,6,85,6
1,6,86,6
1,6,87,6
1,6,88,6
1,6,89,6
1,6,90,6
1,7,60,8
1,7,61,8
1,7,62,8
1,7,63,8
1,7,64,8
1,7,65,8
1,7,66,8
1,7,67,8
1,7,68,8
1,7,69,8
1,7,70,8
1,7,71,8
1,7,72,8
1,7,73,8
1,7,74,8
1,7,75,8
1,7,76,8
1,7,77,8
1,7,78,8
1,7,79,8
1,7,80,8
1,7,81,8
1,7,82,8
1,7,83,8
1,7,84,8
1,7,85,8
1,7,86,8
1,7,87,8
1,7,88,8
1,7,89,8
1,7,90,8
1,8,60,7
1,8,61,7
1,8,62,7
1,8,63,7
1,8,64,7
1,8,65,7
1,8,66,7
1,8,67,7
1,8,68,7
1,8,69,7
1,8,70,7
1,8,71,7
1,8,72,7
1,8,73,7
1,8,74,7
1,8,75,7
1,8,76,7
1,8,77,7
1,8,78,7
1,8,79,7
1,8,80,7
1,8,81,7
1,8,82,7
1,8,83,7
1,8,84,7
1,8,85,7
1,8,86,7
1,8,87,7
1,8,88,7
1,8,89,7
1,8,90,7
2,1,60,36
2,1,61,36
2,1,62,36
2,1,63,36
2,1,64,36
2,1,65,36
2,1,66,36
2,1,67,36
2,1,68,36
2,1,69,36
2,1,70,36
2,1,71,36
2,1,72,36
2,1,73,36
2,1,74,36
2,1,75,36
2,1,76,36
2,1,77,36
2,1,78,36
2,1,79,36
2,1,80,36
2,1,81,36
2,1,82,36
2,1,83,36
2,1,84,36
2,1,85,36
2,1,86,36
2,1,87,36
2,1,88,36
2,1,89,36
2,1,90,36
2,2,60,31
2,2,61,31
2,2,62,31
2,2,63,31
2,2,64,31
2,2,65,31
2,2,66,31
2,2,67,31
2,2,68,31
2,2,69,31
2,2,70,31
2,2,71,31
2,2,72,31
2,2,73,31
2,2,74,31
2,2,75,31
2,2,76,31
2,2,77,31
2,2,78,31
2,2,79,31
2,2,80,31
2,2,81,31
2,2,82,31
2,2,83,31
2,2,84,31
2,2,85,31
2,2,86,31
2,2,87,31
2,2,88,31
2,2,89,31
2,2,90,31
2,3,60,22
2,3,61,22
2,3,62,22
2,3,63,22
2,3,64,22
2,3,65,22
2,3,66,22
2,3,67,22
2,3,68,22
2,3,69,22
2,3,70,22
2,3,71,22
2,3,72,22
2,3,73,22
2,3,74,22
2,3,75,22
2,3,76,22
2,3,77,22
2,3,78,22
2,3,79,22
2,3,80,22
2,3,81,22
2,3,82,22
2,3,83,22
2,3,84,22
2,3,85,22
2,3,86,22
2,3,87,22
2,3,88,22
2,3,89,22
2,3,90,22
2,4,60,21
2,4,61,21
2,4,62,21
2,4,63,21
2,4,64,21
2,4,65,21
2,4,66,21
2,4,67,21
2,4,68,21
2,4,69,21
2,4,70,21
2,4,71,21
2,4,72,21
2,4,73,21
2,4,74,21
2,4,75,21
2,4,76,21
2,4,77,21
2,4,78,21
2,4,79,21
2,4,80,21
2,4,81,21
2,4,82,21
2,4,83,21
2,4,84,21
2,4,85,21
2,4,86,21
2,4,87,21
2,4,88,21
2,4,89,21
2,4,90,21
2,5,60,31
2,5,61,31
2,5,62,31
2,5,63,31
2,5,64,31
2,5,65,31
2,5,66,31
2,5,67,31
2,5,68,31
2,5,69,31
2,5,70,31
2,5,71,31
2,5,72,31
2,5,73,31
2,5,74,31
2,5,75,31
2,5,76,31
2,5,77,31
2,5,78,31
2,5,79,31
2,5,80,31
2,5,81,31
2,5,82,31
2,5,83,31
2,5,84,31
2,5,85,31
2,5,86,31
2,5,87,31
2,5,88,31
2,5,89,31
2,5,90,31
2,6,60,27
2,6,61,27
2,6,62,27
2,6,63,27
2,6,64,27
2,6,65,27
2,6,66,27
2,6,67,27
2,6,68,27
2,6,69,27
2,6,70,27
2,6,71,27
2,6,72,27
2,6,73,27
2,6,74,27
2,6,75,27
2,6,76,27
2,6,77,27
2,6,78,27
2,6,79,27
2,6,80,27
2,6,81,27
2,6,82,27
2,6,83,27
2,6,84,27
2,6,85,27
2,6,86,27
2,6,87,27
2,6,88,27
2,6,89,27
2,6,90,27
2,7,60,45
2,7,61,45
2,7,62,45
2,7,63,45
2,7,64,45
2,7,65,45
2,7,66,45
2,7,67,45
2,7,68,45
2,7,69,45
2,7,70,45
2,7,71,45
2,7,72,45
2,7,73,45
2,7,74,45
2,7,75,45
2,7,76,45
2,7,77,45
2,7,78,45
2,7,79,45
2,7,80,45
2,7,81,45
2,7,82,45
2,7,83,45
2,7,84,45
2,7,85,45
2,7,86,45
2,7,87,45
2,7,88,45
2,7,89,45
2,7,90,45
2,8,60,22
2,8,61,22
2,8,62,22
2,8,63,22
2,8,64,22
2,8,65,22
2,8,66,22
2,8,67,22
2,8,68,22
2,8,69,22
2,8,70,22
2,8,71,22
2,8,72,22
2,8,73,22
2,8,74,22
2,8,75,22
2,8,76,22
2,8,77,22
2,8,78,22
2,8,79,22
2,8,80,22
2,8,81,22
2,8,82,22
2,8,83,22
2,8,84,22
2,8,85,22
2,8,86,22
2,8,87,22
2,8,88,22
2,8,89,22
2,8,90,22
3,1,60,4
3,1,61,4
3,1,62,4
3,1,63,4
3,1,64,4
3,1,65,4
3,1,66,4
3,1,67,4
3,1,68,4
3,1,69,4
3,1,70,4
3,1,71,4
3,1,72,4
3,1,73,4
3,1,74,4
3,1,75,4
3,1,76,4
3,1,77,4
3,1,78,4
3,1,79,4
3,1,80,4
3,1,81,4
3,1,82,4
3,1,83,4
3,1,84,4
3,1,85,4
3,1,86,4
3,1,87,4
3,1,88,4
3,1,89,4
3,1,90,4
3,2,60,3
3,2,61,3
3,2,62,3
3,2,63,3
3,2,64,3
3,2,65,3
3,2,66,3
3,2,67,3
3,2,68,3
3,2,69,3
3,2,70,3
3,2,71,3
3,2,72,3
3,2,73,3
3,2,74,3
3,2,75,3
3,2,76,3
3,2,77,3
3,2,78,3
3,2,79,3
3,2,80,3
3,2,81,3
3,2,82,3
3,2,83,3
3,2,84,3
3,2,85,3
3,2,86,3
3,2,87,3
3,2,88,3
3,2,89,3
3,2,90,3
3,3,60,3
3,3,61,3
3,3,62,3
3,3,63,3
3,3,64,3
3,3,65,3
3,3,66,3
3,3,67,3
3,3,68,3
3,3,69,3
3,3,70,3
3,3,71,3
3,3,72,3
3,3,73,3
3,3,74,3
3,3,75,3
3,3,76,3
3,3,77,3
3,3,78,3
3,3,79,3
3,3,80,3
3,3,81,3
3,3,82,3
3,3,83,3
3,3,84,3
3,3,85,3
3,3,86,3
3,3,87,3
3,3,88,3
3,3,89,3
3,3,90,3
3,4,60,3
3,4,61,3
3,4,62,3
3,4,63,3
3,4,64,3
3,4,65,3
3,4,66,3
3,4,67,3
3,4,68,3
3,4,69,3
3,4,70,3
3,4,71,3
3,4,72,3
3,4,73,3
3,4,74,3
3,4,75,3
3,4,76,3
3,4,77,3
3,4,78,3
3,4,79,3
3,4,80,3
3,4,81,3
3,4,82,3
3,4,83,3
3,4,84,3
3,4,85,3
3,4,86,3
3,4,87,3
3,4,88,3
3,4,89,3
3,4,90,3
3,5,60,3
3,5,61,3
3,5,62,3
3,5,63,3
3,5,64,3
3,5,65,3
3,5,66,3
3,5,67,3
3,5,68,3
3,5,69,3
3,5,70,3
3,5,71,3
3,5,72,3
3,5,73,3
3,5,74,3
3,5,75,3
3,5,76,3
3,5,77,3
3,5,78,3
3,5,79,3
3,5,80,3
3,5,81,3
3,5,82,3
3,5,83,3
3,5,84,3
3,5,85,3
3,5,86,3
3,5,87,3
3,5,88,3
3,5,89,3
3,5,90,3
3,6,60,3
3,6,61,3
3,6,62,3
3,6,63,3
3,6,64,3
3,6,65,3
3,6,66,3
3,6,67,3
3,6,68,3
