Especialidad,Sector,Dia,ueit
5,1,286,12
5,1,287,11
5,1,288,12
5,1,289,12
5,1,290,12
5,1,291,12
5,1,292,12
5,1,293,10
5,1,294,12
5,1,295,11
5,1,296,10
5,1,297,11
5,1,298,11
5,1,299,11
5,1,300,12
5,1,301,10
5,1,302,11
5,1,303,12
5,1,304,10
5,1,305,12
5,1,306,12
5,1,307,10
5,1,308,12
5,1,309,10
5,1,310,11
5,1,311,11
5,1,312,9
5,1,313,12
5,1,314,11
5,1,315,10
5,1,316,9
5,1,317,11
5,1,318,8
5,1,319,9
5,1,320,9
5,1,321,9
5,1,322,9
5,1,323,10
5,1,324,11
5,1,325,11
5,1,326,11
5,1,327,8
5,1,328,11
5,1,329,10
5,1,330,9
5,1,331,10
5,1,332,9
5,1,333,9
5,1,334,12
5,1,335,12
5,1,336,10
5,1,337,11
5,1,338,10
5,1,339,12
5,1,340,10
5,1,341,11
5,1,342,9
5,1,343,11
5,1,344,8
5,1,345,12
5,1,346,9
5,1,347,11
5,1,348,9
5,1,349,12
5,1,350,10
5,1,351,9
5,1,352,10
5,1,353,11
5,1,354,9
5,1,355,11
5,1,356,12
5,1,357,12
5,1,358,9
5,1,359,10
5,1,360,12
5,1,361,10
5,1,362,12
5,1,363,12
5,1,364,12
5,1,365,9
6,1,1,5
6,1,2,6
6,1,3,5
6,1,4,6
6,1,5,5
6,1,6,6
6,1,7,5
6,1,8,6
6,1,9,5
6,1,10,6
6,1,11,4
6,1,12,6
6,1,13,5
6,1,14,5
6,1,15,5
6,1,16,4
6,1,17,5
6,1,18,6
6,1,19,6
6,1,20,5
6,1,21,6
6,1,22,6
6,1,23,5
6,1,24,5
6,1,25,4
6,1,26,5
6,1,27,4
6,1,28,6
6,1,29,5
6,1,30,6
6,1,31,5
6,1,32,6
6,1,33,6
6,1,34,5
6,1,35,5
6,1,36,5
6,1,37,5
6,1,38,6
6,1,39,4
6,1,40,6
6,1,41,6
6,1,42,5
6,1,43,6
6,1,44,6
6,1,45,6
6,1,46,6
6,1,47,4
6,1,48,5
6,1,49,6
6,1,50,5
6,1,51,5
6,1,52,6
6,1,53,6
6,1,54,5
6,1,55,5
6,1,56,6
6,1,57,5
6,1,58,6
6,1,59,5
6,1,60,4
6,1,61,6
6,1,62,6
6,1,63,5
6,1,64,5
6,1,65,6
6,1,66,5
6,1,67,5
6,1,68,6
6,1,69,4
6,1,70,5
6,1,71,6
6,1,72,6
6,1,73,5
6,1,74,5
6,1,75,5
6,1,76,5
6,1,77,6
6,1,78,5
6,1,79,5
6,1,80,5
6,1,81,5
6,1,82,6
6,1,83,5
6,1,84,6
6,1,85,5
6,1,86,6
6,1,87,4
6,1,88,5
6,1,89,5
6,1,90,5
6,1,91,5
6,1,92,5
6,1,93,5
6,1,94,4
6,1,95,6
6,1,96,6
6,1,97,5
6,1,98,6
6,1,99,5
6,1,100,6
6,1,101,4
6,1,102,5
6,1,103,6
6,1,104,5
6,1,105,5
6,1,106,5
6,1,107,5
6,1,108,6
6,1,109,5
6,1,110,6
6,1,111,5
6,1,112,4
6,1,113,5
6,1,114,4
6,1,115,6
6,1,116,5
6,1,117,6
6,1,118,6
6,1,119,5
6,1,120,4
6,1,121,4
6,1,122,4
6,1,123,6
6,1,124,5
6,1,125,6
6,1,126,5
6,1,127,5
6,1,128,5
6,1,129,4
6,1,130,6
6,1,131,5
6,1,132,6
6,1,133,4
6,1,134,5
6,1,135,5
6,1,136,6
6,1,137,5
6,1,138,5
6,1,139,6
6,1,140,5
6,1,141,5
6,1,142,5
6,1,143,5
6,1,144,4
6,1,145,6
6,1,146,5
6,1,147,4
6,1,148,5
6,1,149,6
6,1,150,5
6,1,151,5
6,1,152,4
6,1,153,6
6,1,154,5
6,1,155,5
6,1,156,4
6,1,157,4
6,1,158,5
6,1,159,5
6,1,160,5
6,1,161,6
6,1,162,6
6,1,163,6
6,1,164,5
6,1,165,5
6,1,166,5
6,1,167,6
6,1,168,5
6,1,169,6
6,1,170,6
6,1,171,5
6,1,172,6
6,1,173,5
6,1,174,4
6,1,175,6
6,1,176,6
6,1,177,5
6,1,178,5
6,1,179,5
6,1,180,5
6,1,181,5
6,1,182,6
6,1,183,5
6,1,184,5
6,1,185,6
6,1,186,5
6,1,187,6
6,1,188,6
6,1,189,4
6,1,190,6
6,1,191,5
6,1,192,5
6,1,193,6
6,1,194,5
6,1,195,5
6,1,196,5
6,1,197,4
6,1,198,6
6,1,199,4
6,1,200,4
6,1,201,5
6,1,202,6
6,1,203,6
6,1,204,6
6,1,205,5
6,1,206,5
6,1,207,5
6,1,208,5
6,1,209,4
6,1,210,5
6,1,211,5
6,1,212,4
6,1,213,5
6,1,214,5
6,1,215,6
6,1,216,5
6,1,217,6
6,1,218,6
6,1,219,6
6,1,220,6
6,1,221,6
6,1,222,6
6,1,223,5
6,1,224,6
6,1,225,5
6,1,226,5
6,1,227,4
6,1,228,6
6,1,229,5
6,1,230,6
6,1,231,6
6,1,232,6
6,1,233,5
6,1,234,6
6,1,235,5
6,1,236,4
6,1,237,4
6,1,238,4
6,1,239,6
6,1,240,5
6,1,241,4
6,1,242,6
6,1,243,5
6,1,244,5
6,1,245,6
6,1,246,5
6,1,247,6
6,1,248,5
6,1,249,5
6,1,250,5
6,1,251,5
6,1,252,5
6,1,253,5
6,1,254,5
6,1,255,6
6,1,256,5
6,1,257,6
6,1,258,6
6,1,259,5
6,1,260,6
6,1,261,6
6,1,262,6
6,1,263,4
6,1,264,6
6,1,265,5
6,1,266,6
6,1,267,5
6,1,268,6
6,1,269,6
6,1,270,5
6,1,271,5
6,1,272,5
6,1,273,5
6,1,274,5
6,1,275,5
6,1,276,6
6,1,277,6
6,1,278,6
6,1,279,5
6,1,280,5
6,1,281,6
6,1,282,5
6,1,283,5
6,1,284,6
6,1,285,4
6,1,286,6
6,1,287,5
6,1,288,4
6,1,289,5
6,1,290,6
6,1,291,6
6,1,292,6
6,1,293,5
6,1,294,4
6,1,295,6
6,1,296,6
6,1,297,6
6,1,298,4
6,1,299,5
6,1,300,5
6,1,301,5
6,1,302,5
6,1,303,6
6,1,304,5
6,1,305,5
6,1,306,6
6,1,307,6
6,1,308,4
6,1,309,6
6,1,310,5
6,1,311,5
6,1,312,6
6,1,313,5
6,1,314,6
6,1,315,4
6,1,316,5
6,1,317,4
6,1,318,5
6,1,319,5
6,1,320,4
6,1,321,5
6,1,322,5
6,1,323,5
6,1,324,5
6,1,325,5
6,1,326,6
6,1,327,5
6,1,328,5
6,1,329,6
6,1,330,5
6,1,331,5
6,1,332,4
6,1,333,6
6,1,334,5
6,1,335,6
6,1,336,6
6,1,337,5
6,1,338,5
6,1,339,5
6,1,340,6
6,1,341,6
6,1,342,6
6,1,343,5
6,1,344,6
6,1,345,5
6,1,346,4
6,1,347,4
6,1,348,5
6,1,349,6
6,1,350,6
6,1,351,5
6,1,352,4
6,1,353,4
6,1,354,5
6,1,355,5
6,1,356,5
6,1,357,6
6,1,358,5
6,1,359,5
6,1,360,6
6,1,361,6
6,1,362,4
6,1,363,5
6,1,364,6
6,1,365,5
1,2,1,34
1,2,2,38
1,2,3,28
1,2,4,28
1,2,5,39
1,2,6,36
1,2,7,34
1,2,8,35
1,2,9,39
1,2,10,34
1,2,11,37
1,2,12,39
1,2,13,36
1,2,14,40
1,2,15,33
1,2,16,31
1,2,17,27
1,2,18,35
1,2,19,40
1,2,20,36
1,2,21,31
1,2,22,31
1,2,23,32
1,2,24,32
1,2,25,40
1,2,26,30
1,2,27,40
1,2,28,27
1,2,29,39
1,2,30,32
1,2,31,40
1,2,32,36
1,2,33,35
1,2,34,37
1,2,35,39
1,2,36,31
1,2,37,31
1,2,38,29
1,2,39,38
1,2,40,35
1,2,41,40
1,2,42,34
1,2,43,28
1,2,44,31
1,2,45,33
1,2,46,39
1,2,47,30
1,2,48,28
1,2,49,38
1,2,50,35
1,2,51,32
1,2,52,28
1,2,53,38
1,2,54,27
1,2,55,35
1,2,56,36
1,2,57,31
1,2,58,28
1,2,59,31
1,2,60,39
1,2,61,27
1,2,62,35
1,2,63,33
1,2,64,29
1,2,65,39
1,2,66,29
1,2,67,29
1,2,68,31
1,2,69,30
1,2,70,39
1,2,71,37
1,2,72,28
1,2,73,39
1,2,74,33
1,2,75,29
1,2,76,34
1,2,77,35
1,2,78,33
1,2,79,34
1,2,80,28
1,2,81,40
1,2,82,36
1,2,83,39
1,2,84,39
1,2,85,39
1,2,86,32
1,2,87,34
1,2,88,34
1,2,89,31
1,2,90,30
1,2,91,32
1,2,92,31
1,2,93,38
1,2,94,30
1,2,95,38
1,2,96,29
1,2,97,37
1,2,98,39
1,2,99,35
1,2,100,36
1,2,101,33
1,2,102,27
1,2,103,40
1,2,104,39
1,2,105,29
1,2,106,28
1,2,107,30
1,2,108,32
1,2,109,39
1,2,110,37
1,2,111,33
1,2,112,32
1,2,113,36
1,2,114,40
1,2,115,34
1,2,116,32
1,2,117,31
1,2,118,34
1,2,119,35
1,2,120,40
1,2,121,34
1,2,122,35
1,2,123,29
1,2,124,34
1,2,125,35
1,2,126,40
1,2,127,33
1,2,128,34
1,2,129,38
1,2,130,40
1,2,131,36
1,2,132,29
1,2,133,39
1,2,134,32
1,2,135,28
1,2,136,40
1,2,137,34
1,2,138,33
1,2,139,37
1,2,140,27
1,2,141,32
1,2,142,27
1,2,143,30
1,2,144,37
1,2,145,38
1,2,146,29
1,2,147,34
1,2,148,40
1,2,149,33
1,2,150,32
1,2,151,29
1,2,152,30
1,2,153,27
1,2,154,39
1,2,155,27
1,2,156,33
1,2,157,33
1,2,158,35
1,2,159,28
1,2,160,40
1,2,161,37
1,2,162,30
1,2,163,33
1,2,164,36
1,2,165,28
1,2,166,40
1,2,167,35
1,2,168,40
1,2,169,28
1,2,170,39
1,2,171,35
1,2,172,36
1,2,173,34
1,2,174,37
1,2,175,31
1,2,176,31
1,2,177,38
1,2,178,34
1,2,179,34
1,2,180,35
1,2,181,36
1,2,182,41
1,2,183,30
1,2,184,31
1,2,185,40
1,2,186,27
1,2,187,32
1,2,188,40
1,2,189,37
1,2,190,33
1,2,191,32
1,2,192,34
1,2,193,34
1,2,194,39
1,2,195,34
1,2,196,29
1,2,197,34
1,2,198,27
1,2,199,30
1,2,200,30
1,2,201,36
1,2,202,36
1,2,203,39
1,2,204,28
1,2,205,34
1,2,206,28
1,2,207,32
1,2,208,35
1,2,209,34
1,2,210,34
1,2,211,38
1,2,212,32
1,2,213,39
1,2,214,38
1,2,215,37
1,2,216,38
1,2,217,35
1,2,218,34
1,2,219,35
1,2,220,29
1,2,221,28
1,2,222,37
1,2,223,39
1,2,224,30
1,2,225,38
1,2,226,31
1,2,227,36
1,2,228,28
1,2,229,30
1,2,230,38
1,2,231,33
1,2,232,40
1,2,233,28
1,2,234,36
1,2,235,36
1,2,236,34
1,2,237,32
1,2,238,38
1,2,239,29
1,2,240,35
1,2,241,29
1,2,242,30
1,2,243,32
1,2,244,29
1,2,245,34
1,2,246,34
1,2,247,29
1,2,248,29
1,2,249,34
1,2,250,28
1,2,251,40
1,2,252,38
1,2,253,39
1,2,254,38
1,2,255,33
1,2,256,31
1,2,257,40
1,2,258,36
1,2,259,29
1,2,260,33
1,2,261,36
1,2,262,27
1,2,263,38
1,2,264,36
1,2,265,31
1,2,266,32
1,2,267,36
1,2,268,34
1,2,269,29
1,2,270,31
1,2,271,34
1,2,272,28
1,2,273,27
1,2,274,38
1,2,275,38
1,2,276,38
1,2,277,37
1,2,278,40
1,2,279,38
1,2,280,31
1,2,281,34
1,2,282,28
1,2,283,40
1,2,284,37
1,2,285,38
1,2,286,31
1,2,287,34
1,2,288,34
1,2,289,34
1,2,290,39
1,2,291,29
1,2,292,27
1,2,293,27
1,2,294,33
1,2,295,35
1,2,296,40
1,2,297,40
1,2,298,30
1,2,299,38
1,2,300,40
1,2,301,39
1,2,302,40
1,2,303,40
1,2,304,31
1,2,305,27
1,2,306,31
1,2,307,36
1,2,308,39
1,2,309,30
1,2,310,37
1,2,311,40
1,2,312,28
1,2,313,36
1,2,314,34
1,2,315,36
1,2,316,34
1,2,317,29
1,2,318,38
1,2,319,40
1,2,320,35
1,2,321,36
1,2,322,33
1,2,323,30
1,2,324,34
1,2,325,36
1,2,326,39
1,2,327,31
1,2,328,37
1,2,329,37
1,2,330,31
1,2,331,30
1,2,332,38
1,2,333,39
1,2,334,37
1,2,335,38
1,2,336,39
1,2,337,29
1,2,338,30
1,2,339,37
1,2,340,28
1,2,341,29
1,2,342,38
1,2,343,39
1,2,344,35
1,2,345,39
1,2,346,35
1,2,347,29
1,2,348,29
1,2,349,39
1,2,350,31
1,2,351,36
1,2,352,27
1,2,353,35
1,2,354,35
1,2,355,29
1,2,356,32
1,2,357,28
1,2,358,38
1,2,359,37
1,2,360,28
1,2,361,30
1,2,362,28
1,2,363,38
1,2,364,31
1,2,365,36
2,2,1,18
2,2,2,18
2,2,3,15
2,2,4,15
2,2,5,17
2,2,6,21
2,2,7,18
2,2,8,21
2,2,9,20
2,2,10,20
2,2,11,16
2,2,12,19
2,2,13,20
2,2,14,19
2,2,15,21
2,2,16,21
2,2,17,19
2,2,18,18
2,2,19,21
2,2,20,18
2,2,21,20
2,2,22,16
2,2,23,17
2,2,24,19
2,2,25,16
2,2,26,16
2,2,27,20
2,2,28,18
2,2,29,18
2,2,30,15
2,2,31,21
2,2,32,21
2,2,33,18
2,2,34,19
2,2,35,19
2,2,36,16
2,2,37,16
2,2,38,21
2,2,39,21
2,2,40,18
2,2,41,20
2,2,42,17
2,2,43,19
2,2,44,21
2,2,45,17
2,2,46,18
2,2,47,18
2,2,48,20
2,2,49,22
2,2,50,16
2,2,51,17
2,2,52,20
2,2,53,17
2,2,54,22
2,2,55,19
2,2,56,20
2,2,57,18
2,2,58,18
2,2,59,21
2,2,60,16
2,2,61,18
2,2,62,19
2,2,63,21
2,2,64,20
2,2,65,17
2,2,66,20
2,2,67,17
2,2,68,17
2,2,69,21
2,2,70,16
2,2,71,19
2,2,72,17
2,2,73,16
2,2,74,16
2,2,75,18
2,2,76,15
2,2,77,17
2,2,78,17
2,2,79,21
2,2,80,17
2,2,81,18
2,2,82,21
2,2,83,18
2,2,84,21
2,2,85,17
2,2,86,16
2,2,87,15
2,2,88,17
2,2,89,15
2,2,90,19
2,2,91,19
2,2,92,19
2,2,93,21
2,2,94,16
2,2,95,17
2,2,96,15
2,2,97,18
2,2,98,17
2,2,99,20
2,2,100,18
2,2,101,21
2,2,102,15
2,2,103,19
2,2,104,19
2,2,105,20
2,2,106,18
2,2,107,21
2,2,108,19
2,2,109,17
2,2,110,15
2,2,111,20
2,2,112,20
2,2,113,20
2,2,114,17
2,2,115,19
2,2,116,17
2,2,117,15
2,2,118,17
2,2,119,16
2,2,120,22
2,2,121,19
2,2,122,20
2,2,123,19
2,2,124,18
2,2,125,19
2,2,126,15
2,2,127,19
2,2,128,17
2,2,129,22
2,2,130,17
2,2,131,17
2,2,132,19
2,2,133,20
2,2,134,18
2,2,135,15
2,2,136,18
2,2,137,15
2,2,138,18
2,2,139,17
2,2,140,16
2,2,141,16
2,2,142,18
2,2,143,19
2,2,144,17
2,2,145,22
2,2,146,21
2,2,147,15
2,2,148,18
2,2,149,19
2,2,150,16
2,2,151,21
2,2,152,15
2,2,153,20
2,2,154,18
2,2,155,19
2,2,156,15
2,2,157,17
2,2,158,15
2,2,159,21
2,2,160,21
2,2,161,19
2,2,162,22
2,2,163,22
2,2,164,21
2,2,165,18
2,2,166,19
2,2,167,19
2,2,168,19
2,2,169,16
2,2,170,20
2,2,171,18
2,2,172,17
2,2,173,18
2,2,174,17
2,2,175,19
2,2,176,15
2,2,177,19
2,2,178,20
2,2,179,19
2,2,180,19
2,2,181,16
2,2,182,18
2,2,183,17
2,2,184,19
2,2,185,20
2,2,186,15
2,2,187,21
2,2,188,18
2,2,189,18
2,2,190,18
2,2,191,20
2,2,192,15
2,2,193,15
2,2,194,18
2,2,195,18
2,2,196,15
2,2,197,17
2,2,198,18
2,2,199,15
2,2,200,20
2,2,201,16
2,2,202,19
2,2,203,17
2,2,204,20
2,2,205,20
2,2,206,19
2,2,207,20
2,2,208,21
2,2,209,21
2,2,210,20
2,2,211,21
2,2,212,19
2,2,213,21
2,2,214,17
2,2,215,17
2,2,216,16
2,2,217,17
2,2,218,17
2,2,219,21
2,2,220,17
2,2,221,21
2,2,222,19
2,2,223,17
2,2,224,17
2,2,225,17
2,2,226,20
2,2,227,18
2,2,228,15
2,2,229,20
2,2,230,18
2,2,231,16
2,2,232,18
2,2,233,20
2,2,234,19
2,2,235,20
2,2,236,19
2,2,237,22
2,2,238,21
2,2,239,20
2,2,240,22
2,2,241,16
2,2,242,18
2,2,243,19
2,2,244,15
2,2,245,19
2,2,246,17
2,2,247,16
2,2,248,19
2,2,249,19
2,2,250,15
2,2,251,21
2,2,252,19
2,2,253,17
2,2,254,15
2,2,255,18
2,2,256,18
2,2,257,22
2,2,258,15
2,2,259,20
2,2,260,22
2,2,261,20
2,2,262,20
2,2,263,16
2,2,264,19
2,2,265,17
2,2,266,20
2,2,267,16
2,2,268,17
2,2,269,20
2,2,270,17
2,2,271,18
2,2,272,17
2,2,273,15
2,2,274,16
2,2,275,17
2,2,276,21
2,2,277,18
2,2,278,20
2,2,279,21
2,2,280,15
2,2,281,17
2,2,282,22
2,2,283,21
2,2,284,19
2,2,285,19
2,2,286,19
2,2,287,21
2,2,288,20
2,2,289,19
2,2,290,21
2,2,291,19
2,2,292,16
2,2,293,16
2,2,294,16
2,2,295,21
2,2,296,17
2,2,297,17
2,2,298,21
2,2,299,20
2,2,300,16
2,2,301,21
2,2,302,20
2,2,303,17
2,2,304,18
2,2,305,20
2,2,306,16
2,2,307,18
2,2,308,16
2,2,309,15
2,2,310,20
2,2,311,19
2,2,312,17
2,2,313,21
2,2,314,20
2,2,315,21
2,2,316,18
2,2,317,20
2,2,318,17
2,2,319,16
2,2,320,20
2,2,321,20
2,2,322,18
2,2,323,20
2,2,324,21
2,2,325,21
2,2,326,21
2,2,327,18
2,2,328,21
2,2,329,15
2,2,330,19
2,2,331,19
2,2,332,18
2,2,333,16
2,2,334,21
2,2,335,20
2,2,336,22
2,2,337,15
2,2,338,22
2,2,339,18
2,2,340,20
2,2,341,17
2,2,342,17
2,2,343,15
2,2,344,17
2,2,345,20
2,2,346,20
2,2,347,20
2,2,348,16
2,2,349,19
2,2,350,18
2,2,351,16
2,2,352,15
2,2,353,21
2,2,354,16
2,2,355,16
2,2,356,18
2,2,357,20
2,2,358,19
2,2,359,20
2,2,360,15
2,2,361,16
2,2,362,19
2,2,363,17
2,2,364,21
2,2,365,20
3,2,1,13
3,2,2,10
3,2,3,12
3,2,4,14
3,2,5,10
3,2,6,14
3,2,7,10
3,2,8,11
3,2,9,10
3,2,10,12
3,2,11,12
3,2,12,12
3,2,13,11
3,2,14,13
3,2,15,13
3,2,16,11
3,2,17,10
3,2,18,12
3,2,19,11
3,2,20,14
3,2,21,11
3,2,22,13
3,2,23,10
3,2,24,13
3,2,25,11
3,2,26,13
3,2,27,14
3,2,28,11
3,2,29,11
3,2,30,13
3,2,31,10
3,2,32,12
3,2,33,13
3,2,34,14
3,2,35,13
3,2,36,12
3,2,37,14
3,2,38,10
3,2,39,10
3,2,40,13
3,2,41,11
3,2,42,11
3,2,43,12
3,2,44,10
3,2,45,10
3,2,46,13
3,2,47,11
3,2,48,10
3,2,49,14
3,2,50,10
3,2,51,14
3,2,52,11
3,2,53,13
3,2,54,13
3,2,55,11
3,2,56,11
3,2,57,14
3,2,58,14
3,2,59,14
3,2,60,12
3,2,61,10
3,2,62,14
3,2,63,11
3,2,64,12
3,2,65,11
3,2,66,12
3,2,67,12
3,2,68,11
3,2,69,11
3,2,70,13
3,2,71,12
3,2,72,13
3,2,73,12
3,2,74,12
3,2,75,13
3,2,76,12
3,2,77,13
3,2,78,12
3,2,79,10
3,2,80,12
3,2,81,14
3,2,82,13
3,2,83,12
3,2,84,12
3,2,85,13
3,2,86,10
3,2,87,10
3,2,88,13
3,2,89,11
3,2,90,10
3,2,91,10
3,2,92,14
3,2,93,12
3,2,94,12
3,2,95,10
3,2,96,13
3,2,97,12
3,2,98,13
3,2,99,12
3,2,100,11
3,2,101,11
3,2,102,11
3,2,103,13
3,2,104,12
3,2,105,10
3,2,106,9
3,2,107,13
3,2,108,10
3,2,109,14
3,2,110,14
3,2,111,10
3,2,112,11
3,2,113,10
3,2,114,13
3,2,115,10
3,2,116,11
3,2,117,14
3,2,118,11
3,2,119,13
3,2,120,13
3,2,121,11
3,2,122,11
3,2,123,10
3,2,124,10
3,2,125,10
3,2,126,12
3,2,127,13
3,2,128,10
3,2,129,14
3,2,130,12
3,2,131,11
3,2,132,11
3,2,133,13
3,2,134,14
3,2,135,11
3,2,136,9
3,2,137,14
3,2,138,12
3,2,139,13
3,2,140,14
3,2,141,11
3,2,142,11
3,2,143,11
3,2,144,13
3,2,145,12
3,2,146,10
3,2,147,13
3,2,148,11
3,2,149,12
3,2,150,11
3,2,151,12
3,2,152,14
3,2,153,12
3,2,154,12
3,2,155,13
3,2,156,11
3,2,157,13
3,2,158,12
3,2,159,10
3,2,160,11
3,2,161,12
3,2,162,10
3,2,163,12
3,2,164,12
3,2,165,13
3,2,166,11
3,2,167,14
3,2,168,10
3,2,169,10
3,2,170,10
3,2,171,10
3,2,172,12
3,2,173,12
3,2,174,11
3,2,175,12
3,2,176,12
3,2,177,13
3,2,178,10
3,2,179,11
3,2,180,12
3,2,181,13
3,2,182,11
3,2,183,13
3,2,184,11
3,2,185,11
3,2,186,14
3,2,187,11
3,2,188,13
3,2,189,11
3,2,190,11
3,2,191,11
3,2,192,10
3,2,193,10
3,2,194,14
3,2,195,13
3,2,196,10
3,2,197,14
3,2,198,10
3,2,199,14
3,2,200,11
3,2,201,12
3,2,202,11
3,2,203,13
3,2,204,10
3,2,205,12
3,2,206,11
3,2,207,12
3,2,208,9
3,2,209,14
3,2,210,11
3,2,211,14
3,2,212,11
3,2,213,14
3,2,214,10
3,2,215,12
3,2,216,11
3,2,217,11
3,2,218,13
3,2,219,11
3,2,220,11
3,2,221,13
3,2,222,12
3,2,223,10
3,2,224,11
3,2,225,10
3,2,226,12
3,2,227,13
3,2,228,11
3,2,229,13
3,2,230,13
3,2,231,10
3,2,232,11
3,2,233,10
3,2,234,13
3,2,235,12
3,2,236,10
3,2,237,13
3,2,238,11
3,2,239,12
3,2,240,11
3,2,241,13
3,2,242,13
3,2,243,12
3,2,244,12
3,2,245,9
3,2,246,11
3,2,247,10
3,2,248,12
3,2,249,12
3,2,250,14
3,2,251,10
3,2,252,11
3,2,253,10
3,2,254,11
3,2,255,12
3,2,256,12
3,2,257,11
3,2,258,10
3,2,259,13
3,2,260,13
3,2,261,9
3,2,262,10
3,2,263,12
3,2,264,11
3,2,265,13
3,2,266,10
3,2,267,12
3,2,268,13
3,2,269,10
3,2,270,9
3,2,271,14
3,2,272,11
3,2,273,12
3,2,274,11
3,2,275,10
3,2,276,11
3,2,277,10
3,2,278,14
3,2,279,10
3,2,280,11
3,2,281,12
3,2,282,10
3,2,283,11
3,2,284,11
3,2,285,10
3,2,286,13
3,2,287,13
3,2,288,12
3,2,289,12
3,2,290,11
3,2,291,12
3,2,292,13
3,2,293,14
3,2,294,14
3,2,295,14
3,2,296,10
3,2,297,13
3,2,298,11
3,2,299,14
3,2,300,13
3,2,301,14
3,2,302,12
3,2,303,11
3,2,304,10
3,2,305,10
3,2,306,13
3,2,307,10
3,2,308,12
3,2,309,9
3,2,310,10
3,2,311,13
3,2,312,12
3,2,313,13
3,2,314,12
3,2,315,13
3,2,316,11
3,2,317,11
3,2,318,11
3,2,319,12
3,2,320,11
3,2,321,13
3,2,322,10
3,2,323,10
3,2,324,13
3,2,325,10
3,2,326,13
3,2,327,13
3,2,328,12
3,2,329,11
3,2,330,10
3,2,331,13
3,2,332,11
3,2,333,13
3,2,334,10
3,2,335,10
3,2,336,13
3,2,337,13
3,2,338,10
3,2,339,11
3,2,340,11
3,2,341,13
3,2,342,9
3,2,343,10
3,2,344,13
3,2,345,13
3,2,346,14
3,2,347,11
3,2,348,13
3,2,349,12
3,2,350,11
3,2,351,10
3,2,352,10
3,2,353,12
3,2,354,12
3,2,355,11
3,2,356,14
3,2,357,10
3,2,358,13
3,2,359,14
3,2,360,13
3,2,361,13
3,2,362,12
3,2,363,14
3,2,364,11
3,2,365,10
4,2,1,4
4,2,2,3
4,2,3,3
4,2,4,3
4,2,5,4
4,2,6,4
4,2,7,4
4,2,8,3
4,2,9,4
4,2,10,3
4,2,11,3
4,2,12,4
4,2,13,3
4,2,14,4
4,2,15,5
4,2,16,4
4,2,17,5
4,2,18,4
4,2,19,3
4,2,20,4
4,2,21,4
4,2,22,4
4,2,23,3
4,2,24,3
4,2,25,3
4,2,26,4
4,2,27,3
4,2,28,4
4,2,29,4
4,2,30,3
4,2,31,5
4,2,32,4
4,2,33,4
4,2,34,3
4,2,35,4
4,2,36,4
4,2,37,4
4,2,38,3
4,2,39,4
4,2,40,4
4,2,41,5
4,2,42,4
4,2,43,3
4,2,44,3
4,2,45,3
4,2,46,4
4,2,47,4
4,2,48,5
4,2,49,4
4,2,50,5
4,2,51,4
4,2,52,4
4,2,53,4
4,2,54,4
4,2,55,4
4,2,56,4
4,2,57,4
4,2,58,3
4,2,59,4
4,2,60,4
4,2,61,3
4,2,62,4
4,2,63,4
4,2,64,5
4,2,65,3
4,2,66,4
4,2,67,4
4,2,68,4
4,2,69,3
4,2,70,5
4,2,71,4
4,2,72,3
4,2,73,4
4,2,74,4
4,2,75,5
4,2,76,3
4,2,77,4
4,2,78,4
4,2,79,3
4,2,80,4
4,2,81,3
4,2,82,4
4,2,83,3
4,2,84,4
4,2,85,3
4,2,86,5
4,2,87,4
4,2,88,4
4,2,89,4
4,2,90,5
4,2,91,4
4,2,92,4
4,2,93,4
4,2,94,3
4,2,95,4
4,2,96,4
4,2,97,4
4,2,98,4
4,2,99,3
4,2,100,3
4,2,101,3
4,2,102,3
4,2,103,3
4,2,104,3
4,2,105,4
4,2,106,5
4,2,107,4
4,2,108,4
4,2,109,4
4,2,110,4
4,2,111,4
4,2,112,5
4,2,113,4
4,2,114,4
4,2,115,5
4,2,116,4
4,2,117,4
4,2,118,3
4,2,119,4
4,2,120,4
4,2,121,4
4,2,122,4
4,2,123,4
4,2,124,3
4,2,125,4
4,2,126,4
4,2,127,5
4,2,128,4
4,2,129,4
4,2,130,4
4,2,131,3
4,2,132,4
4,2,133,4
4,2,134,3
4,2,135,4
4,2,136,4
4,2,137,4
4,2,138,4
4,2,139,4
4,2,140,4
4,2,141,4
4,2,142,4
4,2,143,4
4,2,144,4
4,2,145,3
4,2,146,3
4,2,147,4
4,2,148,4
4,2,149,5
4,2,150,5
4,2,151,4
4,2,152,4
4,2,153,4
4,2,154,4
4,2,155,4
4,2,156,4
4,2,157,4
4,2,158,4
4,2,159,3
4,2,160,3
4,2,161,4
4,2,162,3
4,2,163,4
4,2,164,5
4,2,165,3
4,2,166,5
4,2,167,4
4,2,168,4
4,2,169,3
4,2,170,3
4,2,171,4
4,2,172,3
4,2,173,3
4,2,174,4
4,2,175,4
4,2,176,5
4,2,177,3
4,2,178,4
4,2,179,4
4,2,180,5
4,2,181,4
4,2,182,3
4,2,183,4
4,2,184,4
4,2,185,3
4,2,186,4
4,2,187,5
4,2,188,4
4,2,189,3
4,2,190,4
4,2,191,4
4,2,192,4
4,2,193,5
4,2,194,4
4,2,195,4
4,2,196,3
4,2,197,4
4,2,198,4
4,2,199,5
4,2,200,4
4,2,201,5
4,2,202,4
4,2,203,5
4,2,204,4
4,2,205,5
4,2,206,4
4,2,207,4
