Especialidad,Sector,Dia,keit
1,6,119,4
1,6,120,4
1,7,91,6
1,7,92,6
1,7,93,6
1,7,94,6
1,7,95,6
1,7,96,6
1,7,97,6
1,7,98,6
1,7,99,6
1,7,100,6
1,7,101,6
1,7,102,6
1,7,103,6
1,7,104,6
1,7,105,6
1,7,106,6
1,7,107,6
1,7,108,6
1,7,109,6
1,7,110,6
1,7,111,6
1,7,112,6
1,7,113,6
1,7,114,6
1,7,115,6
1,7,116,6
1,7,117,6
1,7,118,6
1,7,119,6
1,7,120,6
1,8,91,5
1,8,92,5
1,8,93,5
1,8,94,5
1,8,95,5
1,8,96,5
1,8,97,5
1,8,98,5
1,8,99,5
1,8,100,5
1,8,101,5
1,8,102,5
1,8,103,5
1,8,104,5
1,8,105,5
1,8,106,5
1,8,107,5
1,8,108,5
1,8,109,5
1,8,110,5
1,8,111,5
1,8,112,5
1,8,113,5
1,8,114,5
1,8,115,5
1,8,116,5
1,8,117,5
1,8,118,5
1,8,119,5
1,8,120,5
2,1,91,25
2,1,92,25
2,1,93,25
2,1,94,25
2,1,95,25
2,1,96,25
2,1,97,25
2,1,98,25
2,1,99,25
2,1,100,25
2,1,101,25
2,1,102,25
2,1,103,25
2,1,104,25
2,1,105,25
2,1,106,25
2,1,107,25
2,1,108,25
2,1,109,25
2,1,110,25
2,1,111,25
2,1,112,25
2,1,113,25
2,1,114,25
2,1,115,25
2,1,116,25
2,1,117,25
2,1,118,25
2,1,119,25
2,1,120,25
2,2,91,21
2,2,92,21
2,2,93,21
2,2,94,21
2,2,95,21
2,2,96,21
2,2,97,21
2,2,98,21
2,2,99,21
2,2,100,21
2,2,101,21
2,2,102,21
2,2,103,21
2,2,104,21
2,2,105,21
2,2,106,21
2,2,107,21
2,2,108,21
2,2,109,21
2,2,110,21
2,2,111,21
2,2,112,21
2,2,113,21
2,2,114,21
2,2,115,21
2,2,116,21
2,2,117,21
2,2,118,21
2,2,119,21
2,2,120,21
2,3,91,15
2,3,92,15
2,3,93,15
2,3,94,15
2,3,95,15
2,3,96,15
2,3,97,15
2,3,98,15
2,3,99,15
2,3,100,15
2,3,101,15
2,3,102,15
2,3,103,15
2,3,104,15
2,3,105,15
2,3,106,15
2,3,107,15
2,3,108,15
2,3,109,15
2,3,110,15
2,3,111,15
2,3,112,15
2,3,113,15
2,3,114,15
2,3,115,15
2,3,116,15
2,3,117,15
2,3,118,15
2,3,119,15
2,3,120,15
2,4,91,14
2,4,92,14
2,4,93,14
2,4,94,14
2,4,95,14
2,4,96,14
2,4,97,14
2,4,98,14
2,4,99,14
2,4,100,14
2,4,101,14
2,4,102,14
2,4,103,14
2,4,104,14
2,4,105,14
2,4,106,14
2,4,107,14
2,4,108,14
2,4,109,14
2,4,110,14
2,4,111,14
2,4,112,14
2,4,113,14
2,4,114,14
2,4,115,14
2,4,116,14
2,4,117,14
2,4,118,14
2,4,119,14
2,4,120,14
2,5,91,21
2,5,92,21
2,5,93,21
2,5,94,21
2,5,95,21
2,5,96,21
2,5,97,21
2,5,98,21
2,5,99,21
2,5,100,21
2,5,101,21
2,5,102,21
2,5,103,21
2,5,104,21
2,5,105,21
2,5,106,21
2,5,107,21
2,5,108,21
2,5,109,21
2,5,110,21
2,5,111,21
2,5,112,21
2,5,113,21
2,5,114,21
2,5,115,21
2,5,116,21
2,5,117,21
2,5,118,21
2,5,119,21
2,5,120,21
2,6,91,18
2,6,92,18
2,6,93,18
2,6,94,18
2,6,95,18
2,6,96,18
2,6,97,18
2,6,98,18
2,6,99,18
2,6,100,18
2,6,101,18
2,6,102,18
2,6,103,18
2,6,104,18
2,6,105,18
2,6,106,18
2,6,107,18
2,6,108,18
2,6,109,18
2,6,110,18
2,6,111,18
2,6,112,18
2,6,113,18
2,6,114,18
2,6,115,18
2,6,116,18
2,6,117,18
2,6,118,18
2,6,119,18
2,6,120,18
2,7,91,31
2,7,92,31
2,7,93,31
2,7,94,31
2,7,95,31
2,7,96,31
2,7,97,31
2,7,98,31
2,7,99,31
2,7,100,31
2,7,101,31
2,7,102,31
2,7,103,31
2,7,104,31
2,7,105,31
2,7,106,31
2,7,107,31
2,7,108,31
2,7,109,31
2,7,110,31
2,7,111,31
2,7,112,31
2,7,113,31
2,7,114,31
2,7,115,31
2,7,116,31
2,7,117,31
2,7,118,31
2,7,119,31
2,7,120,31
2,8,91,15
2,8,92,15
2,8,93,15
2,8,94,15
2,8,95,15
2,8,96,15
2,8,97,15
2,8,98,15
2,8,99,15
2,8,100,15
2,8,101,15
2,8,102,15
2,8,103,15
2,8,104,15
2,8,105,15
2,8,106,15
2,8,107,15
2,8,108,15
2,8,109,15
2,8,110,15
2,8,111,15
2,8,112,15
2,8,113,15
2,8,114,15
2,8,115,15
2,8,116,15
2,8,117,15
2,8,118,15
2,8,119,15
2,8,120,15
3,1,91,3
3,1,92,3
3,1,93,3
3,1,94,3
3,1,95,3
3,1,96,3
3,1,97,3
3,1,98,3
3,1,99,3
3,1,100,3
3,1,101,3
3,1,102,3
3,1,103,3
3,1,104,3
3,1,105,3
3,1,106,3
3,1,107,3
3,1,108,3
3,1,109,3
3,1,110,3
3,1,111,3
3,1,112,3
3,1,113,3
3,1,114,3
3,1,115,3
3,1,116,3
3,1,117,3
3,1,118,3
3,1,119,3
3,1,120,3
3,2,91,2
3,2,92,2
3,2,93,2
3,2,94,2
3,2,95,2
3,2,96,2
3,2,97,2
3,2,98,2
3,2,99,2
3,2,100,2
3,2,101,2
3,2,102,2
3,2,103,2
3,2,104,2
3,2,105,2
3,2,106,2
3,2,107,2
3,2,108,2
3,2,109,2
3,2,110,2
3,2,111,2
3,2,112,2
3,2,113,2
3,2,114,2
3,2,115,2
3,2,116,2
3,2,117,2
3,2,118,2
3,2,119,2
3,2,120,2
3,3,91,2
3,3,92,2
3,3,93,2
3,3,94,2
3,3,95,2
3,3,96,2
3,3,97,2
3,3,98,2
3,3,99,2
3,3,100,2
3,3,101,2
3,3,102,2
3,3,103,2
3,3,104,2
3,3,105,2
3,3,106,2
3,3,107,2
3,3,108,2
3,3,109,2
3,3,110,2
3,3,111,2
3,3,112,2
3,3,113,2
3,3,114,2
3,3,115,2
3,3,116,2
3,3,117,2
3,3,118,2
3,3,119,2
3,3,120,2
3,4,91,2
3,4,92,2
3,4,93,2
3,4,94,2
3,4,95,2
3,4,96,2
3,4,97,2
3,4,98,2
3,4,99,2
3,4,100,2
3,4,101,2
3,4,102,2
3,4,103,2
3,4,104,2
3,4,105,2
3,4,106,2
3,4,107,2
3,4,108,2
3,4,109,2
3,4,110,2
3,4,111,2
3,4,112,2
3,4,113,2
3,4,114,2
3,4,115,2
3,4,116,2
3,4,117,2
3,4,118,2
3,4,119,2
3,4,120,2
3,5,91,2
3,5,92,2
3,5,93,2
3,5,94,2
3,5,95,2
3,5,96,2
3,5,97,2
3,5,98,2
3,5,99,2
3,5,100,2
3,5,101,2
3,5,102,2
3,5,103,2
3,5,104,2
3,5,105,2
3,5,106,2
3,5,107,2
3,5,108,2
3,5,109,2
3,5,110,2
3,5,111,2
3,5,112,2
3,5,113,2
3,5,114,2
3,5,115,2
3,5,116,2
3,5,117,2
3,5,118,2
3,5,119,2
3,5,120,2
3,6,91,2
3,6,92,2
3,6,93,2
3,6,94,2
3,6,95,2
3,6,96,2
3,6,97,2
3,6,98,2
3,6,99,2
3,6,100,2
3,6,101,2
3,6,102,2
3,6,103,2
3,6,104,2
3,6,105,2
3,6,106,2
3,6,107,2
3,6,108,2
3,6,109,2
3,6,110,2
3,6,111,2
3,6,112,2
3,6,113,2
3,6,114,2
3,6,115,2
3,6,116,2
3,6,117,2
3,6,118,2
3,6,119,2
3,6,120,2
3,7,91,3
3,7,92,3
3,7,93,3
3,7,94,3
3,7,95,3
3,7,96,3
3,7,97,3
3,7,98,3
3,7,99,3
3,7,100,3
3,7,101,3
3,7,102,3
3,7,103,3
3,7,104,3
3,7,105,3
3,7,106,3
3,7,107,3
3,7,108,3
3,7,109,3
3,7,110,3
3,7,111,3
3,7,112,3
3,7,113,3
3,7,114,3
3,7,115,3
3,7,116,3
3,7,117,3
3,7,118,3
3,7,119,3
3,7,120,3
3,8,91,2
3,8,92,2
3,8,93,2
3,8,94,2
3,8,95,2
3,8,96,2
3,8,97,2
3,8,98,2
3,8,99,2
3,8,100,2
3,8,101,2
3,8,102,2
3,8,103,2
3,8,104,2
3,8,105,2
3,8,106,2
3,8,107,2
3,8,108,2
3,8,109,2
3,8,110,2
3,8,111,2
3,8,112,2
3,8,113,2
3,8,114,2
3,8,115,2
3,8,116,2
3,8,117,2
3,8,118,2
3,8,119,2
3,8,120,2
4,1,91,5
4,1,92,5
4,1,93,5
4,1,94,5
4,1,95,5
4,1,96,5
4,1,97,5
4,1,98,5
4,1,99,5
4,1,100,5
4,1,101,5
4,1,102,5
4,1,103,5
4,1,104,5
4,1,105,5
4,1,106,5
4,1,107,5
4,1,108,5
4,1,109,5
4,1,110,5
4,1,111,5
4,1,112,5
4,1,113,5
4,1,114,5
4,1,115,5
4,1,116,5
4,1,117,5
4,1,118,5
4,1,119,5
4,1,120,5
4,2,91,4
4,2,92,4
4,2,93,4
4,2,94,4
4,2,95,4
4,2,96,4
4,2,97,4
4,2,98,4
4,2,99,4
4,2,100,4
4,2,101,4
4,2,102,4
4,2,103,4
4,2,104,4
4,2,105,4
4,2,106,4
4,2,107,4
4,2,108,4
4,2,109,4
4,2,110,4
4,2,111,4
4,2,112,4
4,2,113,4
4,2,114,4
4,2,115,4
4,2,116,4
4,2,117,4
4,2,118,4
4,2,119,4
4,2,120,4
4,3,91,4
4,3,92,4
4,3,93,4
4,3,94,4
4,3,95,4
4,3,96,4
4,3,97,4
4,3,98,4
4,3,99,4
4,3,100,4
4,3,101,4
4,3,102,4
4,3,103,4
4,3,104,4
4,3,105,4
4,3,106,4
4,3,107,4
4,3,108,4
4,3,109,4
4,3,110,4
4,3,111,4
4,3,112,4
4,3,113,4
4,3,114,4
4,3,115,4
4,3,116,4
4,3,117,4
4,3,118,4
4,3,119,4
4,3,120,4
4,4,91,3
4,4,92,3
4,4,93,3
4,4,94,3
4,4,95,3
4,4,96,3
4,4,97,3
4,4,98,3
4,4,99,3
4,4,100,3
4,4,101,3
4,4,102,3
4,4,103,3
4,4,104,3
4,4,105,3
4,4,106,3
4,4,107,3
4,4,108,3
4,4,109,3
4,4,110,3
4,4,111,3
4,4,112,3
4,4,113,3
4,4,114,3
4,4,115,3
4,4,116,3
4,4,117,3
4,4,118,3
4,4,119,3
4,4,120,3
4,5,91,4
4,5,92,4
4,5,93,4
4,5,94,4
4,5,95,4
4,5,96,4
4,5,97,4
4,5,98,4
4,5,99,4
4,5,100,4
4,5,101,4
4,5,102,4
4,5,103,4
4,5,104,4
4,5,105,4
4,5,106,4
4,5,107,4
4,5,108,4
4,5,109,4
4,5,110,4
4,5,111,4
4,5,112,4
4,5,113,4
4,5,114,4
4,5,115,4
4,5,116,4
4,5,117,4
4,5,118,4
4,5,119,4
4,5,120,4
4,6,91,3
4,6,92,3
4,6,93,3
4,6,94,3
4,6,95,3
4,6,96,3
4,6,97,3
4,6,98,3
4,6,99,3
4,6,100,3
4,6,101,3
4,6,102,3
4,6,103,3
4,6,104,3
4,6,105,3
4,6,106,3
4,6,107,3
4,6,108,3
4,6,109,3
4,6,110,3
4,6,111,3
4,6,112,3
4,6,113,3
4,6,114,3
4,6,115,3
4,6,116,3
4,6,117,3
4,6,118,3
4,6,119,3
4,6,120,3
4,7,91,5
4,7,92,5
4,7,93,5
4,7,94,5
4,7,95,5
4,7,96,5
4,7,97,5
4,7,98,5
4,7,99,5
4,7,100,5
4,7,101,5
4,7,102,5
4,7,103,5
4,7,104,5
4,7,105,5
4,7,106,5
4,7,107,5
4,7,108,5
4,7,109,5
4,7,110,5
4,7,111,5
4,7,112,5
4,7,113,5
4,7,114,5
4,7,115,5
4,7,116,5
4,7,117,5
4,7,118,5
4,7,119,5
4,7,120,5
4,8,91,3
4,8,92,3
4,8,93,3
4,8,94,3
4,8,95,3
4,8,96,3
4,8,97,3
4,8,98,3
4,8,99,3
4,8,100,3
4,8,101,3
4,8,102,3
4,8,103,3
4,8,104,3
4,8,105,3
4,8,106,3
4,8,107,3
4,8,108,3
4,8,109,3
4,8,110,3
4,8,111,3
4,8,112,3
4,8,113,3
4,8,114,3
4,8,115,3
4,8,116,3
4,8,117,3
4,8,118,3
4,8,119,3
4,8,120,3
5,1,91,6
5,1,92,6
5,1,93,6
5,1,94,6
5,1,95,6
5,1,96,6
5,1,97,6
5,1,98,6
5,1,99,6
5,1,100,6
5,1,101,6
5,1,102,6
5,1,103,6
5,1,104,6
5,1,105,6
5,1,106,6
5,1,107,6
5,1,108,6
5,1,109,6
5,1,110,6
5,1,111,6
5,1,112,6
5,1,113,6
5,1,114,6
5,1,115,6
5,1,116,6
5,1,117,6
5,1,118,6
5,1,119,6
5,1,120,6
5,2,91,5
5,2,92,5
5,2,93,5
5,2,94,5
5,2,95,5
5,2,96,5
5,2,97,5
5,2,98,5
5,2,99,5
5,2,100,5
5,2,101,5
5,2,102,5
5,2,103,5
5,2,104,5
5,2,105,5
5,2,106,5
5,2,107,5
5,2,108,5
5,2,109,5
5,2,110,5
5,2,111,5
5,2,112,5
5,2,113,5
5,2,114,5
5,2,115,5
5,2,116,5
5,2,117,5
5,2,118,5
5,2,119,5
5,2,120,5
5,3,91,5
5,3,92,5
5,3,93,5
5,3,94,5
5,3,95,5
5,3,96,5
5,3,97,5
5,3,98,5
5,3,99,5
5,3,100,5
5,3,101,5
5,3,102,5
5,3,103,5
5,3,104,5
5,3,105,5
5,3,106,5
5,3,107,5
5,3,108,5
5,3,109,5
5,3,110,5
5,3,111,5
5,3,112,5
5,3,113,5
5,3,114,5
5,3,115,5
5,3,116,5
5,3,117,5
5,3,118,5
5,3,119,5
5,3,120,5
5,4,91,4
5,4,92,4
5,4,93,4
5,4,94,4
5,4,95,4
5,4,96,4
5,4,97,4
5,4,98,4
5,4,99,4
5,4,100,4
5,4,101,4
5,4,102,4
5,4,103,4
5,4,104,4
5,4,105,4
5,4,106,4
5,4,107,4
5,4,108,4
5,4,109,4
5,4,110,4
5,4,111,4
5,4,112,4
5,4,113,4
5,4,114,4
5,4,115,4
5,4,116,4
5,4,117,4
5,4,118,4
5,4,119,4
5,4,120,4
5,5,91,5
5,5,92,5
5,5,93,5
5,5,94,5
5,5,95,5
5,5,96,5
5,5,97,5
5,5,98,5
5,5,99,5
5,5,100,5
5,5,101,5
5,5,102,5
5,5,103,5
5,5,104,5
5,5,105,5
5,5,106,5
5,5,107,5
5,5,108,5
5,5,109,5
5,5,110,5
5,5,111,5
5,5,112,5
5,5,113,5
5,5,114,5
5,5,115,5
5,5,116,5
5,5,117,5
5,5,118,5
5,5,119,5
5,5,120,5
5,6,91,4
5,6,92,4
5,6,93,4
5,6,94,4
5,6,95,4
5,6,96,4
5,6,97,4
5,6,98,4
5,6,99,4
5,6,100,4
5,6,101,4
5,6,102,4
5,6,103,4
5,6,104,4
5,6,105,4
5,6,106,4
5,6,107,4
5,6,108,4
5,6,109,4
5,6,110,4
5,6,111,4
5,6,112,4
5,6,113,4
5,6,114,4
5,6,115,4
5,6,116,4
5,6,117,4
5,6,118,4
5,6,119,4
5,6,120,4
5,7,91,6
5,7,92,6
5,7,93,6
5,7,94,6
5,7,95,6
5,7,96,6
5,7,97,6
5,7,98,6
5,7,99,6
5,7,100,6
5,7,101,6
5,7,102,6
5,7,103,6
5,7,104,6
5,7,105,6
5,7,106,6
5,7,107,6
5,7,108,6
5,7,109,6
5,7,110,6
5,7,111,6
5,7,112,6
5,7,113,6
5,7,114,6
5,7,115,6
5,7,116,6
5,7,117,6
5,7,118,6
5,7,119,6
5,7,120,6
5,8,91,4
5,8,92,4
5,8,93,4
5,8,94,4
5,8,95,4
5,8,96,4
5,8,97,4
5,8,98,4
5,8,99,4
5,8,100,4
5,8,101,4
5,8,102,4
5,8,103,4
5,8,104,4
5,8,105,4
5,8,106,4
5,8,107,4
5,8,108,4
5,8,109,4
5,8,110,4
5,8,111,4
5,8,112,4
5,8,113,4
5,8,114,4
5,8,115,4
5,8,116,4
5,8,117,4
5,8,118,4
5,8,119,4
5,8,120,4
6,1,91,3
6,1,92,3
6,1,93,3
6,1,94,3
6,1,95,3
6,1,96,3
6,1,97,3
6,1,98,3
6,1,99,3
6,1,100,3
6,1,101,3
6,1,102,3
6,1,103,3
6,1,104,3
6,1,105,3
6,1,106,3
6,1,107,3
6,1,108,3
6,1,109,3
6,1,110,3
6,1,111,3
6,1,112,3
6,1,113,3
6,1,114,3
6,1,115,3
6,1,116,3
6,1,117,3
6,1,118,3
6,1,119,3
6,1,120,3
6,2,91,2
6,2,92,2
6,2,93,2
6,2,94,2
6,2,95,2
6,2,96,2
6,2,97,2
6,2,98,2
6,2,99,2
6,2,100,2
6,2,101,2
6,2,102,2
6,2,103,2
6,2,104,2
6,2,105,2
6,2,106,2
6,2,107,2
6,2,108,2
6,2,109,2
6,2,110,2
6,2,111,2
6,2,112,2
6,2,113,2
6,2,114,2
6,2,115,2
6,2,116,2
6,2,117,2
6,2,118,2
6,2,119,2
6,2,120,2
6,3,91,2
6,3,92,2
6,3,93,2
6,3,94,2
6,3,95,2
6,3,96,2
6,3,97,2
6,3,98,2
6,3,99,2
6,3,100,2
6,3,101,2
6,3,102,2
6,3,103,2
6,3,104,2
6,3,105,2
6,3,106,2
6,3,107,2
6,3,108,2
6,3,109,2
6,3,110,2
6,3,111,2
6,3,112,2
6,3,113,2
6,3,114,2
6,3,115,2
6,3,116,2
6,3,117,2
6,3,118,2
6,3,119,2
6,3,120,2
6,4,91,2
6,4,92,2
6,4,93,2
6,4,94,2
6,4,95,2
6,4,96,2
6,4,97,2
6,4,98,2
6,4,99,2
6,4,100,2
6,4,101,2
6,4,102,2
6,4,103,2
6,4,104,2
6,4,105,2
6,4,106,2
6,4,107,2
6,4,108,2
6,4,109,2
6,4,110,2
6,4,111,2
6,4,112,2
6,4,113,2
6,4,114,2
6,4,115,2
6,4,116,2
6,4,117,2
6,4,118,2
6,4,119,2
6,4,120,2
6,5,91,2
6,5,92,2
6,5,93,2
6,5,94,2
6,5,95,2
6,5,96,2
6,5,97,2
6,5,98,2
6,5,99,2
6,5,100,2
6,5,101,2
6,5,102,2
6,5,103,2
6,5,104,2
6,5,105,2
6,5,106,2
6,5,107,2
6,5,108,2
6,5,109,2
6,5,110,2
6,5,111,2
6,5,112,2
6,5,113,2
6,5,114,2
6,5,115,2
6,5,116,2
6,5,117,2
6,5,118,2
6,5,119,2
6,5,120,2
6,6,91,2
6,6,92,2
6,6,93,2
6,6,94,2
6,6,95,2
6,6,96,2
6,6,97,2
6,6,98,2
6,6,99,2
6,6,100,2
6,6,101,2
6,6,102,2
6,6,103,2
6,6,104,2
6,6,105,2
6,6,106,2
6,6,107,2
6,6,108,2
6,6,109,2
6,6,110,2
6,6,111,2
6,6,112,2
6,6,113,2
6,6,114,2
6,6,115,2
6,6,116,2
6,6,117,2
6,6,118,2
6,6,119,2
6,6,120,2
6,7,91,3
6,7,92,3
6,7,93,3
6,7,94,3
6,7,95,3
6,7,96,3
6,7,97,3
6,7,98,3
6,7,99,3
6,7,100,3
6,7,101,3
6,7,102,3
6,7,103,3
6,7,104,3
6,7,105,3
6,7,106,3
6,7,107,3
6,7,108,3
6,7,109,3
6,7,110,3
6,7,111,3
6,7,112,3
6,7,113,3
6,7,114,3
6,7,115,3
6,7,116,3
6,7,117,3
6,7,118,3
6,7,119,3
6,7,120,3
6,8,91,2
6,8,92,2
6,8,93,2
6,8,94,2
6,8,95,2
6,8,96,2
6,8,97,2
6,8,98,2
6,8,99,2
6,8,100,2
6,8,101,2
6,8,102,2
6,8,103,2
6,8,104,2
6,8,105,2
6,8,106,2
6,8,107,2
6,8,108,2
6,8,109,2
6,8,110,2
6,8,111,2
6,8,112,2
6,8,113,2
6,8,114,2
6,8,115,2
6,8,116,2
6,8,117,2
6,8,118,2
6,8,119,2
6,8,120,2
1,1,121,6
1,1,122,6
1,1,123,6
1,1,124,6
1,1,125,6
1,1,126,6
1,1,127,6
1,1,128,6
1,1,129,6
1,1,130,6
1,1,131,6
1,1,132,6
1,1,133,6
1,1,134,6
1,1,135,6
1,1,136,6
1,1,137,6
1,1,138,6
1,1,139,6
1,1,140,6
1,1,141,6
1,1,142,6
1,1,143,6
1,1,144,6
1,1,145,6
1,1,146,6
1,1,147,6
1,1,148,6
1,1,149,6
1,1,150,6
1,1,151,6
1,2,121,5
1,2,122,5
1,2,123,5
1,2,124,5
1,2,125,5
1,2,126,5
1,2,127,5
1,2,128,5
1,2,129,5
1,2,130,5
1,2,131,5
1,2,132,5
1,2,133,5
1,2,134,5
1,2,135,5
1,2,136,5
1,2,137,5
1,2,138,5
1,2,139,5
1,2,140,5
1,2,141,5
1,2,142,5
1,2,143,5
1,2,144,5
1,2,145,5
1,2,146,5
1,2,147,5
1,2,148,5
1,2,149,5
1,2,150,5
1,2,151,5
1,3,121,5
1,3,122,5
1,3,123,5
1,3,124,5
1,3,125,5
1,3,126,5
1,3,127,5
1,3,128,5
1,3,129,5
1,3,130,5
1,3,131,5
1,3,132,5
1,3,133,5
1,3,134,5
1,3,135,5
1,3,136,5
1,3,137,5
1,3,138,5
1,3,139,5
1,3,140,5
1,3,141,5
1,3,142,5
1,3,143,5
1,3,144,5
1,3,145,5
1,3,146,5
1,3,147,5
1,3,148,5
1,3,149,5
1,3,150,5
1,3,151,5
1,4,121,4
1,4,122,4
1,4,123,4
1,4,124,4
1,4,125,4
1,4,126,4
1,4,127,4
1,4,128,4
1,4,129,4
1,4,130,4
1,4,131,4
1,4,132,4
1,4,133,4
1,4,134,4
1,4,135,4
1,4,136,4
1,4,137,4
1,4,138,4
1,4,139,4
1,4,140,4
1,4,141,4
1,4,142,4
1,4,143,4
1,4,144,4
1,4,145,4
1,4,146,4
1,4,147,4
1,4,148,4
1,4,149,4
1,4,150,4
1,4,151,4
1,5,121,5
1,5,122,5
1,5,123,5
1,5,124,5
1,5,125,5
1,5,126,5
1,5,127,5
1,5,128,5
1,5,129,5
1,5,130,5
1,5,131,5
1,5,132,5
1,5,133,5
1,5,134,5
1,5,135,5
1,5,136,5
1,5,137,5
1,5,138,5
1,5,139,5
1,5,140,5
1,5,141,5
1,5,142,5
1,5,143,5
1,5,144,5
1,5,145,5
1,5,146,5
1,5,147,5
1,5,148,5
1,5,149,5
1,5,150,5
1,5,151,5
1,6,121,4
1,6,122,4
1,6,123,4
1,6,124,4
1,6,125,4
1,6,126,4
1,6,127,4
1,6,128,4
1,6,129,4
1,6,130,4
1,6,131,4
1,6,132,4
1,6,133,4
1,6,134,4
1,6,135,4
1,6,136,4
1,6,137,4
1,6,138,4
1,6,139,4
1,6,140,4
1,6,141,4
1,6,142,4
1,6,143,4
1,6,144,4
1,6,145,4
1,6,146,4
1,6,147,4
1,6,148,4
1,6,149,4
1,6,150,4
1,6,151,4
1,7,121,6
1,7,122,6
1,7,123,6
1,7,124,6
1,7,125,6
1,7,126,6
1,7,127,6
1,7,128,6
1,7,129,6
1,7,130,6
1,7,131,6
1,7,132,6
1,7,133,6
1,7,134,6
1,7,135,6
1,7,136,6
1,7,137,6
1,7,138,6
1,7,139,6
1,7,140,6
1,7,141,6
1,7,142,6
1,7,143,6
1,7,144,6
1,7,145,6
1,7,146,6
1,7,147,6
1,7,148,6
1,7,149,6
1,7,150,6
1,7,151,6
1,8,121,5
1,8,122,5
1,8,123,5
1,8,124,5
1,8,125,5
1,8,126,5
1,8,127,5
1,8,128,5
1,8,129,5
1,8,130,5
1,8,131,5
1,8,132,5
1,8,133,5
1,8,134,5
1,8,135,5
1,8,136,5
1,8,137,5
1,8,138,5
1,8,139,5
1,8,140,5
1,8,141,5
1,8,142,5
1,8,143,5
1,8,144,5
1,8,145,5
1,8,146,5
1,8,147,5
1,8,148,5
1,8,149,5
1,8,150,5
1,8,151,5
2,1,121,27
2,1,122,27
2,1,123,27
2,1,124,27
2,1,125,27
2,1,126,27
2,1,127,27
2,1,128,27
2,1,129,27
2,1,130,27
2,1,131,27
2,1,132,27
2,1,133,27
2,1,134,27
2,1,135,27
2,1,136,27
2,1,137,27
2,1,138,27
2,1,139,27
2,1,140,27
2,1,141,27
2,1,142,27
2,1,143,27
2,1,144,27
2,1,145,27
2,1,146,27
2,1,147,27
2,1,148,27
2,1,149,27
2,1,150,27
2,1,151,27
2,2,121,23
2,2,122,23
2,2,123,23
2,2,124,23
2,2,125,23
2,2,126,23
2,2,127,23
2,2,128,23
2,2,129,23
2,2,130,23
2,2,131,23
2,2,132,23
2,2,133,23
2,2,134,23
2,2,135,23
2,2,136,23
2,2,137,23
2,2,138,23
2,2,139,23
2,2,140,23
2,2,141,23
2,2,142,23
2,2,143,23
2,2,144,23
2,2,145,23
2,2,146,23
2,2,147,23
2,2,148,23
2,2,149,23
2,2,150,23
2,2,151,23
2,3,121,17
2,3,122,17
2,3,123,17
2,3,124,17
2,3,125,17
2,3,126,17
2,3,127,17
2,3,128,17
2,3,129,17
2,3,130,17
2,3,131,17
2,3,132,17
2,3,133,17
2,3,134,17
2,3,135,17
2,3,136,17
2,3,137,17
2,3,138,17
2,3,139,17
2,3,140,17
2,3,141,17
2,3,142,17
2,3,143,17
2,3,144,17
2,3,145,17
2,3,146,17
2,3,147,17
2,3,148,17
2,3,149,17
2,3,150,17
2,3,151,17
2,4,121,16
2,4,122,16
2,4,123,16
2,4,124,16
2,4,125,16
2,4,126,16
2,4,127,16
2,4,128,16
2,4,129,16
2,4,130,16
2,4,131,16
2,4,132,16
2,4,133,16
2,4,134,16
2,4,135,16
2,4,136,16
2,4,137,16
2,4,138,16
2,4,139,16
2,4,140,16
2,4,141,16
2,4,142,16
2,4,143,16
2,4,144,16
2,4,145,16
2,4,146,16
2,4,147,16
2,4,148,16
2,4,149,16
2,4,150,16
2,4,151,16
2,5,121,23
2,5,122,23
2,5,123,23
2,5,124,23
2,5,125,23
2,5,126,23
2,5,127,23
2,5,128,23
2,5,129,23
2,5,130,23
2,5,131,23
2,5,132,23
2,5,133,23
2,5,134,23
2,5,135,23
2,5,136,23
2,5,137,23
2,5,138,23
2,5,139,23
2,5,140,23
2,5,141,23
2,5,142,23
2,5,143,23
2,5,144,23
2,5,145,23
2,5,146,23
2,5,147,23
2,5,148,23
2,5,149,23
2,5,150,23
2,5,151,23
2,6,121,20
2,6,122,20
2,6,123,20
2,6,124,20
2,6,125,20
2,6,126,20
2,6,127,20
2,6,128,20
2,6,129,20
2,6,130,20
2,6,131,20
2,6,132,20
2,6,133,20
2,6,134,20
2,6,135,20
2,6,136,20
2,6,137,20
2,6,138,20
2,6,139,20
2,6,140,20
2,6,141,20
2,6,142,20
2,6,143,20
2,6,144,20
2,6,145,20
2,6,146,20
2,6,147,20
2,6,148,20
2,6,149,20
2,6,150,20
2,6,151,20
2,7,121,33
2,7,122,33
2,7,123,33
2,7,124,33
2,7,125,33
2,7,126,33
2,7,127,33
2,7,128,33
2,7,129,33
2,7,130,33
2,7,131,33
2,7,132,33
2,7,133,33
2,7,134,33
2,7,135,33
2,7,136,33
2,7,137,33
2,7,138,33
2,7,139,33
2,7,140,33
2,7,141,33
2,7,142,33
2,7,143,33
2,7,144,33
2,7,145,33
2,7,146,33
2,7,147,33
2,7,148,33
2,7,149,33
2,7,150,33
2,7,151,33
2,8,121,17
2,8,122,17
2,8,123,17
2,8,124,17
2,8,125,17
2,8,126,17
2,8,127,17
2,8,128,17
2,8,129,17
2,8,130,17
2,8,131,17
2,8,132,17
2,8,133,17
2,8,134,17
2,8,135,17
2,8,136,17
2,8,137,17
2,8,138,17
2,8,139,17
2,8,140,17
