Especialidad,Sector,Dia,qeit
1,2,219,0
1,3,219,4
1,4,219,1
1,5,219,0
1,6,219,0
1,7,219,0
1,8,219,0
1,1,220,2
1,2,220,0
1,3,220,4
1,4,220,1
1,5,220,0
1,6,220,0
1,7,220,0
1,8,220,0
1,1,221,2
1,2,221,0
1,3,221,4
1,4,221,1
1,5,221,0
1,6,221,0
1,7,221,0
1,8,221,0
1,1,222,2
1,2,222,0
1,3,222,4
1,4,222,1
1,5,222,0
1,6,222,0
1,7,222,0
1,8,222,0
1,1,223,2
1,2,223,0
1,3,223,4
1,4,223,1
1,5,223,0
1,6,223,0
1,7,223,0
1,8,223,0
1,1,224,2
1,2,224,0
1,3,224,4
1,4,224,1
1,5,224,0
1,6,224,0
1,7,224,0
1,8,224,0
1,1,225,2
1,2,225,0
1,3,225,4
1,4,225,1
1,5,225,0
1,6,225,0
1,7,225,0
1,8,225,0
1,1,226,2
1,2,226,0
1,3,226,3
1,4,226,1
1,5,226,0
1,6,226,0
1,7,226,0
1,8,226,0
1,1,227,2
1,2,227,0
1,3,227,5
1,4,227,1
1,5,227,0
1,6,227,0
1,7,227,0
1,8,227,0
1,1,228,2
1,2,228,0
1,3,228,5
1,4,228,1
1,5,228,0
1,6,228,0
1,7,228,0
1,8,228,0
1,1,229,2
1,2,229,0
1,3,229,4
1,4,229,1
1,5,229,0
1,6,229,0
1,7,229,0
1,8,229,0
1,1,230,2
1,2,230,0
1,3,230,3
1,4,230,1
1,5,230,0
1,6,230,0
1,7,230,0
1,8,230,0
1,1,231,2
1,2,231,0
1,3,231,4
1,4,231,1
1,5,231,0
1,6,231,0
1,7,231,0
1,8,231,0
1,1,232,2
1,2,232,0
1,3,232,4
1,4,232,1
1,5,232,0
1,6,232,0
1,7,232,0
1,8,232,0
1,1,233,2
1,2,233,0
1,3,233,5
1,4,233,1
1,5,233,0
1,6,233,0
1,7,233,0
1,8,233,0
1,1,234,2
1,2,234,0
1,3,234,5
1,4,234,1
1,5,234,0
1,6,234,0
1,7,234,0
1,8,234,0
1,1,235,2
1,2,235,0
1,3,235,3
1,4,235,1
1,5,235,0
1,6,235,0
1,7,235,0
1,8,235,0
1,1,236,2
1,2,236,0
1,3,236,4
1,4,236,1
1,5,236,0
1,6,236,0
1,7,236,0
1,8,236,0
1,1,237,2
1,2,237,0
1,3,237,4
1,4,237,1
1,5,237,0
1,6,237,0
1,7,237,0
1,8,237,0
1,1,238,2
1,2,238,0
1,3,238,5
1,4,238,1
1,5,238,0
1,6,238,0
1,7,238,0
1,8,238,0
1,1,239,2
1,2,239,0
1,3,239,4
1,4,239,1
1,5,239,0
1,6,239,0
1,7,239,0
1,8,239,0
1,1,240,2
1,2,240,0
1,3,240,3
1,4,240,1
1,5,240,0
1,6,240,0
1,7,240,0
1,8,240,0
1,1,241,2
1,2,241,0
1,3,241,5
1,4,241,1
1,5,241,0
1,6,241,0
1,7,241,0
1,8,241,0
1,1,242,2
1,2,242,0
1,3,242,3
1,4,242,1
1,5,242,0
1,6,242,0
1,7,242,0
1,8,242,0
1,1,243,2
1,2,243,0
1,3,243,4
1,4,243,1
1,5,243,0
1,6,243,0
1,7,243,0
1,8,243,0
1,1,244,2
1,2,244,0
1,3,244,4
1,4,244,1
1,5,244,0
1,6,244,0
1,7,244,0
1,8,244,0
1,1,245,2
1,2,245,0
1,3,245,4
1,4,245,1
1,5,245,0
1,6,245,0
1,7,245,0
1,8,245,0
1,1,246,2
1,2,246,0
1,3,246,4
1,4,246,1
1,5,246,0
1,6,246,0
1,7,246,0
1,8,246,0
1,1,247,2
1,2,247,0
1,3,247,5
1,4,247,1
1,5,247,0
1,6,247,0
1,7,247,0
1,8,247,0
1,1,248,2
1,2,248,0
1,3,248,4
1,4,248,1
1,5,248,0
1,6,248,0
1,7,248,0
1,8,248,0
1,1,249,2
1,2,249,0
1,3,249,5
1,4,249,1
1,5,249,0
1,6,249,0
1,7,249,0
1,8,249,0
1,1,250,2
1,2,250,0
1,3,250,4
1,4,250,1
1,5,250,0
1,6,250,0
1,7,250,0
1,8,250,0
1,1,251,2
1,2,251,0
1,3,251,5
1,4,251,1
1,5,251,0
1,6,251,0
1,7,251,0
1,8,251,0
1,1,252,2
1,2,252,0
1,3,252,5
1,4,252,1
1,5,252,0
1,6,252,0
1,7,252,0
1,8,252,0
1,1,253,2
1,2,253,0
1,3,253,4
1,4,253,1
1,5,253,0
1,6,253,0
1,7,253,0
1,8,253,0
1,1,254,2
1,2,254,0
1,3,254,3
1,4,254,1
1,5,254,0
1,6,254,0
1,7,254,0
1,8,254,0
1,1,255,2
1,2,255,0
1,3,255,3
1,4,255,1
1,5,255,0
1,6,255,0
1,7,255,0
1,8,255,0
1,1,256,2
1,2,256,0
1,3,256,4
1,4,256,1
1,5,256,0
1,6,256,0
1,7,256,0
1,8,256,0
1,1,257,2
1,2,257,0
1,3,257,5
1,4,257,1
1,5,257,0
1,6,257,0
1,7,257,0
1,8,257,0
1,1,258,2
1,2,258,0
1,3,258,3
1,4,258,1
1,5,258,0
1,6,258,0
1,7,258,0
1,8,258,0
1,1,259,2
1,2,259,0
1,3,259,4
1,4,259,1
1,5,259,0
1,6,259,0
1,7,259,0
1,8,259,0
1,1,260,2
1,2,260,0
1,3,260,3
1,4,260,1
1,5,260,0
1,6,260,0
1,7,260,0
1,8,260,0
1,1,261,2
1,2,261,0
1,3,261,4
1,4,261,1
1,5,261,0
1,6,261,0
1,7,261,0
1,8,261,0
1,1,262,2
1,2,262,0
1,3,262,3
1,4,262,1
1,5,262,0
1,6,262,0
1,7,262,0
1,8,262,0
1,1,263,2
1,2,263,0
1,3,263,5
1,4,263,1
1,5,263,0
1,6,263,0
1,7,263,0
1,8,263,0
1,1,264,2
1,2,264,0
1,3,264,4
1,4,264,1
1,5,264,0
1,6,264,0
1,7,264,0
1,8,264,0
1,1,265,2
1,2,265,0
1,3,265,4
1,4,265,1
1,5,265,0
1,6,265,0
1,7,265,0
1,8,265,0
1,1,266,2
1,2,266,0
1,3,266,4
1,4,266,1
1,5,266,0
1,6,266,0
1,7,266,0
1,8,266,0
1,1,267,2
1,2,267,0
1,3,267,4
1,4,267,1
1,5,267,0
1,6,267,0
1,7,267,0
1,8,267,0
1,1,268,2
1,2,268,0
1,3,268,4
1,4,268,1
1,5,268,0
1,6,268,0
1,7,268,0
1,8,268,0
1,1,269,2
1,2,269,0
1,3,269,4
1,4,269,1
1,5,269,0
1,6,269,0
1,7,269,0
1,8,269,0
1,1,270,2
1,2,270,0
1,3,270,4
1,4,270,1
1,5,270,0
1,6,270,0
1,7,270,0
1,8,270,0
1,1,271,2
1,2,271,0
1,3,271,5
1,4,271,1
1,5,271,0
1,6,271,0
1,7,271,0
1,8,271,0
1,1,272,2
1,2,272,0
1,3,272,4
1,4,272,1
1,5,272,0
1,6,272,0
1,7,272,0
1,8,272,0
1,1,273,2
1,2,273,0
1,3,273,5
1,4,273,1
1,5,273,0
1,6,273,0
1,7,273,0
1,8,273,0
1,1,274,2
1,2,274,0
1,3,274,4
1,4,274,1
1,5,274,0
1,6,274,0
1,7,274,0
1,8,274,0
1,1,275,2
1,2,275,0
1,3,275,4
1,4,275,1
1,5,275,0
1,6,275,0
1,7,275,0
1,8,275,0
1,1,276,2
1,2,276,0
1,3,276,4
1,4,276,1
1,5,276,0
1,6,276,0
1,7,276,0
1,8,276,0
1,1,277,2
1,2,277,0
1,3,277,4
1,4,277,1
1,5,277,0
1,6,277,0
1,7,277,0
1,8,277,0
1,1,278,2
1,2,278,0
1,3,278,5
1,4,278,1
1,5,278,0
1,6,278,0
1,7,278,0
1,8,278,0
1,1,279,2
1,2,279,0
1,3,279,3
1,4,279,1
1,5,279,0
1,6,279,0
1,7,279,0
1,8,279,0
1,1,280,2
1,2,280,0
1,3,280,4
1,4,280,1
1,5,280,0
1,6,280,0
1,7,280,0
1,8,280,0
1,1,281,2
1,2,281,0
1,3,281,5
1,4,281,1
1,5,281,0
1,6,281,0
1,7,281,0
1,8,281,0
1,1,282,2
1,2,282,0
1,3,282,4
1,4,282,1
1,5,282,0
1,6,282,0
1,7,282,0
1,8,282,0
1,1,283,2
1,2,283,0
1,3,283,5
1,4,283,1
1,5,283,0
1,6,283,0
1,7,283,0
1,8,283,0
1,1,284,2
1,2,284,0
1,3,284,4
1,4,284,1
1,5,284,0
1,6,284,0
1,7,284,0
1,8,284,0
1,1,285,2
1,2,285,0
1,3,285,4
1,4,285,1
1,5,285,0
1,6,285,0
1,7,285,0
1,8,285,0
1,1,286,2
1,2,286,0
1,3,286,4
1,4,286,1
1,5,286,0
1,6,286,0
1,7,286,0
1,8,286,0
1,1,287,2
1,2,287,0
1,3,287,4
1,4,287,1
1,5,287,0
1,6,287,0
1,7,287,0
1,8,287,0
1,1,288,2
1,2,288,0
1,3,288,4
1,4,288,1
1,5,288,0
1,6,288,0
1,7,288,0
1,8,288,0
1,1,289,2
1,2,289,0
1,3,289,5
1,4,289,1
1,5,289,0
1,6,289,0
1,7,289,0
1,8,289,0
1,1,290,2
1,2,290,0
1,3,290,4
1,4,290,1
1,5,290,0
1,6,290,0
1,7,290,0
1,8,290,0
1,1,291,2
1,2,291,0
1,3,291,3
1,4,291,1
1,5,291,0
1,6,291,0
1,7,291,0
1,8,291,0
1,1,292,2
1,2,292,0
1,3,292,3
1,4,292,1
1,5,292,0
1,6,292,0
1,7,292,0
1,8,292,0
1,1,293,2
1,2,293,0
1,3,293,3
1,4,293,1
1,5,293,0
1,6,293,0
1,7,293,0
1,8,293,0
1,1,294,2
1,2,294,0
1,3,294,4
1,4,294,1
1,5,294,0
1,6,294,0
1,7,294,0
1,8,294,0
1,1,295,2
1,2,295,0
1,3,295,4
1,4,295,1
1,5,295,0
1,6,295,0
1,7,295,0
1,8,295,0
1,1,296,2
1,2,296,0
1,3,296,4
1,4,296,1
1,5,296,0
1,6,296,0
1,7,296,0
1,8,296,0
1,1,297,2
1,2,297,0
1,3,297,4
1,4,297,1
1,5,297,0
1,6,297,0
1,7,297,0
1,8,297,0
1,1,298,2
1,2,298,0
1,3,298,5
1,4,298,1
1,5,298,0
1,6,298,0
1,7,298,0
1,8,298,0
1,1,299,2
1,2,299,0
1,3,299,3
1,4,299,1
1,5,299,0
1,6,299,0
1,7,299,0
1,8,299,0
1,1,300,2
1,2,300,0
1,3,300,3
1,4,300,1
1,5,300,0
1,6,300,0
1,7,300,0
1,8,300,0
1,1,301,2
1,2,301,0
1,3,301,4
1,4,301,1
1,5,301,0
1,6,301,0
1,7,301,0
1,8,301,0
1,1,302,2
1,2,302,0
1,3,302,5
1,4,302,1
1,5,302,0
1,6,302,0
1,7,302,0
1,8,302,0
1,1,303,2
1,2,303,0
1,3,303,5
1,4,303,1
1,5,303,0
1,6,303,0
1,7,303,0
1,8,303,0
1,1,304,2
1,2,304,0
1,3,304,4
1,4,304,1
1,5,304,0
1,6,304,0
1,7,304,0
1,8,304,0
1,1,305,2
1,2,305,0
1,3,305,4
1,4,305,1
1,5,305,0
1,6,305,0
1,7,305,0
1,8,305,0
1,1,306,2
1,2,306,0
1,3,306,4
1,4,306,1
1,5,306,0
1,6,306,0
1,7,306,0
1,8,306,0
1,1,307,2
1,2,307,0
1,3,307,5
1,4,307,1
1,5,307,0
1,6,307,0
1,7,307,0
1,8,307,0
1,1,308,2
1,2,308,0
1,3,308,3
1,4,308,1
1,5,308,0
1,6,308,0
1,7,308,0
1,8,308,0
1,1,309,2
1,2,309,0
1,3,309,4
1,4,309,1
1,5,309,0
1,6,309,0
1,7,309,0
1,8,309,0
1,1,310,2
1,2,310,0
1,3,310,4
1,4,310,1
1,5,310,0
1,6,310,0
1,7,310,0
1,8,310,0
1,1,311,2
1,2,311,0
1,3,311,3
1,4,311,1
1,5,311,0
1,6,311,0
1,7,311,0
1,8,311,0
1,1,312,2
1,2,312,0
1,3,312,4
1,4,312,1
1,5,312,0
1,6,312,0
1,7,312,0
1,8,312,0
1,1,313,2
1,2,313,0
1,3,313,4
1,4,313,1
1,5,313,0
1,6,313,0
1,7,313,0
1,8,313,0
1,1,314,2
1,2,314,0
1,3,314,4
1,4,314,1
1,5,314,0
1,6,314,0
1,7,314,0
1,8,314,0
1,1,315,2
1,2,315,0
1,3,315,4
1,4,315,1
1,5,315,0
1,6,315,0
1,7,315,0
1,8,315,0
1,1,316,2
1,2,316,0
1,3,316,5
1,4,316,1
1,5,316,0
1,6,316,0
1,7,316,0
1,8,316,0
1,1,317,2
1,2,317,0
1,3,317,3
1,4,317,1
1,5,317,0
1,6,317,0
1,7,317,0
1,8,317,0
1,1,318,2
1,2,318,0
1,3,318,5
1,4,318,1
1,5,318,0
1,6,318,0
1,7,318,0
1,8,318,0
1,1,319,2
1,2,319,0
1,3,319,4
1,4,319,1
1,5,319,0
1,6,319,0
1,7,319,0
1,8,319,0
1,1,320,2
1,2,320,0
1,3,320,4
1,4,320,1
1,5,320,0
1,6,320,0
1,7,320,0
1,8,320,0
1,1,321,2
1,2,321,0
1,3,321,4
1,4,321,1
1,5,321,0
1,6,321,0
1,7,321,0
1,8,321,0
1,1,322,2
1,2,322,0
1,3,322,4
1,4,322,1
1,5,322,0
1,6,322,0
1,7,322,0
1,8,322,0
1,1,323,2
1,2,323,0
1,3,323,4
1,4,323,1
1,5,323,0
1,6,323,0
1,7,323,0
1,8,323,0
1,1,324,2
1,2,324,0
1,3,324,3
1,4,324,1
1,5,324,0
1,6,324,0
1,7,324,0
1,8,324,0
1,1,325,2
1,2,325,0
1,3,325,4
1,4,325,1
1,5,325,0
1,6,325,0
1,7,325,0
1,8,325,0
1,1,326,2
1,2,326,0
1,3,326,4
1,4,326,1
1,5,326,0
1,6,326,0
1,7,326,0
1,8,326,0
1,1,327,2
1,2,327,0
1,3,327,4
1,4,327,1
1,5,327,0
1,6,327,0
1,7,327,0
1,8,327,0
1,1,328,2
1,2,328,0
1,3,328,4
1,4,328,1
1,5,328,0
1,6,328,0
1,7,328,0
1,8,328,0
1,1,329,2
1,2,329,0
1,3,329,4
1,4,329,1
1,5,329,0
1,6,329,0
1,7,329,0
1,8,329,0
1,1,330,2
1,2,330,0
1,3,330,4
1,4,330,1
1,5,330,0
1,6,330,0
1,7,330,0
1,8,330,0
1,1,331,2
1,2,331,0
1,3,331,3
1,4,331,1
1,5,331,0
1,6,331,0
1,7,331,0
1,8,331,0
1,1,332,2
1,2,332,0
1,3,332,4
1,4,332,1
1,5,332,0
1,6,332,0
1,7,332,0
1,8,332,0
1,1,333,2
1,2,333,0
1,3,333,4
1,4,333,1
1,5,333,0
1,6,333,0
1,7,333,0
1,8,333,0
1,1,334,2
1,2,334,0
1,3,334,4
1,4,334,1
1,5,334,0
1,6,334,0
1,7,334,0
1,8,334,0
1,1,335,2
1,2,335,0
1,3,335,4
1,4,335,1
1,5,335,0
1,6,335,0
1,7,335,0
1,8,335,0
1,1,336,2
1,2,336,0
1,3,336,4
1,4,336,1
1,5,336,0
1,6,336,0
1,7,336,0
1,8,336,0
1,1,337,2
1,2,337,0
1,3,337,4
1,4,337,1
1,5,337,0
1,6,337,0
1,7,337,0
1,8,337,0
1,1,338,2
1,2,338,0
1,3,338,4
1,4,338,1
1,5,338,0
1,6,338,0
1,7,338,0
1,8,338,0
1,1,339,2
1,2,339,0
1,3,339,3
1,4,339,1
1,5,339,0
1,6,339,0
1,7,339,0
1,8,339,0
1,1,340,2
1,2,340,0
1,3,340,3
1,4,340,1
1,5,340,0
1,6,340,0
1,7,340,0
1,8,340,0
1,1,341,2
1,2,341,0
1,3,341,4
1,4,341,1
1,5,341,0
1,6,341,0
1,7,341,0
1,8,341,0
1,1,342,2
1,2,342,0
1,3,342,3
1,4,342,1
1,5,342,0
1,6,342,0
1,7,342,0
1,8,342,0
1,1,343,2
1,2,343,0
1,3,343,4
1,4,343,1
1,5,343,0
1,6,343,0
1,7,343,0
1,8,343,0
1,1,344,2
1,2,344,0
1,3,344,3
1,4,344,1
1,5,344,0
1,6,344,0
1,7,344,0
1,8,344,0
1,1,345,2
1,2,345,0
1,3,345,4
1,4,345,1
1,5,345,0
1,6,345,0
1,7,345,0
1,8,345,0
1,1,346,2
1,2,346,0
1,3,346,5
1,4,346,1
1,5,346,0
1,6,346,0
1,7,346,0
1,8,346,0
1,1,347,2
1,2,347,0
1,3,347,4
1,4,347,1
1,5,347,0
1,6,347,0
1,7,347,0
1,8,347,0
1,1,348,2
1,2,348,0
1,3,348,4
1,4,348,1
1,5,348,0
1,6,348,0
1,7,348,0
1,8,348,0
1,1,349,2
1,2,349,0
1,3,349,4
1,4,349,1
1,5,349,0
1,6,349,0
1,7,349,0
1,8,349,0
1,1,350,2
1,2,350,0
1,3,350,4
1,4,350,1
1,5,350,0
1,6,350,0
1,7,350,0
1,8,350,0
1,1,351,2
1,2,351,0
1,3,351,5
1,4,351,1
1,5,351,0
1,6,351,0
1,7,351,0
1,8,351,0
1,1,352,2
1,2,352,0
1,3,352,4
1,4,352,1
1,5,352,0
1,6,352,0
1,7,352,0
1,8,352,0
1,1,353,2
1,2,353,0
1,3,353,5
1,4,353,1
1,5,353,0
1,6,353,0
1,7,353,0
1,8,353,0
1,1,354,2
1,2,354,0
1,3,354,3
1,4,354,1
1,5,354,0
1,6,354,0
1,7,354,0
1,8,354,0
1,1,355,2
1,2,355,0
1,3,355,5
1,4,355,1
1,5,355,0
1,6,355,0
1,7,355,0
1,8,355,0
1,1,356,2
1,2,356,0
1,3,356,4
1,4,356,1
1,5,356,0
1,6,356,0
1,7,356,0
1,8,356,0
1,1,357,2
1,2,357,0
1,3,357,5
1,4,357,1
1,5,357,0
1,6,357,0
1,7,357,0
1,8,357,0
1,1,358,2
1,2,358,0
1,3,358,4
1,4,358,1
1,5,358,0
1,6,358,0
1,7,358,0
1,8,358,0
1,1,359,2
1,2,359,0
1,3,359,3
1,4,359,1
1,5,359,0
1,6,359,0
1,7,359,0
1,8,359,0
1,1,360,2
1,2,360,0
1,3,360,4
1,4,360,1
1,5,360,0
1,6,360,0
1,7,360,0
1,8,360,0
1,1,361,2
1,2,361,0
1,3,361,4
1,4,361,1
1,5,361,0
1,6,361,0
1,7,361,0
1,8,361,0
1,1,362,2
1,2,362,0
1,3,362,4
1,4,362,1
1,5,362,0
1,6,362,0
1,7,362,0
1,8,362,0
1,1,363,2
1,2,363,0
1,3,363,4
1,4,363,1
1,5,363,0
1,6,363,0
1,7,363,0
1,8,363,0
1,1,364,2
1,2,364,0
1,3,364,4
1,4,364,1
1,5,364,0
1,6,364,0
1,7,364,0
1,8,364,0
1,1,365,2
1,2,365,0
1,3,365,5
1,4,365,1
1,5,365,0
1,6,365,0
1,7,365,0
1,8,365,0
2,1,1,6
2,2,1,3
2,3,1,3
2,4,1,3
2,5,1,2
2,6,1,3
2,7,1,4
2,8,1,2
2,1,2,4
2,2,2,4
2,3,2,3
2,4,2,3
2,5,2,2
2,6,2,3
2,7,2,5
2,8,2,2
2,1,3,5
2,2,3,3
2,3,3,2
2,4,3,3
2,5,3,2
2,6,3,5
2,7,3,5
2,8,3,2
2,1,4,4
2,2,4,3
2,3,4,3
2,4,4,3
2,5,4,2
2,6,4,3
2,7,4,4
2,8,4,2
2,1,5,5
2,2,5,3
2,3,5,2
2,4,5,3
2,5,5,2
2,6,5,4
2,7,5,5
2,8,5,2
2,1,6,6
2,2,6,4
2,3,6,3
2,4,6,3
2,5,6,2
2,6,6,4
2,7,6,5
2,8,6,2
2,1,7,5
2,2,7,3
2,3,7,3
2,4,7,3
2,5,7,2
2,6,7,4
2,7,7,5
2,8,7,2
2,1,8,5
2,2,8,3
2,3,8,3
2,4,8,3
2,5,8,2
2,6,8,5
2,7,8,5
2,8,8,2
2,1,9,6
2,2,9,3
2,3,9,3
2,4,9,3
2,5,9,2
2,6,9,4
2,7,9,6
2,8,9,2
2,1,10,4
2,2,10,2
2,3,10,4
2,4,10,3
2,5,10,2
2,6,10,4
2,7,10,6
2,8,10,2
2,1,11,5
2,2,11,3
2,3,11,3
2,4,11,4
2,5,11,2
2,6,11,4
2,7,11,6
2,8,11,2
2,1,12,6
2,2,12,4
2,3,12,3
2,4,12,3
2,5,12,2
2,6,12,4
2,7,12,5
2,8,12,2
2,1,13,6
2,2,13,3
2,3,13,3
2,4,13,3
2,5,13,2
2,6,13,4
2,7,13,4
2,8,13,2
2,1,14,5
2,2,14,3
2,3,14,3
2,4,14,3
2,5,14,2
2,6,14,3
2,7,14,6
2,8,14,2
2,1,15,5
2,2,15,3
2,3,15,3
2,4,15,3
2,5,15,2
2,6,15,3
2,7,15,5
2,8,15,2
2,1,16,4
2,2,16,3
2,3,16,3
2,4,16,3
2,5,16,2
2,6,16,5
2,7,16,5
2,8,16,2
2,1,17,6
2,2,17,3
2,3,17,3
2,4,17,3
2,5,17,2
2,6,17,5
2,7,17,5
2,8,17,2
2,1,18,5
2,2,18,3
2,3,18,3
2,4,18,3
2,5,18,2
2,6,18,5
2,7,18,6
2,8,18,2
2,1,19,5
2,2,19,3
2,3,19,3
2,4,19,3
2,5,19,2
2,6,19,4
2,7,19,4
2,8,19,2
2,1,20,5
2,2,20,3
2,3,20,2
2,4,20,3
2,5,20,2
2,6,20,5
2,7,20,5
2,8,20,2
2,1,21,5
2,2,21,3
2,3,21,3
2,4,21,3
2,5,21,2
2,6,21,4
2,7,21,4
2,8,21,2
2,1,22,5
2,2,22,4
2,3,22,3
2,4,22,3
2,5,22,2
2,6,22,4
2,7,22,5
2,8,22,2
2,1,23,5
2,2,23,3
2,3,23,3
2,4,23,3
2,5,23,2
2,6,23,3
2,7,23,5
2,8,23,2
2,1,24,4
2,2,24,3
2,3,24,3
2,4,24,3
2,5,24,2
2,6,24,3
2,7,24,5
2,8,24,2
2,1,25,5
2,2,25,2
2,3,25,3
2,4,25,4
2,5,25,2
2,6,25,5
2,7,25,5
2,8,25,2
2,1,26,4
2,2,26,3
2,3,26,3
2,4,26,3
2,5,26,2
2,6,26,4
2,7,26,5
2,8,26,2
2,1,27,5
2,2,27,3
2,3,27,3
2,4,27,3
2,5,27,2
2,6,27,4
2,7,27,5
2,8,27,2
2,1,28,4
2,2,28,3
2,3,28,3
2,4,28,3
2,5,28,2
2,6,28,4
2,7,28,6
2,8,28,2
2,1,29,5
2,2,29,3
2,3,29,3
2,4,29,3
2,5,29,2
2,6,29,5
2,7,29,5
2,8,29,2
2,1,30,5
2,2,30,3
2,3,30,3
2,4,30,3
2,5,30,2
2,6,30,3
2,7,30,6
2,8,30,2
2,1,31,4
2,2,31,3
2,3,31,3
2,4,31,3
2,5,31,2
2,6,31,4
2,7,31,6
2,8,31,2
2,1,32,5
2,2,32,3
2,3,32,3
2,4,32,3
2,5,32,2
2,6,32,5
2,7,32,5
2,8,32,2
2,1,33,5
2,2,33,3
2,3,33,3
2,4,33,3
2,5,33,2
2,6,33,3
2,7,33,6
2,8,33,2
2,1,34,4
2,2,34,4
2,3,34,2
2,4,34,3
2,5,34,2
2,6,34,4
2,7,34,4
2,8,34,2
2,1,35,6
2,2,35,4
2,3,35,3
2,4,35,3
2,5,35,2
2,6,35,4
2,7,35,6
2,8,35,2
2,1,36,6
2,2,36,3
2,3,36,3
2,4,36,3
2,5,36,2
2,6,36,3
2,7,36,5
2,8,36,2
2,1,37,5
2,2,37,3
2,3,37,3
2,4,37,3
2,5,37,2
2,6,37,4
2,7,37,5
2,8,37,2
2,1,38,5
2,2,38,3
2,3,38,3
2,4,38,3
2,5,38,2
2,6,38,3
2,7,38,4
2,8,38,2
2,1,39,5
2,2,39,3
2,3,39,3
2,4,39,3
2,5,39,2
2,6,39,4
2,7,39,5
2,8,39,2
2,1,40,6
2,2,40,3
2,3,40,3
2,4,40,3
2,5,40,2
2,6,40,3
2,7,40,4
2,8,40,2
2,1,41,4
2,2,41,3
2,3,41,3
2,4,41,2
2,5,41,2
2,6,41,4
2,7,41,5
2,8,41,2
2,1,42,4
2,2,42,4
2,3,42,3
2,4,42,3
2,5,42,2
2,6,42,4
2,7,42,6
2,8,42,2
2,1,43,6
2,2,43,2
2,3,43,3
2,4,43,3
2,5,43,2
2,6,43,4
2,7,43,6
2,8,43,2
2,1,44,6
2,2,44,3
2,3,44,3
2,4,44,3
2,5,44,2
2,6,44,4
2,7,44,5
2,8,44,2
2,1,45,6
2,2,45,3
2,3,45,3
2,4,45,2
2,5,45,2
2,6,45,4
2,7,45,6
2,8,45,2
2,1,46,5
2,2,46,3
2,3,46,3
2,4,46,3
2,5,46,2
2,6,46,5
2,7,46,6
2,8,46,2
2,1,47,6
2,2,47,3
2,3,47,3
2,4,47,3
2,5,47,2
2,6,47,4
2,7,47,5
2,8,47,2
2,1,48,5
2,2,48,3
2,3,48,3
2,4,48,3
2,5,48,2
2,6,48,4
2,7,48,5
2,8,48,2
2,1,49,5
2,2,49,3
2,3,49,3
2,4,49,3
2,5,49,2
2,6,49,4
2,7,49,4
2,8,49,2
2,1,50,6
2,2,50,3
2,3,50,2
2,4,50,3
2,5,50,2
2,6,50,4
2,7,50,5
2,8,50,2
2,1,51,4
2,2,51,3
2,3,51,2
2,4,51,3
2,5,51,2
2,6,51,5
2,7,51,5
2,8,51,2
2,1,52,5
2,2,52,3
2,3,52,3
2,4,52,2
2,5,52,2
2,6,52,4
2,7,52,6
2,8,52,2
2,1,53,6
2,2,53,4
2,3,53,3
2,4,53,4
2,5,53,2
2,6,53,5
2,7,53,4
2,8,53,2
2,1,54,5
2,2,54,3
2,3,54,3
2,4,54,2
2,5,54,2
2,6,54,4
2,7,54,6
2,8,54,2
2,1,55,5
2,2,55,3
2,3,55,3
2,4,55,2
2,5,55,2
2,6,55,5
2,7,55,5
2,8,55,2
2,1,56,4
2,2,56,3
2,3,56,2
2,4,56,3
2,5,56,2
2,6,56,4
2,7,56,4
2,8,56,2
2,1,57,5
2,2,57,3
2,3,57,4
2,4,57,3
2,5,57,2
2,6,57,3
2,7,57,5
2,8,57,2
2,1,58,5
2,2,58,3
2,3,58,3
2,4,58,3
2,5,58,2
2,6,58,4
2,7,58,5
2,8,58,2
2,1,59,4
2,2,59,4
2,3,59,3
2,4,59,4
2,5,59,2
2,6,59,4
2,7,59,4
2,8,59,2
2,1,60,5
2,2,60,3
2,3,60,3
2,4,60,3
2,5,60,2
2,6,60,4
2,7,60,5
2,8,60,2
2,1,61,6
2,2,61,3
2,3,61,3
2,4,61,2
2,5,61,2
2,6,61,3
2,7,61,6
2,8,61,2
2,1,62,5
2,2,62,3
2,3,62,3
2,4,62,3
2,5,62,2
2,6,62,4
2,7,62,5
2,8,62,2
2,1,63,4
2,2,63,3
2,3,63,3
2,4,63,3
2,5,63,2
2,6,63,3
2,7,63,5
2,8,63,2
2,1,64,5
2,2,64,3
2,3,64,4
2,4,64,3
2,5,64,2
2,6,64,5
2,7,64,4
2,8,64,2
2,1,65,5
2,2,65,4
2,3,65,3
2,4,65,4
2,5,65,2
2,6,65,4
2,7,65,5
2,8,65,2
2,1,66,4
2,2,66,2
2,3,66,3
2,4,66,2
2,5,66,2
2,6,66,4
2,7,66,4
2,8,66,2
2,1,67,5
2,2,67,3
2,3,67,3
2,4,67,3
2,5,67,2
2,6,67,4
2,7,67,6
2,8,67,2
2,1,68,4
2,2,68,2
2,3,68,3
2,4,68,3
2,5,68,2
2,6,68,4
2,7,68,4
2,8,68,2
2,1,69,4
2,2,69,2
2,3,69,3
2,4,69,3
2,5,69,2
2,6,69,3
2,7,69,6
2,8,69,2
2,1,70,4
2,2,70,3
2,3,70,3
2,4,70,3
2,5,70,2
2,6,70,3
2,7,70,4
2,8,70,2
2,1,71,5
2,2,71,3
2,3,71,3
2,4,71,3
2,5,71,2
2,6,71,5
2,7,71,6
2,8,71,2
2,1,72,4
2,2,72,3
2,3,72,3
2,4,72,3
