Dia,Especialidad,Costo diario asignado
34,2,67764
34,3,35122
34,4,13763
34,5,30425
34,6,28809
35,1,80731
35,2,68275
35,3,29078
35,4,18244
35,5,38526
35,6,23839
36,1,80005
36,2,68905
36,3,31794
36,4,21724
36,5,33361
36,6,28459
37,1,88537
37,2,66087
37,3,34860
37,4,17120
37,5,30719
37,6,23781
38,1,88175
38,2,68294
38,3,33259
38,4,16576
38,5,31504
38,6,26633
39,1,88937
39,2,67553
39,3,35177
39,4,12394
39,5,35796
39,6,21387
40,1,84207
40,2,71953
40,3,35129
40,4,17174
40,5,29375
40,6,26657
41,1,81266
41,2,65447
41,3,29271
41,4,15583
41,5,37343
41,6,27181
42,1,83805
42,2,71051
42,3,29982
42,4,18221
42,5,37298
42,6,29218
43,1,87541
43,2,69673
43,3,34253
43,4,21382
43,5,38465
43,6,29564
44,1,85848
44,2,65699
44,3,37294
44,4,14166
44,5,33622
44,6,27019
45,1,89140
45,2,65986
45,3,34655
45,4,17211
45,5,29674
45,6,25448
46,1,88310
46,2,70495
46,3,33508
46,4,21471
46,5,36386
46,6,23816
47,1,85184
47,2,69935
47,3,29537
47,4,12618
47,5,29515
47,6,27217
48,1,85474
48,2,71349
48,3,34201
48,4,21191
48,5,35509
48,6,24864
49,1,82826
49,2,63487
49,3,34044
49,4,19572
49,5,29681
49,6,25302
50,1,85247
50,2,63338
50,3,32840
50,4,13818
50,5,38666
50,6,21440
51,1,86767
51,2,63842
51,3,37583
51,4,17581
51,5,37950
51,6,22527
52,1,89719
52,2,67160
52,3,29887
52,4,20364
52,5,36410
52,6,22225
53,1,81699
53,2,71643
53,3,32693
53,4,21835
53,5,30982
53,6,21323
54,1,88533
54,2,70916
54,3,34838
54,4,19913
54,5,36319
54,6,30091
55,1,85430
55,2,66029
55,3,35968
55,4,15792
55,5,31653
55,6,28892
56,1,80865
56,2,65561
56,3,31295
56,4,17633
56,5,36676
56,6,28765
57,1,87358
57,2,63954
57,3,31919
57,4,17462
57,5,32835
57,6,23099
58,1,84787
58,2,65566
58,3,31999
58,4,18809
58,5,32910
58,6,21271
59,1,89429
59,2,67929
59,3,32735
59,4,19287
59,5,36995
59,6,27572
60,1,83168
60,2,71219
60,3,34872
60,4,20740
60,5,34594
60,6,21224
61,1,85281
61,2,65925
61,3,29054
61,4,13938
61,5,29592
61,6,24753
62,1,81221
62,2,62964
62,3,32941
62,4,15959
62,5,31444
62,6,23936
63,1,82508
63,2,65288
63,3,34336
63,4,15412
63,5,36952
63,6,22383
64,1,85600
64,2,65857
64,3,36338
64,4,15869
64,5,32911
64,6,27716
65,1,84740
65,2,71791
65,3,29234
65,4,21000
65,5,33041
65,6,25766
66,1,86870
66,2,67677
66,3,36394
66,4,18951
66,5,33064
66,6,21156
67,1,84298
67,2,64872
67,3,37331
67,4,13642
67,5,29548
67,6,22540
68,1,86833
68,2,72252
68,3,30673
68,4,19759
68,5,32337
68,6,26666
69,1,87857
69,2,71688
69,3,34285
69,4,14275
69,5,32361
69,6,21551
70,1,81840
70,2,70545
70,3,30649
70,4,21745
70,5,37134
70,6,27948
71,1,80528
71,2,65448
71,3,31625
71,4,20506
71,5,35937
71,6,27282
72,1,86013
72,2,69499
72,3,34927
72,4,16495
72,5,29769
72,6,27254
73,1,83041
73,2,62994
73,3,31409
73,4,15749
73,5,29346
73,6,25457
74,1,89238
74,2,63276
74,3,32887
74,4,12468
74,5,36608
74,6,27793
75,1,89467
75,2,71831
75,3,33457
75,4,18700
75,5,32232
75,6,21982
76,1,88489
76,2,66024
76,3,30780
76,4,21631
76,5,35901
76,6,25156
77,1,83303
77,2,66944
77,3,34971
77,4,16673
77,5,34580
77,6,28273
78,1,85371
78,2,69211
78,3,31929
78,4,16661
78,5,32234
78,6,23301
79,1,85638
79,2,70183
79,3,37468
79,4,20904
79,5,38377
79,6,28712
80,1,82300
80,2,70577
80,3,37308
80,4,20768
80,5,36736
80,6,24165
81,1,84713
81,2,66709
81,3,38903
81,4,21011
81,5,38224
81,6,25996
82,1,82010
82,2,72255
82,3,33662
82,4,18845
82,5,30121
82,6,29308
83,1,87125
83,2,65397
83,3,31699
83,4,19429
83,5,32989
83,6,22471
84,1,86681
84,2,66211
84,3,36787
84,4,13718
84,5,36770
84,6,29514
85,1,83705
85,2,67624
85,3,33940
85,4,16901
85,5,29546
85,6,28576
86,1,83523
86,2,71962
86,3,32393
86,4,15752
86,5,38487
86,6,20520
87,1,84627
87,2,71938
87,3,34979
87,4,17598
87,5,37805
87,6,24085
88,1,82944
88,2,71330
88,3,35852
88,4,21468
88,5,28963
88,6,26993
89,1,81090
89,2,69003
89,3,37534
89,4,21169
89,5,32133
89,6,30313
90,1,87900
90,2,64635
90,3,35482
90,4,15389
90,5,37720
90,6,25466
91,1,87083
91,2,71923
91,3,38742
91,4,15176
91,5,34232
91,6,24967
92,1,86119
92,2,67751
92,3,30279
92,4,15518
92,5,29329
92,6,25665
93,1,83759
93,2,64122
93,3,30866
93,4,19156
93,5,37843
93,6,29059
94,1,80187
94,2,71757
94,3,32657
94,4,20587
94,5,33202
94,6,28158
95,1,89230
95,2,66412
95,3,29615
95,4,13909
95,5,36975
95,6,29365
96,1,87140
96,2,64874
96,3,37471
96,4,17248
96,5,36912
96,6,20535
97,1,85556
97,2,70944
97,3,37111
97,4,17667
97,5,32346
97,6,24662
98,1,82657
98,2,64700
98,3,31633
98,4,21235
98,5,35379
98,6,30129
99,1,89613
99,2,69154
99,3,33020
99,4,17376
99,5,33553
99,6,28686
100,1,86471
100,2,68908
100,3,32546
100,4,15251
100,5,34104
100,6,26038
101,1,79865
101,2,64335
101,3,31845
101,4,15223
101,5,35390
101,6,30250
102,1,88806
102,2,70327
102,3,38019
102,4,12583
102,5,33128
102,6,29704
103,1,88646
103,2,72639
103,3,33050
103,4,17707
103,5,33205
103,6,29540
104,1,89431
104,2,72015
104,3,29041
104,4,19356
104,5,31296
104,6,26328
105,1,81445
105,2,68295
105,3,38054
105,4,19690
105,5,29226
105,6,20420
106,1,84640
106,2,68752
106,3,31905
106,4,21349
106,5,31040
106,6,25386
107,1,81905
107,2,69728
107,3,34546
107,4,18480
107,5,36816
107,6,28837
108,1,87657
108,2,64708
108,3,32132
108,4,13903
108,5,32915
108,6,20686
109,1,85219
109,2,71707
109,3,38499
109,4,14389
109,5,35776
109,6,27920
110,1,84602
110,2,68542
110,3,37761
110,4,21131
110,5,33427
110,6,27192
111,1,88210
111,2,65184
111,3,33231
111,4,18703
111,5,29062
111,6,29137
112,1,80059
112,2,66577
112,3,33274
112,4,15603
112,5,38710
112,6,29534
113,1,87163
113,2,70458
113,3,31486
113,4,18403
113,5,29004
113,6,26910
114,1,81860
114,2,71243
114,3,37537
114,4,14408
114,5,31794
114,6,20547
115,1,81345
115,2,72890
115,3,31450
115,4,19293
115,5,38241
115,6,22442
116,1,89188
116,2,66153
116,3,29534
116,4,18528
116,5,29966
116,6,24219
117,1,84506
117,2,65272
117,3,38615
117,4,19735
117,5,29058
117,6,29353
118,1,87772
118,2,63725
118,3,36038
118,4,18675
118,5,34207
118,6,28541
119,1,83430
119,2,68211
119,3,37876
119,4,19345
119,5,37551
119,6,22696
120,1,81700
120,2,70387
120,3,37141
120,4,18624
120,5,37924
120,6,22310
121,1,89811
121,2,64517
121,3,38313
121,4,16562
121,5,29568
121,6,26523
122,1,85803
122,2,71891
122,3,31080
122,4,18790
122,5,36181
122,6,27441
123,1,84354
123,2,71530
123,3,35187
123,4,18979
123,5,30687
123,6,28712
124,1,81246
124,2,63666
124,3,34219
124,4,16968
124,5,37086
124,6,24746
125,1,85893
125,2,65611
125,3,32044
125,4,18646
125,5,38930
125,6,25176
126,1,86855
126,2,65535
126,3,29065
126,4,18431
126,5,30571
126,6,26092
127,1,89262
127,2,64221
127,3,31480
127,4,21665
127,5,31531
127,6,28194
128,1,87243
128,2,67379
128,3,35953
128,4,19306
128,5,36779
128,6,29120
129,1,82974
129,2,64309
129,3,30053
129,4,15848
129,5,34429
129,6,25245
130,1,81364
130,2,72218
130,3,30263
130,4,15923
130,5,32057
130,6,21554
131,1,83362
131,2,67371
131,3,31905
131,4,18866
131,5,37017
131,6,28491
132,1,84215
132,2,71653
132,3,31684
132,4,16675
132,5,33394
132,6,27163
133,1,89458
133,2,68531
133,3,31504
133,4,19405
133,5,32308
133,6,27498
134,1,88641
134,2,67446
134,3,38787
134,4,12542
134,5,32690
134,6,21321
135,1,82146
135,2,69083
135,3,35174
135,4,17810
135,5,35456
135,6,29901
136,1,87137
136,2,65997
136,3,38764
136,4,15429
136,5,36961
136,6,24391
137,1,83498
137,2,64192
137,3,37531
137,4,14503
137,5,31071
137,6,29790
138,1,81548
138,2,68703
138,3,37000
138,4,14460
138,5,30111
138,6,24477
139,1,86450
139,2,63084
139,3,33149
139,4,17317
139,5,31769
139,6,26661
140,1,82123
140,2,68032
140,3,36079
140,4,17188
140,5,34413
140,6,22769
141,1,82659
141,2,65499
141,3,33089
141,4,21203
141,5,37029
141,6,25287
142,1,81719
142,2,70703
142,3,34475
142,4,12616
142,5,34439
142,6,24459
143,1,86764
143,2,69891
143,3,38577
143,4,18295
143,5,34421
143,6,26827
144,1,80598
144,2,72040
144,3,32939
144,4,16762
144,5,29567
144,6,29007
145,1,85674
145,2,66284
145,3,31497
145,4,16571
145,5,34247
145,6,27178
146,1,87599
146,2,66209
146,3,29107
146,4,13386
146,5,30763
146,6,29714
147,1,80360
147,2,70129
147,3,37237
147,4,12670
147,5,35215
147,6,20868
148,1,87983
148,2,66368
148,3,35459
148,4,15058
148,5,29073
148,6,20633
149,1,83193
149,2,64515
149,3,31869
149,4,20996
149,5,33882
149,6,21711
150,1,89334
150,2,64284
150,3,37992
150,4,16816
150,5,34480
150,6,23490
151,1,80493
151,2,65494
151,3,32047
151,4,19311
151,5,30452
151,6,29420
152,1,80967
152,2,63496
152,3,33792
152,4,13411
152,5,33957
152,6,20744
153,1,85372
153,2,71755
153,3,36174
153,4,19880
153,5,29021
153,6,28695
154,1,86764
154,2,68031
154,3,34562
154,4,21804
154,5,37982
154,6,22151
155,1,81197
155,2,68341
155,3,38287
155,4,12334
155,5,33504
155,6,22806
156,1,88726
156,2,66379
156,3,36893
156,4,21074
156,5,32341
156,6,24829
157,1,82711
157,2,65218
157,3,34976
157,4,12049
157,5,37084
157,6,26328
158,1,85540
158,2,70314
158,3,32105
158,4,18159
158,5,36893
158,6,22043
159,1,85928
159,2,64514
159,3,37644
159,4,19552
159,5,34669
159,6,28232
160,1,84878
160,2,65292
160,3,36830
160,4,19180
160,5,38632
160,6,22196
161,1,89247
161,2,69988
161,3,31263
161,4,13315
161,5,29178
161,6,22547
162,1,86055
162,2,64087
162,3,35764
162,4,15033
162,5,34723
162,6,28390
163,1,88402
163,2,65375
163,3,38541
163,4,12582
163,5,35847
163,6,24415
164,1,82189
164,2,68404
164,3,30616
164,4,21460
164,5,35857
164,6,28201
165,1,85563
165,2,64560
165,3,36268
165,4,17294
165,5,32491
165,6,27904
166,1,86672
166,2,69289
166,3,29185
166,4,14552
166,5,32157
166,6,23220
167,1,86247
167,2,64582
167,3,31989
167,4,12768
167,5,36305
167,6,24980
168,1,82111
168,2,71538
168,3,38258
168,4,13626
168,5,31364
168,6,22201
169,1,86274
169,2,64208
169,3,34660
169,4,13602
169,5,32326
169,6,27361
170,1,81852
170,2,68439
170,3,37320
170,4,17986
170,5,32908
170,6,24469
171,1,85433
171,2,70725
171,3,34633
171,4,12975
171,5,34069
171,6,24216
172,1,84680
172,2,66194
172,3,30006
172,4,20375
172,5,38267
172,6,24619
173,1,88609
173,2,71587
173,3,36058
173,4,21050
173,5,33022
173,6,23016
174,1,80002
174,2,71827
174,3,29315
174,4,21681
174,5,36401
174,6,26484
175,1,85518
175,2,66158
175,3,33303
175,4,18165
175,5,38334
175,6,28597
176,1,82384
176,2,68057
176,3,36396
176,4,17717
176,5,36257
176,6,20455
177,1,84715
177,2,69074
177,3,29002
177,4,19476
177,5,35921
177,6,21477
178,1,84368
178,2,66859
178,3,30377
178,4,15271
178,5,37190
178,6,26841
179,1,83655
179,2,70399
179,3,31531
179,4,12928
179,5,38728
179,6,26332
180,1,84047
180,2,69493
180,3,32882
180,4,12740
180,5,33296
180,6,22278
181,1,83671
181,2,68481
181,3,32684
181,4,13546
181,5,34651
181,6,23413
182,1,81143
182,2,64065
182,3,32255
182,4,12931
182,5,32434
182,6,24366
183,1,86269
183,2,72627
183,3,36394
183,4,14751
183,5,30171
183,6,27123
184,1,89362
184,2,72827
184,3,33687
184,4,15570
184,5,35872
184,6,21601
185,1,82841
185,2,65415
185,3,35728
185,4,14054
185,5,32289
185,6,24404
186,1,83444
186,2,70721
186,3,33393
186,4,18992
186,5,38864
186,6,27352
187,1,82825
187,2,64987
187,3,36152
187,4,19085
187,5,29304
187,6,25068
188,1,81740
188,2,64360
188,3,35889
188,4,12513
188,5,30741
188,6,27548
189,1,80076
189,2,70216
189,3,31835
189,4,18090
189,5,34886
189,6,26537
190,1,87460
190,2,62961
190,3,37158
190,4,15407
190,5,36405
190,6,20787
191,1,84049
191,2,67013
191,3,35304
191,4,20977
191,5,36334
191,6,23074
192,1,81713
192,2,66764
192,3,32669
192,4,16239
192,5,34181
192,6,22011
193,1,86282
193,2,70039
193,3,32741
193,4,12403
193,5,34451
193,6,28989
194,1,84164
194,2,63782
194,3,30762
194,4,14087
194,5,34826
194,6,20790
195,1,86910
195,2,70552
195,3,38718
195,4,17190
195,5,37095
195,6,22055
196,1,79966
196,2,67196
196,3,38258
196,4,14608
196,5,36730
196,6,23670
197,1,81272
197,2,67093
197,3,30521
197,4,15830
197,5,35440
197,6,21745
198,1,88129
198,2,67333
198,3,33927
198,4,19054
198,5,35662
198,6,20792
199,1,83005
199,2,64407
199,3,35366
199,4,21189
199,5,35595
199,6,23947
200,1,82088
200,2,63144
200,3,29316
200,4,16132
200,5,31454
200,6,26934
201,1,85836
201,2,69242
201,3,37935
201,4,17221
201,5,33413
201,6,24403
202,1,84772
202,2,64929
202,3,35883
202,4,13414
202,5,31727
202,6,21365
203,1,80685
203,2,63220
203,3,36582
203,4,21629
203,5,34312
203,6,25089
204,1,83015
204,2,70342
204,3,31035
204,4,17059
204,5,38732
204,6,23514
205,1,87619
205,2,64257
205,3,29701
205,4,16467
205,5,32329
205,6,21760
206,1,85622
206,2,68163
206,3,29819
206,4,19968
206,5,29023
206,6,22666
207,1,84431
207,2,67175
207,3,32612
207,4,18296
207,5,38936
207,6,30050
208,1,85784
208,2,72259
208,3,33670
208,4,13051
208,5,33487
208,6,22316
209,1,88660
209,2,65950
209,3,35374
209,4,14949
209,5,34603
209,6,26615
210,1,87478
210,2,71530
210,3,34254
210,4,15934
210,5,31144
210,6,30104
211,1,82274
211,2,69901
211,3,31263
211,4,14331
211,5,29279
211,6,20493
212,1,80577
212,2,66149
212,3,29681
212,4,17361
212,5,33611
212,6,29028
213,1,88441
213,2,67168
213,3,29120
213,4,17931
213,5,31411
213,6,29397
214,1,84076
214,2,63608
214,3,38499
214,4,17587
214,5,32107
214,6,25750
215,1,87524
215,2,71916
215,3,34088
215,4,20807
215,5,37223
215,6,24115
216,1,85552
216,2,67655
216,3,31598
216,4,21570
216,5,34554
216,6,28999
217,1,81519
217,2,71298
217,3,34720
217,4,14287
217,5,35709
217,6,28427
218,1,86794
218,2,66693
218,3,31078
218,4,18416
218,5,35469
218,6,26783
219,1,80002
219,2,63335
219,3,30910
219,4,13199
219,5,38162
219,6,25524
220,1,84880
220,2,64099
220,3,36521
220,4,15377
220,5,33908
220,6,25937
221,1,83425
221,2,67723
221,3,34333
221,4,19168
221,5,38108
221,6,27758
222,1,81064
222,2,70288
222,3,31524
222,4,19249
222,5,30434
222,6,24187
223,1,80991
223,2,70734
223,3,38795
223,4,13635
223,5,32365
223,6,20604
224,1,87115
224,2,67975
224,3,36668
224,4,17180
224,5,31707
224,6,22096
225,1,86299
225,2,63194
225,3,32993
225,4,16954
225,5,37034
225,6,29996
226,1,87606
226,2,66770
226,3,38210
226,4,15767
226,5,34335
226,6,29252
227,1,81343
227,2,71286
227,3,36155
227,4,13117
227,5,31679
227,6,26050
228,1,81182
228,2,64266
228,3,31424
228,4,21513
228,5,36017
228,6,29096
229,1,82036
229,2,65071
229,3,31072
229,4,17193
229,5,29031
229,6,29362
230,1,83022
230,2,71248
230,3,36963
230,4,13508
230,5,31255
230,6,22293
231,1,85021
231,2,65196
231,3,34897
231,4,15548
231,5,37188
231,6,21736
232,1,88048
232,2,63908
232,3,32723
232,4,16791
232,5,35723
232,6,25709
233,1,80045
233,2,65605
233,3,31175
233,4,14297
233,5,30358
233,6,25346
234,1,81030
234,2,71195
234,3,38762
234,4,14127
234,5,29849
234,6,25446
235,1,79928
235,2,64742
235,3,38581
235,4,13068
235,5,30822
235,6,23212
236,1,89278
236,2,67715
236,3,38162
236,4,13687
236,5,32853
236,6,27953
237,1,83170
237,2,71644
237,3,37469
237,4,12633
237,5,38375
237,6,25431
238,1,87835
238,2,71890
238,3,38935
238,4,18214
238,5,32736
238,6,28172
239,1,80092
239,2,70936
239,3,35712
239,4,18356
239,5,38469
239,6,30158
240,1,85237
240,2,68372
240,3,30619
240,4,17041
240,5,33093
240,6,26569
241,1,88436
241,2,69087
241,3,34677
241,4,13352
241,5,38745
241,6,22329
242,1,86933
242,2,67149
242,3,32351
242,4,18081
242,5,32160
242,6,25885
243,1,81402
243,2,70362
243,3,31935
243,4,17259
243,5,33535
243,6,27811
244,1,84036
244,2,66240
244,3,37446
244,4,20152
244,5,36557
244,6,26706
245,1,89341
245,2,69238
245,3,34183
245,4,12344
245,5,29775
245,6,26600
246,1,81910
246,2,69117
246,3,31910
246,4,18509
246,5,35605
246,6,21368
247,1,82341
247,2,68248
247,3,31199
247,4,13146
247,5,34691
247,6,21625
248,1,84457
248,2,68450
248,3,34493
248,4,20842
248,5,34721
248,6,21678
249,1,81738
249,2,67943
249,3,31929
249,4,12565
249,5,30428
249,6,20521
250,1,84117
250,2,69735
250,3,29928
250,4,20686
250,5,31610
250,6,23631
251,1,86401
251,2,66867
251,3,32191
251,4,16015
251,5,35039
251,6,25763
252,1,83879
252,2,68837
252,3,33624
252,4,17637
252,5,32474
252,6,23221
253,1,87300
253,2,72639
253,3,37904
253,4,21564
253,5,34045
253,6,20495
254,1,81803
254,2,66024
254,3,35586
254,4,16061
254,5,32657
254,6,22740
255,1,87786
255,2,66779
255,3,33298
255,4,21078
255,5,33631
255,6,23636
256,1,82267
256,2,71757
256,3,38425
256,4,20313
256,5,32586
256,6,29855
257,1,84575
257,2,67901
257,3,34134
257,4,18409
257,5,30530
257,6,22812
258,1,82300
258,2,71848
258,3,32676
258,4,21485
258,5,35273
258,6,20730
259,1,85926
259,2,68814
259,3,34887
259,4,19336
259,5,35431
259,6,20721
260,1,81176
260,2,64865
260,3,30120
260,4,15675
260,5,31619
260,6,25149
261,1,88445
261,2,68675
261,3,32341
261,4,13696
261,5,29455
261,6,23994
262,1,87385
262,2,65314
262,3,36281
262,4,14493
262,5,38173
262,6,28424
263,1,81063
263,2,69130
263,3,29048
263,4,19630
263,5,33294
263,6,30229
264,1,83095
264,2,68240
264,3,33988
264,4,20594
264,5,37924
264,6,23816
265,1,83799
265,2,63731
265,3,32818
265,4,20884
265,5,37332
265,6,28874
266,1,83341
266,2,70609
266,3,33115
266,4,14412
266,5,29411
266,6,27580
267,1,81025
267,2,71377
267,3,34562
267,4,12941
267,5,38672
267,6,22889
268,1,86948
268,2,70156
268,3,30700
268,4,16020
268,5,38673
268,6,20531
269,1,86829
269,2,64680
269,3,33632
269,4,16885
269,5,30923
269,6,22958
270,1,81664
270,2,71402
270,3,32383
270,4,17450
270,5,34616
270,6,27104
271,1,88156
271,2,71264
271,3,38241
271,4,16129
271,5,35735
271,6,21663
272,1,84672
272,2,65813
272,3,35117
272,4,20057
272,5,32396
272,6,26365
273,1,87026
273,2,66802
273,3,32823
273,4,16942
273,5,36773
273,6,27841
274,1,82629
274,2,68841
274,3,29221
274,4,21309
274,5,32854
274,6,23729
275,1,80652
275,2,72772
275,3,35023
275,4,14625
275,5,29752
275,6,28354
276,1,80349
276,2,65851
276,3,33771
276,4,15110
276,5,33325
276,6,23265
277,1,85997
277,2,66994
277,3,38420
277,4,16300
277,5,33305
277,6,23829
278,1,84826
278,2,72416
278,3,35409
278,4,12482
278,5,31621
278,6,24786
279,1,80107
279,2,63348
279,3,33411
279,4,12014
279,5,36468
279,6,25432
280,1,82420
280,2,68311
280,3,32302
280,4,14852
280,5,31779
280,6,23048
281,1,87818
281,2,63901
281,3,33830
281,4,15991
281,5,32662
281,6,25765
282,1,88279
282,2,68799
282,3,31564
282,4,13536
282,5,29081
282,6,28939
283,1,83479
283,2,71050
283,3,35413
283,4,20828
283,5,29434
283,6,21242
284,1,85075
284,2,63240
284,3,30343
284,4,12461
284,5,36241
284,6,21304
285,1,86961
285,2,66982
285,3,29793
285,4,14268
285,5,31539
285,6,27008
286,1,80713
286,2,72636
286,3,31946
286,4,19133
286,5,33392
286,6,21932
287,1,87172
287,2,70614
287,3,36975
287,4,18316
287,5,35173
287,6,25864
288,1,89059
288,2,70934
288,3,30336
288,4,16834
288,5,31051
288,6,27576
289,1,87192
289,2,66476
289,3,33835
289,4,13234
289,5,38150
289,6,24544
290,1,87157
290,2,67463
290,3,38819
290,4,15305
290,5,30243
290,6,24123
291,1,82807
291,2,71054
291,3,35891
291,4,13371
291,5,36569
291,6,23119
292,1,87315
292,2,72634
292,3,36872
292,4,20032
292,5,36700
292,6,29869
293,1,79947
293,2,65569
293,3,29996
293,4,15909
293,5,38929
293,6,20548
294,1,81722
294,2,64161
294,3,32909
294,4,14273
294,5,32014
294,6,22881
295,1,81464
295,2,63911
295,3,36097
295,4,21415
295,5,30153
295,6,26274
296,1,89666
296,2,70107
296,3,38877
296,4,18841
296,5,30715
296,6,28117
297,1,81097
297,2,65575
297,3,38864
297,4,20430
297,5,30871
297,6,21367
298,1,88801
298,2,66401
298,3,35286
298,4,12463
298,5,29447
298,6,21673
299,1,80199
299,2,65106
299,3,38313
299,4,18772
299,5,29337
299,6,23797
300,1,84277
300,2,72632
300,3,30590
300,4,15868
300,5,32448
300,6,20551
301,1,87891
301,2,70041
301,3,35018
301,4,16224
301,5,31939
301,6,30204
302,1,86184
302,2,70444
302,3,34141
302,4,16669
302,5,31069
302,6,27813
303,1,84968
303,2,70572
303,3,29868
303,4,13575
303,5,37449
303,6,29156
304,1,83714
304,2,70240
304,3,37771
304,4,18400
304,5,29192
304,6,29791
305,1,80632
305,2,71219
305,3,35158
305,4,17166
305,5,32220
305,6,23950
306,1,81619
306,2,70926
306,3,35118
306,4,21877
306,5,36150
306,6,29834
307,1,86267
307,2,64587
307,3,38281
307,4,15630
307,5,33506
307,6,23432
308,1,89628
308,2,67769
308,3,33922
308,4,21344
308,5,34765
308,6,21023
309,1,87216
309,2,71453
309,3,35176
309,4,20748
309,5,35008
309,6,24354
310,1,89764
310,2,70893
310,3,37335
310,4,21919
310,5,31038
310,6,23435
311,1,86610
311,2,66608
311,3,36821
311,4,14337
311,5,31283
311,6,23497
312,1,87614
312,2,62956
312,3,36586
312,4,14057
312,5,31254
312,6,29829
313,1,85279
313,2,68083
313,3,34251
313,4,18530
313,5,32408
313,6,24536
314,1,89153
314,2,68803
314,3,32646
314,4,12023
314,5,37589
314,6,22345
315,1,83179
315,2,72743
315,3,29692
315,4,12790
315,5,36142
315,6,29019
316,1,85718
316,2,71952
316,3,33812
316,4,13070
316,5,37989
316,6,22976
317,1,85667
317,2,68057
317,3,33969
317,4,20225
317,5,30419
317,6,20862
318,1,84521
318,2,63926
318,3,29659
318,4,21789
318,5,34038
318,6,23559
319,1,81734
319,2,69446
319,3,28968
319,4,21936
319,5,33563
319,6,29180
320,1,88087
320,2,69265
320,3,37525
320,4,18388
320,5,35794
320,6,26095
321,1,86106
321,2,64273
321,3,32519
321,4,19979
321,5,32712
321,6,28383
322,1,80740
322,2,65642
322,3,32649
322,4,16782
322,5,30059
322,6,24949
323,1,84410
323,2,65836
323,3,35526
323,4,20096
323,5,37285
323,6,23165
324,1,85606
324,2,65589
324,3,29345
324,4,15093
324,5,32428
324,6,24041
325,1,85909
325,2,64819
325,3,33015
325,4,20115
325,5,34536
325,6,24961
326,1,80803
326,2,66176
326,3,38815
326,4,15074
326,5,33709
326,6,24600
327,1,84023
327,2,63658
327,3,31168
327,4,13581
327,5,35666
327,6,24643
328,1,79850
328,2,72280
328,3,37620
328,4,15438
328,5,29301
328,6,24847
329,1,85965
329,2,68103
329,3,31681
329,4,18277
329,5,35016
329,6,20500
330,1,80377
330,2,71329
330,3,38378
330,4,21852
330,5,32364
330,6,20521
331,1,85656
331,2,72496
331,3,37100
331,4,17084
331,5,38344
331,6,23766
332,1,86505
332,2,65846
332,3,33560
332,4,12755
332,5,31626
332,6,24266
333,1,86493
333,2,69052
