Especialidad,Dia,set
5,333,32774
6,333,26936
1,334,86401
2,334,66698
3,334,30724
4,334,15243
5,334,32180
6,334,22382
1,335,82878
2,335,70745
3,335,35154
4,335,20944
5,335,29270
6,335,27210
1,336,89403
2,336,72257
3,336,37744
4,336,13894
5,336,36638
6,336,22729
1,337,83461
2,337,72556
3,337,30659
4,337,20441
5,337,31525
6,337,28863
1,338,83799
2,338,72025
3,338,36857
4,338,19081
5,338,35476
6,338,20764
1,339,89641
2,339,68038
3,339,38718
4,339,15848
5,339,32472
6,339,27189
1,340,87009
2,340,70676
3,340,38090
4,340,13634
5,340,35608
6,340,25313
1,341,85830
2,341,64165
3,341,30491
4,341,16342
5,341,28983
6,341,28016
1,342,89160
2,342,66477
3,342,32947
4,342,21713
5,342,29618
6,342,28598
1,343,80140
2,343,65882
3,343,35898
4,343,17672
5,343,37494
6,343,20914
1,344,89837
2,344,64703
3,344,32531
4,344,19034
5,344,36029
6,344,30215
1,345,87171
2,345,70053
3,345,35180
4,345,19603
5,345,36387
6,345,25509
1,346,82964
2,346,64255
3,346,38189
4,346,12566
5,346,33185
6,346,23255
1,347,82692
2,347,68956
3,347,29551
4,347,12409
5,347,38280
6,347,26754
1,348,86185
2,348,62981
3,348,31500
4,348,21321
5,348,33851
6,348,27070
1,349,89723
2,349,67690
3,349,29544
4,349,17493
5,349,32148
6,349,29244
1,350,85087
2,350,66127
3,350,35324
4,350,14750
5,350,31564
6,350,23549
1,351,82178
2,351,67938
3,351,32419
4,351,12078
5,351,37638
6,351,25353
1,352,84950
2,352,68046
3,352,29210
4,352,14857
5,352,37899
6,352,20493
1,353,86565
2,353,67471
3,353,34206
4,353,13346
5,353,36972
6,353,25282
1,354,83138
2,354,65243
3,354,30142
4,354,13695
5,354,29460
6,354,21051
1,355,88542
2,355,72308
3,355,38795
4,355,13272
5,355,29756
6,355,30404
1,356,83073
2,356,64585
3,356,36341
4,356,17637
5,356,30892
6,356,23208
1,357,81446
2,357,68585
3,357,29861
4,357,21486
5,357,37048
6,357,21073
1,358,80341
2,358,63268
3,358,38151
4,358,20940
5,358,32169
6,358,21417
1,359,85795
2,359,67594
3,359,34065
4,359,15789
5,359,35164
6,359,25239
1,360,85239
2,360,69812
3,360,33118
4,360,21350
5,360,30530
6,360,25429
1,361,86375
2,361,71086
3,361,34250
4,361,12940
5,361,30605
6,361,23646
1,362,80400
2,362,71428
3,362,31273
4,362,15401
5,362,36835
6,362,22709
1,363,83700
2,363,68001
3,363,36473
4,363,18734
5,363,30500
6,363,21792
1,364,83915
2,364,70112
3,364,29851
4,364,13200
5,364,36534
6,364,27201
1,365,88507
2,365,68473
3,365,37886
4,365,17221
5,365,28969
6,365,20812
