Sector,Especialidad,Dia,ceit
3,4,33,1585
3,5,33,1567
3,6,33,1866
4,1,33,3974
4,2,33,4288
4,3,33,4784
4,4,33,5202
4,5,33,5300
4,6,33,5993
5,1,33,2400
5,2,33,2643
5,3,33,2947
5,4,33,3111
5,5,33,3118
5,6,33,3800
6,1,33,1293
6,2,33,1458
6,3,33,1598
6,4,33,1760
6,5,33,1716
6,6,33,2123
7,1,33,3006
7,2,33,3254
7,3,33,3646
7,4,33,3911
7,5,33,3961
7,6,33,4679
8,1,33,2437
8,2,33,2632
8,3,33,2857
8,4,33,3194
8,5,33,3120
8,6,33,3780
1,1,34,2436
1,2,34,2650
1,3,34,2929
1,4,34,3169
1,5,34,3171
1,6,34,3724
2,1,34,1531
2,2,34,1688
2,3,34,1811
2,4,34,1914
2,5,34,1958
2,6,34,2325
3,1,34,1175
3,2,34,1296
3,3,34,1431
3,4,34,1534
3,5,34,1540
3,6,34,1895
4,1,34,3966
4,2,34,4272
4,3,34,4775
4,4,34,5284
4,5,34,5285
4,6,34,5956
5,1,34,2363
5,2,34,2628
5,3,34,2856
5,4,34,3108
5,5,34,3147
5,6,34,3771
6,1,34,1308
6,2,34,1486
6,3,34,1642
6,4,34,1781
6,5,34,1794
6,6,34,2143
7,1,34,2988
7,2,34,3298
7,3,34,3617
7,4,34,3958
7,5,34,3916
7,6,34,4613
8,1,34,2380
8,2,34,2573
8,3,34,2948
8,4,34,3159
8,5,34,3144
8,6,34,3797
1,1,35,2352
1,2,35,2586
1,3,35,2892
1,4,35,3139
1,5,35,3189
1,6,35,3754
2,1,35,1536
2,2,35,1638
2,3,35,1814
2,4,35,1903
2,5,35,1992
2,6,35,2385
3,1,35,1174
3,2,35,1262
3,3,35,1481
3,4,35,1557
3,5,35,1540
3,6,35,1866
4,1,35,4015
4,2,35,4304
4,3,35,4848
4,4,35,5241
4,5,35,5233
4,6,35,5979
5,1,35,2362
5,2,35,2562
5,3,35,2867
5,4,35,3131
5,5,35,3195
5,6,35,3798
6,1,35,1288
6,2,35,1445
6,3,35,1578
6,4,35,1761
6,5,35,1792
6,6,35,2111
7,1,35,3006
7,2,35,3215
7,3,35,3655
7,4,35,3909
7,5,35,3929
7,6,35,4624
8,1,35,2433
8,2,35,2554
8,3,35,2914
8,4,35,3193
8,5,35,3148
8,6,35,3702
1,1,36,2394
1,2,36,2563
1,3,36,2879
1,4,36,3167
1,5,36,3117
1,6,36,3761
2,1,36,1486
2,2,36,1624
2,3,36,1847
2,4,36,1964
2,5,36,1952
2,6,36,2378
3,1,36,1222
3,2,36,1264
3,3,36,1448
3,4,36,1612
3,5,36,1592
3,6,36,1836
4,1,36,4008
4,2,36,4286
4,3,36,4810
4,4,36,5300
4,5,36,5242
4,6,36,6019
5,1,36,2388
5,2,36,2605
5,3,36,2912
5,4,36,3145
5,5,36,3187
5,6,36,3710
6,1,36,1311
6,2,36,1476
6,3,36,1647
6,4,36,1724
6,5,36,1770
6,6,36,2101
7,1,36,2953
7,2,36,3258
7,3,36,3671
7,4,36,3919
7,5,36,3992
7,6,36,4662
8,1,36,2403
8,2,36,2623
8,3,36,2947
8,4,36,3156
8,5,36,3189
8,6,36,3740
1,1,37,2352
1,2,37,2555
1,3,37,2854
1,4,37,3104
1,5,37,3153
1,6,37,3746
2,1,37,1536
2,2,37,1648
2,3,37,1808
2,4,37,1998
2,5,37,1919
2,6,37,2360
3,1,37,1184
3,2,37,1299
3,3,37,1481
3,4,37,1586
3,5,37,1541
3,6,37,1912
4,1,37,3952
4,2,37,4281
4,3,37,4848
4,4,37,5212
4,5,37,5288
4,6,37,6022
5,1,37,2417
5,2,37,2563
5,3,37,2950
5,4,37,3197
5,5,37,3110
5,6,37,3755
6,1,37,1316
6,2,37,1491
6,3,37,1578
6,4,37,1708
6,5,37,1766
6,6,37,2074
7,1,37,3047
7,2,37,3275
7,3,37,3641
7,4,37,3908
7,5,37,3978
7,6,37,4639
8,1,37,2374
8,2,37,2554
8,3,37,2860
8,4,37,3158
8,5,37,3197
8,6,37,3787
1,1,38,2428
1,2,38,2587
1,3,38,2921
1,4,38,3104
1,5,38,3147
1,6,38,3789
2,1,38,1467
2,2,38,1669
2,3,38,1836
2,4,38,1959
2,5,38,1947
2,6,38,2376
3,1,38,1177
3,2,38,1318
3,3,38,1476
3,4,38,1605
3,5,38,1564
3,6,38,1869
4,1,38,4045
4,2,38,4311
4,3,38,4842
4,4,38,5257
4,5,38,5266
4,6,38,6005
5,1,38,2389
5,2,38,2647
5,3,38,2889
5,4,38,3190
5,5,38,3176
5,6,38,3732
6,1,38,1255
6,2,38,1487
6,3,38,1568
6,4,38,1779
6,5,38,1739
6,6,38,2141
7,1,38,3046
7,2,38,3258
7,3,38,3658
7,4,38,3947
7,5,38,3940
7,6,38,4612
8,1,38,2394
8,2,38,2638
8,3,38,2902
8,4,38,3141
8,5,38,3199
8,6,38,3762
1,1,39,2376
1,2,39,2587
1,3,39,2909
1,4,39,3106
1,5,39,3104
1,6,39,3744
2,1,39,1507
2,2,39,1630
2,3,39,1822
2,4,39,1941
2,5,39,1909
2,6,39,2331
3,1,39,1202
3,2,39,1279
3,3,39,1438
3,4,39,1555
3,5,39,1606
3,6,39,1924
4,1,39,3951
4,2,39,4327
4,3,39,4826
4,4,39,5292
4,5,39,5211
4,6,39,5988
5,1,39,2415
5,2,39,2645
5,3,39,2862
5,4,39,3145
5,5,39,3126
5,6,39,3716
6,1,39,1344
6,2,39,1497
6,3,39,1609
6,4,39,1763
6,5,39,1787
6,6,39,2084
7,1,39,3019
7,2,39,3282
7,3,39,3629
7,4,39,3970
7,5,39,3973
7,6,39,4695
8,1,39,2447
8,2,39,2612
8,3,39,2877
8,4,39,3159
8,5,39,3178
8,6,39,3793
1,1,40,2386
1,2,40,2642
1,3,40,2871
1,4,40,3167
1,5,40,3119
1,6,40,3795
2,1,40,1549
2,2,40,1667
2,3,40,1890
2,4,40,1963
2,5,40,1916
2,6,40,2311
3,1,40,1171
3,2,40,1266
3,3,40,1409
3,4,40,1589
3,5,40,1546
3,6,40,1914
4,1,40,4031
4,2,40,4299
4,3,40,4763
4,4,40,5263
4,5,40,5246
4,6,40,5978
5,1,40,2425
5,2,40,2585
5,3,40,2948
5,4,40,3151
5,5,40,3175
5,6,40,3706
6,1,40,1278
6,2,40,1410
6,3,40,1582
6,4,40,1705
6,5,40,1778
6,6,40,2081
7,1,40,3000
7,2,40,3274
7,3,40,3657
7,4,40,3986
7,5,40,3925
7,6,40,4697
8,1,40,2395
8,2,40,2647
8,3,40,2878
8,4,40,3103
8,5,40,3180
8,6,40,3798
1,1,41,2362
1,2,41,2588
1,3,41,2864
1,4,41,3128
1,5,41,3128
1,6,41,3774
2,1,41,1481
2,2,41,1601
2,3,41,1846
2,4,41,1977
2,5,41,1983
2,6,41,2321
3,1,41,1224
3,2,41,1276
3,3,41,1466
3,4,41,1605
3,5,41,1580
3,6,41,1916
4,1,41,4042
4,2,41,4270
4,3,41,4796
4,4,41,5279
4,5,41,5300
4,6,41,6008
5,1,41,2433
5,2,41,2555
5,3,41,2868
5,4,41,3156
5,5,41,3168
5,6,41,3702
6,1,41,1250
6,2,41,1457
6,3,41,1587
6,4,41,1714
6,5,41,1733
6,6,41,2110
7,1,41,2984
7,2,41,3263
7,3,41,3624
7,4,41,3923
7,5,41,3911
7,6,41,4617
8,1,41,2364
8,2,41,2629
8,3,41,2876
8,4,41,3171
8,5,41,3159
8,6,41,3745
1,1,42,2438
1,2,42,2566
1,3,42,2942
1,4,42,3152
1,5,42,3107
1,6,42,3778
2,1,42,1476
2,2,42,1645
2,3,42,1849
2,4,42,1970
2,5,42,1902
2,6,42,2392
3,1,42,1213
3,2,42,1293
3,3,42,1452
3,4,42,1548
3,5,42,1584
3,6,42,1827
4,1,42,3969
4,2,42,4295
4,3,42,4764
4,4,42,5224
4,5,42,5293
4,6,42,6027
5,1,42,2420
5,2,42,2566
5,3,42,2933
5,4,42,3199
5,5,42,3108
5,6,42,3737
6,1,42,1297
6,2,42,1459
6,3,42,1612
6,4,42,1785
6,5,42,1701
6,6,42,2137
7,1,42,3021
7,2,42,3210
7,3,42,3663
7,4,42,3976
7,5,42,3980
7,6,42,4671
8,1,42,2370
8,2,42,2567
8,3,42,2943
8,4,42,3163
8,5,42,3181
8,6,42,3794
1,1,43,2387
1,2,43,2581
1,3,43,2860
1,4,43,3144
1,5,43,3188
1,6,43,3732
2,1,43,1490
2,2,43,1607
2,3,43,1810
2,4,43,1985
2,5,43,1950
2,6,43,2387
3,1,43,1190
3,2,43,1266
3,3,43,1475
3,4,43,1570
3,5,43,1556
3,6,43,1903
4,1,43,4029
4,2,43,4303
4,3,43,4835
4,4,43,5291
4,5,43,5219
4,6,43,5982
5,1,43,2423
5,2,43,2589
5,3,43,2881
5,4,43,3196
5,5,43,3101
5,6,43,3796
6,1,43,1282
6,2,43,1476
6,3,43,1579
6,4,43,1732
6,5,43,1776
6,6,43,2075
7,1,43,2971
7,2,43,3265
7,3,43,3637
7,4,43,3989
7,5,43,3945
7,6,43,4614
8,1,43,2447
8,2,43,2593
8,3,43,2898
8,4,43,3174
8,5,43,3160
8,6,43,3766
1,1,44,2355
1,2,44,2558
1,3,44,2855
1,4,44,3172
1,5,44,3194
1,6,44,3731
2,1,44,1490
2,2,44,1675
2,3,44,1807
2,4,44,1971
2,5,44,1949
2,6,44,2391
3,1,44,1211
3,2,44,1333
3,3,44,1461
3,4,44,1531
3,5,44,1599
3,6,44,1908
4,1,44,4029
4,2,44,4253
4,3,44,4755
4,4,44,5257
4,5,44,5221
4,6,44,5975
5,1,44,2352
5,2,44,2590
5,3,44,2909
5,4,44,3113
5,5,44,3174
5,6,44,3781
6,1,44,1261
6,2,44,1486
6,3,44,1561
6,4,44,1712
6,5,44,1724
6,6,44,2094
7,1,44,2968
7,2,44,3254
7,3,44,3699
7,4,44,3944
7,5,44,3907
7,6,44,4692
8,1,44,2402
8,2,44,2604
8,3,44,2881
8,4,44,3150
8,5,44,3143
8,6,44,3781
1,1,45,2419
1,2,45,2567
1,3,45,2932
1,4,45,3121
1,5,45,3136
1,6,45,3795
2,1,45,1505
2,2,45,1658
2,3,45,1802
2,4,45,1927
2,5,45,1973
2,6,45,2334
3,1,45,1210
3,2,45,1342
3,3,45,1453
3,4,45,1587
3,5,45,1603
3,6,45,1921
4,1,45,3956
4,2,45,4325
4,3,45,4798
4,4,45,5293
4,5,45,5284
4,6,45,5980
5,1,45,2407
5,2,45,2610
5,3,45,2873
5,4,45,3119
5,5,45,3136
5,6,45,3703
6,1,45,1341
6,2,45,1419
6,3,45,1609
6,4,45,1723
6,5,45,1749
6,6,45,2098
7,1,45,3000
7,2,45,3295
7,3,45,3635
7,4,45,3997
7,5,45,3999
7,6,45,4665
8,1,45,2428
8,2,45,2583
8,3,45,2885
8,4,45,3105
8,5,45,3138
8,6,45,3741
1,1,46,2407
1,2,46,2561
1,3,46,2852
1,4,46,3117
1,5,46,3139
1,6,46,3720
2,1,46,1464
2,2,46,1696
2,3,46,1898
2,4,46,1925
2,5,46,1907
2,6,46,2399
3,1,46,1243
3,2,46,1336
3,3,46,1441
3,4,46,1568
3,5,46,1538
3,6,46,1902
4,1,46,3951
4,2,46,4286
4,3,46,4818
4,4,46,5237
4,5,46,5240
4,6,46,6011
5,1,46,2409
5,2,46,2563
5,3,46,2938
5,4,46,3183
5,5,46,3101
5,6,46,3769
6,1,46,1266
6,2,46,1488
6,3,46,1577
6,4,46,1765
6,5,46,1734
6,6,46,2150
7,1,46,2954
7,2,46,3264
7,3,46,3639
7,4,46,3975
7,5,46,3955
7,6,46,4635
8,1,46,2394
8,2,46,2572
8,3,46,2896
8,4,46,3130
8,5,46,3110
8,6,46,3709
1,1,47,2416
1,2,47,2563
1,3,47,2929
1,4,47,3173
1,5,47,3192
1,6,47,3709
2,1,47,1525
2,2,47,1693
2,3,47,1800
2,4,47,1904
2,5,47,1919
2,6,47,2307
3,1,47,1192
3,2,47,1325
3,3,47,1400
3,4,47,1581
3,5,47,1588
3,6,47,1908
4,1,47,3977
4,2,47,4286
4,3,47,4796
4,4,47,5300
4,5,47,5275
4,6,47,5986
5,1,47,2398
5,2,47,2593
5,3,47,2905
5,4,47,3127
5,5,47,3178
5,6,47,3705
6,1,47,1310
6,2,47,1419
6,3,47,1627
6,4,47,1701
6,5,47,1772
6,6,47,2086
7,1,47,2969
7,2,47,3225
7,3,47,3628
7,4,47,3900
7,5,47,3934
7,6,47,4669
8,1,47,2450
8,2,47,2608
8,3,47,2918
8,4,47,3132
8,5,47,3150
8,6,47,3777
1,1,48,2361
1,2,48,2569
1,3,48,2902
1,4,48,3187
1,5,48,3142
1,6,48,3797
2,1,48,1538
2,2,48,1649
2,3,48,1828
2,4,48,1956
2,5,48,1938
2,6,48,2394
3,1,48,1205
3,2,48,1292
3,3,48,1449
3,4,48,1547
3,5,48,1568
3,6,48,1862
4,1,48,4033
4,2,48,4272
4,3,48,4794
4,4,48,5251
4,5,48,5279
4,6,48,5999
5,1,48,2357
5,2,48,2634
5,3,48,2850
5,4,48,3107
5,5,48,3128
5,6,48,3795
6,1,48,1254
6,2,48,1485
6,3,48,1596
6,4,48,1733
6,5,48,1764
6,6,48,2104
7,1,48,3039
7,2,48,3242
7,3,48,3673
7,4,48,3929
7,5,48,3981
7,6,48,4616
8,1,48,2375
8,2,48,2557
8,3,48,2896
8,4,48,3175
8,5,48,3190
8,6,48,3771
1,1,49,2438
1,2,49,2595
1,3,49,2917
1,4,49,3132
1,5,49,3100
1,6,49,3718
2,1,49,1480
2,2,49,1679
2,3,49,1813
2,4,49,1952
2,5,49,1947
2,6,49,2368
3,1,49,1239
3,2,49,1311
3,3,49,1491
3,4,49,1590
3,5,49,1588
3,6,49,1894
4,1,49,4012
4,2,49,4322
4,3,49,4782
4,4,49,5240
4,5,49,5288
4,6,49,5997
5,1,49,2362
5,2,49,2622
5,3,49,2926
5,4,49,3130
5,5,49,3174
5,6,49,3767
6,1,49,1347
6,2,49,1403
6,3,49,1568
6,4,49,1769
6,5,49,1797
6,6,49,2131
7,1,49,2962
7,2,49,3222
7,3,49,3682
7,4,49,3974
7,5,49,3900
7,6,49,4687
8,1,49,2403
8,2,49,2620
8,3,49,2938
8,4,49,3184
8,5,49,3114
8,6,49,3764
1,1,50,2425
1,2,50,2620
1,3,50,2864
1,4,50,3120
1,5,50,3118
1,6,50,3759
2,1,50,1542
2,2,50,1688
2,3,50,1832
2,4,50,1948
2,5,50,1995
2,6,50,2334
3,1,50,1193
3,2,50,1339
3,3,50,1410
3,4,50,1623
3,5,50,1596
3,6,50,1902
4,1,50,4023
4,2,50,4315
4,3,50,4795
4,4,50,5208
4,5,50,5202
4,6,50,6034
5,1,50,2375
5,2,50,2621
5,3,50,2897
5,4,50,3165
5,5,50,3169
5,6,50,3727
6,1,50,1342
6,2,50,1425
6,3,50,1574
6,4,50,1711
6,5,50,1704
6,6,50,2147
7,1,50,2997
7,2,50,3236
7,3,50,3678
7,4,50,3943
7,5,50,3999
7,6,50,4614
8,1,50,2392
8,2,50,2597
8,3,50,2936
8,4,50,3169
8,5,50,3145
8,6,50,3742
1,1,51,2370
1,2,51,2572
1,3,51,2929
1,4,51,3146
1,5,51,3114
1,6,51,3724
2,1,51,1485
2,2,51,1674
2,3,51,1850
2,4,51,1914
2,5,51,1967
2,6,51,2320
3,1,51,1162
3,2,51,1335
3,3,51,1418
3,4,51,1558
3,5,51,1602
3,6,51,1892
4,1,51,4001
4,2,51,4276
4,3,51,4778
4,4,51,5227
4,5,51,5234
4,6,51,5957
5,1,51,2365
5,2,51,2585
5,3,51,2879
5,4,51,3117
5,5,51,3101
5,6,51,3748
6,1,51,1326
6,2,51,1403
6,3,51,1639
6,4,51,1788
6,5,51,1793
6,6,51,2124
7,1,51,2956
7,2,51,3294
7,3,51,3673
7,4,51,3938
7,5,51,3912
7,6,51,4630
8,1,51,2420
8,2,51,2612
8,3,51,2905
8,4,51,3141
8,5,51,3160
8,6,51,3741
1,1,52,2405
1,2,52,2585
1,3,52,2933
1,4,52,3167
1,5,52,3106
1,6,52,3753
2,1,52,1450
2,2,52,1643
2,3,52,1844
2,4,52,1946
2,5,52,1912
2,6,52,2321
3,1,52,1170
3,2,52,1335
3,3,52,1491
3,4,52,1533
3,5,52,1550
3,6,52,1833
4,1,52,3964
4,2,52,4259
4,3,52,4837
4,4,52,5241
4,5,52,5271
4,6,52,5973
5,1,52,2429
5,2,52,2598
5,3,52,2875
5,4,52,3190
5,5,52,3136
5,6,52,3767
6,1,52,1299
6,2,52,1423
6,3,52,1568
6,4,52,1799
6,5,52,1759
6,6,52,2088
7,1,52,3023
7,2,52,3288
7,3,52,3617
7,4,52,3918
7,5,52,3935
7,6,52,4673
8,1,52,2446
8,2,52,2604
8,3,52,2918
8,4,52,3146
8,5,52,3148
8,6,52,3798
1,1,53,2447
1,2,53,2582
1,3,53,2870
1,4,53,3180
1,5,53,3121
1,6,53,3747
2,1,53,1486
2,2,53,1614
2,3,53,1834
2,4,53,1991
2,5,53,1970
2,6,53,2331
3,1,53,1160
3,2,53,1259
3,3,53,1472
3,4,53,1602
3,5,53,1601
3,6,53,1881
4,1,53,3974
4,2,53,4251
4,3,53,4813
4,4,53,5234
4,5,53,5206
4,6,53,6034
5,1,53,2367
5,2,53,2616
5,3,53,2891
5,4,53,3138
5,5,53,3140
5,6,53,3774
6,1,53,1273
6,2,53,1459
6,3,53,1595
6,4,53,1718
6,5,53,1767
6,6,53,2139
7,1,53,2991
7,2,53,3231
7,3,53,3638
7,4,53,3935
7,5,53,4000
7,6,53,4696
8,1,53,2385
8,2,53,2552
8,3,53,2922
8,4,53,3107
8,5,53,3196
8,6,53,3769
1,1,54,2390
1,2,54,2617
1,3,54,2862
1,4,54,3148
1,5,54,3159
1,6,54,3701
2,1,54,1509
2,2,54,1604
2,3,54,1843
2,4,54,1926
2,5,54,1931
2,6,54,2320
3,1,54,1157
3,2,54,1321
3,3,54,1449
3,4,54,1591
3,5,54,1568
3,6,54,1882
4,1,54,3952
4,2,54,4335
4,3,54,4819
4,4,54,5201
4,5,54,5286
4,6,54,5993
5,1,54,2351
5,2,54,2630
5,3,54,2884
5,4,54,3197
5,5,54,3186
5,6,54,3729
6,1,54,1257
6,2,54,1421
6,3,54,1593
6,4,54,1757
6,5,54,1735
6,6,54,2118
7,1,54,3026
7,2,54,3292
7,3,54,3630
7,4,54,3946
7,5,54,3954
7,6,54,4679
8,1,54,2411
8,2,54,2579
8,3,54,2904
8,4,54,3115
8,5,54,3111
8,6,54,3716
1,1,55,2365
1,2,55,2561
1,3,55,2857
1,4,55,3183
1,5,55,3102
1,6,55,3715
2,1,55,1479
2,2,55,1622
2,3,55,1891
2,4,55,1904
2,5,55,1983
2,6,55,2364
3,1,55,1179
3,2,55,1270
3,3,55,1483
3,4,55,1594
3,5,55,1546
3,6,55,1906
4,1,55,4021
4,2,55,4281
4,3,55,4782
4,4,55,5215
4,5,55,5275
4,6,55,5987
5,1,55,2447
5,2,55,2563
5,3,55,2885
5,4,55,3196
5,5,55,3122
5,6,55,3765
6,1,55,1334
6,2,55,1401
6,3,55,1640
6,4,55,1772
6,5,55,1764
6,6,55,2124
7,1,55,3016
7,2,55,3251
7,3,55,3661
7,4,55,3922
7,5,55,3925
7,6,55,4667
8,1,55,2431
8,2,55,2604
8,3,55,2855
8,4,55,3134
8,5,55,3121
8,6,55,3742
1,1,56,2364
1,2,56,2635
1,3,56,2909
1,4,56,3200
1,5,56,3111
1,6,56,3748
2,1,56,1491
2,2,56,1637
2,3,56,1881
2,4,56,1944
2,5,56,1934
2,6,56,2329
3,1,56,1237
3,2,56,1279
3,3,56,1477
3,4,56,1530
3,5,56,1591
3,6,56,1904
4,1,56,3956
4,2,56,4301
4,3,56,4763
4,4,56,5272
4,5,56,5214
4,6,56,5970
5,1,56,2384
5,2,56,2615
5,3,56,2940
5,4,56,3101
5,5,56,3134
5,6,56,3781
6,1,56,1327
6,2,56,1419
6,3,56,1631
6,4,56,1709
6,5,56,1724
6,6,56,2115
7,1,56,2974
7,2,56,3253
7,3,56,3632
7,4,56,3935
7,5,56,3994
7,6,56,4613
8,1,56,2414
8,2,56,2629
8,3,56,2903
8,4,56,3151
8,5,56,3102
8,6,56,3798
1,1,57,2390
1,2,57,2555
1,3,57,2874
1,4,57,3112
1,5,57,3197
1,6,57,3707
2,1,57,1470
2,2,57,1697
2,3,57,1867
2,4,57,1924
2,5,57,1978
2,6,57,2367
3,1,57,1194
3,2,57,1309
3,3,57,1411
3,4,57,1556
3,5,57,1620
3,6,57,1916
4,1,57,3962
4,2,57,4280
4,3,57,4827
4,4,57,5219
4,5,57,5217
4,6,57,6042
5,1,57,2409
5,2,57,2612
5,3,57,2855
5,4,57,3131
5,5,57,3192
5,6,57,3742
6,1,57,1251
6,2,57,1459
6,3,57,1572
6,4,57,1782
6,5,57,1730
6,6,57,2054
7,1,57,3032
7,2,57,3233
7,3,57,3609
7,4,57,3988
7,5,57,3901
7,6,57,4610
8,1,57,2399
8,2,57,2580
8,3,57,2905
8,4,57,3178
8,5,57,3172
8,6,57,3786
1,1,58,2432
1,2,58,2558
1,3,58,2948
1,4,58,3120
1,5,58,3172
1,6,58,3727
2,1,58,1511
2,2,58,1606
2,3,58,1879
2,4,58,1915
2,5,58,1996
2,6,58,2303
3,1,58,1153
3,2,58,1289
3,3,58,1416
3,4,58,1625
3,5,58,1576
3,6,58,1917
4,1,58,4001
4,2,58,4285
4,3,58,4787
4,4,58,5249
4,5,58,5262
4,6,58,6050
5,1,58,2412
5,2,58,2611
5,3,58,2948
5,4,58,3106
5,5,58,3126
5,6,58,3791
6,1,58,1335
6,2,58,1413
6,3,58,1620
6,4,58,1800
6,5,58,1785
6,6,58,2054
7,1,58,3004
7,2,58,3201
7,3,58,3661
7,4,58,3990
7,5,58,3920
7,6,58,4678
8,1,58,2370
8,2,58,2559
8,3,58,2936
8,4,58,3157
8,5,58,3138
8,6,58,3704
1,1,59,2414
1,2,59,2562
1,3,59,2934
1,4,59,3189
1,5,59,3184
1,6,59,3752
2,1,59,1531
2,2,59,1700
2,3,59,1844
2,4,59,1931
2,5,59,1935
2,6,59,2380
3,1,59,1248
3,2,59,1309
3,3,59,1410
3,4,59,1587
3,5,59,1545
3,6,59,1876
4,1,59,4004
4,2,59,4275
4,3,59,4817
4,4,59,5233
4,5,59,5251
4,6,59,6031
5,1,59,2448
5,2,59,2642
5,3,59,2901
5,4,59,3128
5,5,59,3137
5,6,59,3741
6,1,59,1270
6,2,59,1441
6,3,59,1562
6,4,59,1763
6,5,59,1716
6,6,59,2058
7,1,59,2990
7,2,59,3200
7,3,59,3601
7,4,59,3959
7,5,59,3947
7,6,59,4628
8,1,59,2446
8,2,59,2559
8,3,59,2907
8,4,59,3159
8,5,59,3120
8,6,59,3727
1,1,60,2424
1,2,60,2583
1,3,60,2857
1,4,60,3158
1,5,60,3185
1,6,60,3771
2,1,60,1498
2,2,60,1678
2,3,60,1816
2,4,60,1959
2,5,60,1986
2,6,60,2387
3,1,60,1194
3,2,60,1332
3,3,60,1468
3,4,60,1556
3,5,60,1568
3,6,60,1889
4,1,60,4036
4,2,60,4350
4,3,60,4757
4,4,60,5276
4,5,60,5271
4,6,60,6036
5,1,60,2392
5,2,60,2550
5,3,60,2900
5,4,60,3123
5,5,60,3198
5,6,60,3723
6,1,60,1266
6,2,60,1404
6,3,60,1569
6,4,60,1720
6,5,60,1757
6,6,60,2080
7,1,60,3049
7,2,60,3210
7,3,60,3651
7,4,60,3914
7,5,60,3982
7,6,60,4606
8,1,60,2377
8,2,60,2600
8,3,60,2907
8,4,60,3104
8,5,60,3104
8,6,60,3793
1,1,61,2445
1,2,61,2557
1,3,61,2913
1,4,61,3109
1,5,61,3137
1,6,61,3795
2,1,61,1541
2,2,61,1680
2,3,61,1894
2,4,61,1907
2,5,61,1924
2,6,61,2372
3,1,61,1215
3,2,61,1328
3,3,61,1449
3,4,61,1591
3,5,61,1573
3,6,61,1860
4,1,61,4017
4,2,61,4327
4,3,61,4790
4,4,61,5288
4,5,61,5261
4,6,61,5959
5,1,61,2370
5,2,61,2585
5,3,61,2861
5,4,61,3190
5,5,61,3101
5,6,61,3712
6,1,61,1302
6,2,61,1431
6,3,61,1644
6,4,61,1715
6,5,61,1731
6,6,61,2081
7,1,61,3047
7,2,61,3210
7,3,61,3609
7,4,61,3914
7,5,61,3916
7,6,61,4639
8,1,61,2367
8,2,61,2604
8,3,61,2922
8,4,61,3124
8,5,61,3158
8,6,61,3777
1,1,62,2438
1,2,62,2571
1,3,62,2879
1,4,62,3183
1,5,62,3184
1,6,62,3743
2,1,62,1481
2,2,62,1650
2,3,62,1845
2,4,62,1920
2,5,62,1998
2,6,62,2331
3,1,62,1243
3,2,62,1288
3,3,62,1411
3,4,62,1571
3,5,62,1542
3,6,62,1845
4,1,62,3962
4,2,62,4270
4,3,62,4757
4,4,62,5245
4,5,62,5206
4,6,62,5972
5,1,62,2445
5,2,62,2624
5,3,62,2935
5,4,62,3121
5,5,62,3188
5,6,62,3721
6,1,62,1341
6,2,62,1428
6,3,62,1562
6,4,62,1781
6,5,62,1701
6,6,62,2078
7,1,62,3034
7,2,62,3278
7,3,62,3651
7,4,62,3926
7,5,62,3949
7,6,62,4694
8,1,62,2428
8,2,62,2572
8,3,62,2937
8,4,62,3143
8,5,62,3176
8,6,62,3721
1,1,63,2392
1,2,63,2586
1,3,63,2910
1,4,63,3196
1,5,63,3155
1,6,63,3702
2,1,63,1512
2,2,63,1618
2,3,63,1822
2,4,63,1928
2,5,63,1929
2,6,63,2338
3,1,63,1174
3,2,63,1350
3,3,63,1407
3,4,63,1582
3,5,63,1540
3,6,63,1896
4,1,63,3950
4,2,63,4254
4,3,63,4752
4,4,63,5264
4,5,63,5203
4,6,63,6048
5,1,63,2445
5,2,63,2613
5,3,63,2947
5,4,63,3188
5,5,63,3109
5,6,63,3720
6,1,63,1295
6,2,63,1490
6,3,63,1576
6,4,63,1765
6,5,63,1740
6,6,63,2062
7,1,63,2958
7,2,63,3235
7,3,63,3685
7,4,63,3989
7,5,63,3957
7,6,63,4653
8,1,63,2361
8,2,63,2630
8,3,63,2927
8,4,63,3113
8,5,63,3133
8,6,63,3752
1,1,64,2369
1,2,64,2624
1,3,64,2865
1,4,64,3194
1,5,64,3169
1,6,64,3755
2,1,64,1532
2,2,64,1700
2,3,64,1857
2,4,64,1903
2,5,64,1903
2,6,64,2319
3,1,64,1159
3,2,64,1273
3,3,64,1498
3,4,64,1550
3,5,64,1561
3,6,64,1909
4,1,64,4003
4,2,64,4270
4,3,64,4823
4,4,64,5237
4,5,64,5245
4,6,64,5953
5,1,64,2409
5,2,64,2606
5,3,64,2894
5,4,64,3119
5,5,64,3116
5,6,64,3770
6,1,64,1253
6,2,64,1492
6,3,64,1563
6,4,64,1702
6,5,64,1787
6,6,64,2150
7,1,64,3029
7,2,64,3257
7,3,64,3654
7,4,64,3903
7,5,64,3923
7,6,64,4633
8,1,64,2379
8,2,64,2631
8,3,64,2868
8,4,64,3130
8,5,64,3159
8,6,64,3759
1,1,65,2368
1,2,65,2598
1,3,65,2912
1,4,65,3182
1,5,65,3121
1,6,65,3723
2,1,65,1525
2,2,65,1629
2,3,65,1857
2,4,65,1930
2,5,65,1999
2,6,65,2363
3,1,65,1168
3,2,65,1297
3,3,65,1444
3,4,65,1624
3,5,65,1618
3,6,65,1879
4,1,65,4004
4,2,65,4346
4,3,65,4767
4,4,65,5262
4,5,65,5291
4,6,65,5996
5,1,65,2424
5,2,65,2606
5,3,65,2894
5,4,65,3132
5,5,65,3116
5,6,65,3769
6,1,65,1253
6,2,65,1419
